Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------7-----------|---------------------------------|---------9-----------7-----------|
D|-----------------------------5---|-----2-------4---2---------------|-----------------------------5---|
A|-5---7-------3---7-------2-------|-2-------2-----------3---2---0---|-5---7-------3---7-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------9-----------7-----------|-----------------------|
D|-----5---5---4---5---------------|-----------------------------5---|-----2-------4---2-----|
A|-2-------------------5---3---2---|-5---7-------3---7-------2-------|-2-------2-------2-----|
D|---------------------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------7-----------|---------------------------------|---------9-----------7-----------|
D|-----------------------------5---|-----2-------4---2---------------|-----------------------------5---|
A|-5---7-------3---7-------2-------|-2-------2-----------3---2---0---|-5---7-------3---7-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------9-----------7-----------|---------------------------------|
D|-----5---5---4---5---------------|-----------------------------5---|-----2-------4---2---------------|
A|-2-------------------5---3---2---|-5---7-------3---7-------2-------|-2-------2-----------3---2---0---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------9-----------7-----------|---------------------------------|-----------------------|
D|-----------------------------5---|-----5---5---4---5---------------|-----2-------4---2-----|
A|-5---7-------3---7-------2-------|-2-------------------5---3---2---|-2-------2-------2-----|
D|---------------------------------|---------------------------------|-----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
