Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------9--9--9--9--9--9--9--9--|
D|-2--2--2--2--2--2--2--2--5--5--5--5--7--7--7--7--7--7--7--7--------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------9--9--9--9--9--9--9--7--|
D|-2--2--2--2--2--2--2--2--5--5--5--5--7--7--7--7--7--7--7--7--------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9--9--9--9--9--7--|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9--9--9--9--9--7--|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-------------------------------------------------|-------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-----------------|--------|-----------------|--------|-----------------|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|--------|-----------------|--------|-----------------|--------|-----------------|
E|--------|-----------------|--------|-----------------|--------|-----------------|


E|--------|-----------------|-------------------------------------------------------------------------------------|
B|--------|-----------------|-------------------------------------------------------------------------------------|
G|--------|-----------------|-------------------------------------------------------------------------------------|
D|--------|-----------------|-------------------------------------------------------------------------------------|
A|--------|-----------------|-------------------------------------------------------------------------------------|
E|--------|-----------------|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


E|-------------------------------------------------------------------------------------|
