Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-0---0---0---0----0---0-------|-2---0---0---0----0---0-------|-3---0---0---0----0---0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-0---0---0---0----0---0-------|-2---0---0---0----0---0-------|-3---0---0---0----0---0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-3---0---0---0----0---0-------|-0---0---0---0----0---0-------|-2---0---0---0----0---0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-3---0---0---0----0---0-------|-3---0---0---0----0---0-------|-0---0---0---0----0---0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-2---0---0---0----0---0-------|-3---0---0---0----0---0-------|-0---0---0---0----0---0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-2---0---0---0----0---0-------|-3---0---0---0----0---0-------|-0---0---0---0----0---0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-2---0---0---0----0---0-------|-3---0---0---0----0---0-------|-0---0---0---0----0---0-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-----------0------------0---|-0-----------0------------0---|-0-----------0------------0---|
D|---------4------------4-------|---------4------------4-------|---------4------------4-------|
A|-----5------------5-----------|-----5------------5-----------|-----5------------5-----------|
E|-2---0---0---0----0---0-------|-3---0---0---0----0---0-------|-0---0---0---0----0---0-------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
