Title: 
Artist: 
Album: 
Author: 


Track 1: guitar

E|---------------------------|-----------------------------|---------------------------|
B|---------------------------|-----------------------------|---------------------------|
G|---------------------------|-----------------------------|---------------------------|
D|---------------------------|-----------------7--7--7--7--|---------------------------|
A|-9--9--9--9------8-----8---|-6---------7--7--5--5--5--5--|-9--9--9--9------8-----8---|
E|-7--7--7--7------7-----7---|-5---------5--5--------------|-7--7--7--7------7-----7---|


E|-----------------------------|---------------------------|-----------------------------|
B|-----------------------------|---------------------------|-----------------------------|
G|-----------------------------|---------------------------|-----------------------------|
D|-----------------7--7--7--7--|---------------------------|-----------------7--7--7--7--|
A|-6---------7--7--5--5--5--5--|-9--9--9--9------8-----8---|-6---------7--7--5--5--5--5--|
E|-5---------5--5--------------|-7--7--7--7------7-----7---|-5---------5--5--------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-7--7--7--7------------------------------------|-------------------------------------------------|
A|-5--5--5--5--7--7------9--7--9-----------------|-5--3--5-----------------------------------------|
E|-------------5--5------7--5--7--7--7--7--7--7--|-3--1--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|----------------------------------|-------------------------------|------------------------------------------|
B|----------------------------------|-------------------------------|------------------------------------------|
G|----------------------------------|-------------------------------|------------------------------------------|
D|-----------------2--------3-------|-------------------------------|------------------------------------------|
A|-------------4---2----3---1---4---|-4-----------------------------|-------------2----2-----------------------|
E|-3--3--3--3--2---0----1-------2---|-2-----2--2--2--2--2--2--2--2--|-2--2--2--2--0----0--0--0--0--0--0--0--0--|


E|-------------------------------|-------------------------------|------------------------------------------|
B|-------------------------------|-------------------------------|------------------------------------------|
G|-------------------------------|-------------------------------|------------------------------------------|
D|------------------4---3--------|-------------------------------|------------------------------------------|
A|-------------2----2---1---3----|-4-----------------------------|-------------2----2-----------------------|
E|-0--0--0--0--0------------1----|-2-----2--2--2--2--2--2--2--2--|-2--2--2--2--0----0--0--0--0--0--0--0--0--|


E|-------------------------------|-------------------------------|------------------------------------------|
B|-------------------------------|-------------------------------|------------------------------------------|
G|-------------------------------|-------------------------------|------------------------------------------|
D|------------------4---3--------|-------------------------------|------------------------------------------|
A|-------------2----2---1---3----|-4-----------------------------|-------------2----2-----------------------|
E|-0--0--0--0--0------------1----|-2-----2--2--2--2--2--2--2--2--|-2--2--2--2--0----0--0--0--0--0--0--0--0--|


E|-------------------------------|-----------------------------------------------|
B|-------------------------------|-----------------------------------------------|
G|-------------------------------|-----------------------------------------------|
D|------------------4---3--------|-----------------------------------------------|
A|-------------2----2---1---3----|-4---10----------------------------------------|
E|-0--0--0--0--0------------1----|-2---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|------------------------8------------------|
A|-4---8-------------------------------------|--------------------10--8---9--9-----------|
E|-2---6--6--6--6--6--8---6--6--6--6--6--8---|-6--6--6--6--6--8---8-------7--7--7--0--0--|


E|----------------------------------|--------------------------------------|-----------------------------------------------|
