Title: Es. 80 (sezione classica)
Artist: F. Carulli
Album: Video corso di chitarra
Author: 


Track 1: Track 1

E|---------------------------------|-----------------1---------------|-0-------------------------------|
B|-------------------------0---1---|-0-------3---------------3-------|-----3---1---0-------------------|
G|-----------------0---2-----------|-----0-------0-------0-------0---|-----------------1---2-----------|
D|-----0---2---3-------------------|---------------------------------|-------------------------3---0---|
A|-3-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------1---------------|
B|---------------------------------|-------------------------0---1---|-0-------3---------------3-------|
G|---------------------------------|-----------------0---2-----------|-----0-------0-------0-------0---|
D|-----2---0-----------------------|-----0---2---3-------------------|---------------------------------|
A|-3-----------3---2-------0---2---|-3-------------------------------|---------------------------------|
E|---------------------3-----------|---------------------------------|---------------------------------|


E|-0-------------------------------|-----0---------------------|-----------------0---------------|
B|---------3---1---0-------1---3---|-1-----------1---1---------|-3-------0-----------3---1---0---|
G|-----0---------------0-----------|-0-------0-------0---------|-----0-------0-------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|-----------------3---------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------3---2---0---------------|---------------------------------|
B|-1---------------3---1---0-------|-0-------------------3---1---0---|---------0-----------0---1---2---|
G|---------2-------------------2---|-----0---------------------------|-2-----------1---2---------------|
D|-----0-------0-------------------|---------------------------------|-----0---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3---2---0-------|-----------------2---0-----------|---------0-----------------------|
B|-3-------0-------------------3---|-1-----------------------3---1---|-0-----------3-----------1---0---|
G|-----0-------0-------------------|---------2-----------------------|-----0-----------2---------------|
D|---------------------------------|-----0-------0-------------------|---------------------0-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------1---------------|
B|---------0-----------------------|-------------------------0---1---|-0-------3---------------3-------|
G|-0-----------2---0---------------|-----------------0---2-----------|---------------------------------|
D|---------------------2---3---0---|-----0---2---3-------------------|-----0-------0-------0-------0---|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|-----3---------------------------|---------------------------------|---------------------------------|


E|-0-------------------------------|---------------------------------|---------------------------------|
B|-----3---1---0-------------------|---------------------------------|-------------------------0---1---|
G|-----------------1---2-----------|---------------------------------|-----------------0---2-----------|
D|-------------------------3---0---|-----2---0-----------------------|-----0---2---3-------------------|
A|---------------------------------|-3-----------3---2-------0---2---|-3-------------------------------|
E|---------------------------------|---------------------3-----------|---------------------------------|


E|-----------------1---------------|-0-------------------------------|-----0---------------------|
B|-0-------3---------------3-------|---------3---1---0-------1---3---|-1-----------1---1---------|
G|-----0-------0-------0-------0---|-----0---------------0-----------|-0-------0-------0---------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|-----------------3---------|
E|---------------------------------|---------------------------------|---------------------------|



