Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-----0--0--0--0-----0--0--0--0-----0-----0--0--|-0-----0--0--0-----0--0--0--0--0--3--3--3--0--0--|


E|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
B|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
