Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|----------------------------------------------9---|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------6--7--6------|
G|-------9--------------------------------------7---|-------9------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0---------------|


D|--------------------------------------------------|-----------------------------------------------|
A|--------------------------------------------------|-----------------------------------------------|
F|--------------------------------------------------|-----------------------------------------------|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------7--6------|
G|-------9--------------------------------------7---|-------9-----------------------------------9---|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0------------|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|----------------------------------------------9---|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------6--7--6------|
G|-------9--------------------------------------7---|-------9------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0---------------|


D|--------------------------------------------------|-----------------------------------------------|
A|--------------------------------------------------|-----------------------------------------------|
F|--------------------------------------------------|-----------------------------------------------|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------7--6------|
G|-------9--------------------------------------7---|-------9-----------------------------------9---|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0------------|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|----------------------------------------------9---|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------6--7--6------|
G|-------9--------------------------------------7---|-------9------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0---------------|


D|--------------------------------------------------|---------------------------------------------|
A|--------------------------------------------------|---------------------------------------------|
F|--------------------------------------------------|---------------------------------------------|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------7---6---|
G|-------9--------------------------------------7---|-------9-------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0----------|


D|--------|-------------------------------------------|---------------------------------------------|
A|--------|-------------------------------------------|---------------------------------------------|
F|-11-----|-------------------------------------------|---------------------------------------------|
C|--------|-4---------------2---------------0---------|-------------------------4---------------2---|
G|-9------|-4---4--4--4--4--2---2--2--2--2--0---0--0--|-0--0--------------------4---4--4--4--4--2---|
C|--------|-4---4--4--4--4--2---2--2--2--2--0---0--0--|-0--0--7--5--4--5--4--2--4---4--4--4--4--2---|


D|-----------------------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
F|-----------------------------------------------|-------------------------------------------|
C|-------------0---------------------------------|-4---------------2---------------0---------|
G|-------------0---------------------------------|-4---4--4--4--4--2---2--2--2--2--0---0--0--|
C|-2--2--2--2--0---0--0--0--0--7--5--4--5--4--2--|-4---4--4--4--4--2---2--2--2--2--0---0--0--|


D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
F|---------------------------------------------|-----------------------------------------------|
C|-------------------------4---------------2---|-------------0---------------------------------|
G|-0--0--------------------4---4--4--4--4--2---|-------------0---------------------------------|
C|-0--0--7--5--4--5--4--2--4---4--4--4--4--2---|-2--2--2--2--0---0--0--0--0--7--5--4--5--4--2--|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|----------------------------------------------9---|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------6--7--6------|
G|-------9--------------------------------------7---|-------9------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0---------------|


D|--------------------------------------------------|-----------------------------------------------|
A|--------------------------------------------------|-----------------------------------------------|
F|--------------------------------------------------|-----------------------------------------------|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------7--6------|
G|-------9--------------------------------------7---|-------9-----------------------------------9---|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0------------|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|----------------------------------------------9---|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------6--7--6------|
G|-------9--------------------------------------7---|-------9------------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0---------------|


D|--------------------------------------------------|---------------------------------------------|
A|--------------------------------------------------|---------------------------------------------|
F|--------------------------------------------------|---------------------------------------------|
C|-------------7--------6-----7--------6--7--6------|-------------7--------6-----7--------7---6---|
G|-------9--------------------------------------7---|-------9-------------------------------------|
C|-4--4-----4-----0--0-----0-----0--0---------------|-4--4-----4-----0--0-----0-----0--0----------|


D|--------|-------------------------------------------|---------------------------------------------|
A|--------|-------------------------------------------|---------------------------------------------|
F|-11-----|-------------------------------------------|---------------------------------------------|
C|--------|-4---------------2---------------0---------|-------------------------4---------------2---|
