Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|-6---5---------------------------------------------------|-6---5---------------------------------------------------|
B|---------6---5-------------------------------------------|---------6---5-------------------------------------------|
G|---------------------------------7---6-------------------|---------------------------------7---6-------------------|
D|-------------------------7---8---------------------------|-------------------------7---8---------------------------|
A|-----------------7---8---------------------------8---7---|-----------------7---8---------------------------8---7---|
E|-----------------------------------------6---5-----------|-----------------------------------------6---5-----------|
A|---------------------------------------------------------|---------------------------------------------------------|


E|-6---5---------------------------------------------------|-6---5---------------------------------------------------|
B|---------6---5-------------------------------------------|---------6---5-------------------------------------------|
G|---------------------------------7---6-------------------|---------------------------------7---6-------------------|
D|-------------------------7---8---------------------------|-------------------------7---8---------------------------|
A|-----------------7---8---------------------------8---7---|-----------------7---8---------------------------8---7---|
E|-----------------------------------------6---5-----------|-----------------------------------------6---5-----------|
A|---------------------------------------------------------|---------------------------------------------------------|


E|-6---5---------------------------------------------------|-6---5---------------------------------------------------|
B|---------6---5-------------------------------------------|---------6---5-------------------------------------------|
G|---------------------------------7---6-------------------|---------------------------------7---6-------------------|
D|-------------------------7---8---------------------------|-------------------------7---8---------------------------|
A|-----------------7---8---------------------------8---7---|-----------------7---8---------------------------8---7---|
E|-----------------------------------------6---5-----------|-----------------------------------------6---5-----------|
A|---------------------------------------------------------|---------------------------------------------------------|


E|-6---5---------------------------------------------------|-6---5---------------------------------------------------|
B|---------6---5-------------------------------------------|---------6---5-------------------------------------------|
G|---------------------------------7---6-------------------|---------------------------------7---6-------------------|
D|-------------------------7---8---------------------------|-------------------------7---8---------------------------|
A|-----------------7---8---------------------------8---7---|-----------------7---8---------------------------8---7---|
E|-----------------------------------------6---5-----------|-----------------------------------------6---5-----------|
A|---------------------------------------------------------|---------------------------------------------------------|


E|-6---5---------------------------------------------------|-6---5---------------------------------------------------|
B|---------6---5-------------------------------------------|---------6---5-------------------------------------------|
G|---------------------------------7---6-------------------|---------------------------------7---6-------------------|
D|-------------------------7---8---------------------------|-------------------------7---8---------------------------|
A|-----------------7---8---------------------------8---7---|-----------------7---8---------------------------8---7---|
E|-----------------------------------------6---5-----------|-----------------------------------------6---5-----------|
A|---------------------------------------------------------|---------------------------------------------------------|


E|-------------------------------------------|-----12--12---------------------------|
B|-------------------------------------------|-----12--12---------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-1--------1---1-------1---1---3---2---1----|-0-----------0----2----1----5----4----|
E|-1----1---1---1---1---0---0---2---2---1----|-0-----------0----2----1----5----4----|
A|-1----1---1---1---1---1---1---3---2---1----|-0-----------0----2----1----5----4----|


E|-------------------------6---5---12---11------|-------------------------------------------|
B|-----------------6---5-----------10---10------|-------------------------------------------|
G|----------------------------------------------|-------------------------------------------|
D|---------8---7--------------------------------|-------------------------------------------|
A|----------------------------------------------|-1--------1---1-------1---1---3---2---1----|
E|-6---5----------------------------------------|-1----1---1---1---1---0---0---2---2---1----|
A|----------------------------------------------|-1----1---1---1---1---1---1---3---2---1----|


E|-----12--12---------------------------|-------------------------6---5---12---11------|
B|-----12--12---------------------------|-----------------6---5-----------10---10------|
G|--------------------------------------|----------------------------------------------|
D|--------------------------------------|---------8---7--------------------------------|
A|-0-----------0----2----1----5----4----|----------------------------------------------|
E|-0-----------0----2----1----5----4----|-6---5----------------------------------------|
A|-0-----------0----2----1----5----4----|----------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---8---7---4---5---|-7---7---8---5---4---4---4---4---|-5---4---1---0---3---4---5---5---|
E|-7---7---7---7---8---7---4---5---|-7---7---8---5---4---4---4---4---|-5---4---1---0---3---4---5---5---|
A|-7---7---7---7---8---7---4---5---|-7---7---8---5---4---4---4---4---|-5---4---1---0---3---4---5---5---|


E|-------------------------------10--8----|-----12--12---------------------------|
B|-------------------------------11--10---|-----12--12---------------------------|
G|----------------------------------------|--------------------------------------|
D|----------------------------------------|--------------------------------------|
A|-5---------0---1---1---1----------------|-0-----------0----2----1----5----4----|
E|-5---------0---1---1---1----------------|-0-----------0----2----1----5----4----|
A|-5---------0---1---1---1----------------|-0-----------0----2----1----5----4----|


E|-------------------------6---5---12---11------|-------------------------------------------|
B|-----------------6---5-----------10---10------|-------------------------------------------|
G|----------------------------------------------|-------------------------------------------|
D|---------8---7--------------------------------|-------------------------------------------|
A|----------------------------------------------|-1--------1---1-------1---1---3---2---1----|
E|-6---5----------------------------------------|-1----1---1---1---1---0---0---2---2---1----|
A|----------------------------------------------|-1----1---1---1---1---1---1---3---2---1----|


E|-----12--12---------------------------|-------------------------6---5---12---11------|
B|-----12--12---------------------------|-----------------6---5-----------10---10------|
G|--------------------------------------|----------------------------------------------|
D|--------------------------------------|---------8---7--------------------------------|
A|-0-----------0----2----1----5----4----|----------------------------------------------|
E|-0-----------0----2----1----5----4----|-6---5----------------------------------------|
A|-0-----------0----2----1----5----4----|----------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|
A|--------|





Track 2: Dist. Guitar Fills

D|-------------|-------------|-----------------------------------------|----------------|
A|-------------|-------------|-----------------------------------------|----------------|
F|-------------|-------------|-----------------------------------------|----------------|
C|-------------|-------------|-----------------------------------------|----------------|
G|-------------|-------------|-----------------------------------------|----------------|
D|-------------|-------------|-3--------9--------8---3-------6---------|--------2---2---|
A|-------------|-------------|-1--------7--------6---1-------4---------|--------0---0---|


D|---------------------------------------------|----------------|-----------------------------------------|
A|---------------------------------------------|----------------|-----------------------------------------|
F|---------------------------------------------|----------------|-----------------------------------------|
C|---------------------------------------------|----------------|-----------------------------------------|
G|---------------------------------------------|----------------|-----------------------------------------|
D|-3--------9--------8---3-------6-------2-----|-2------2---2---|-3--------9--------8---3-------6---------|
A|-1--------7--------6---1-------4-------0-----|-0------0---0---|-1--------7--------6---1-------4---------|


D|----------------|---------------------------------------------|----------------|
