Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-10--------------------------------|---------------------------------|
 E|---------------------------------|-----0--9--------------------------|---------4---7---------------9---|
 B|-----------------12----------9---|-10--------7---------------5---7---|---------------------5-----------|
F#|-------------10----------7-------|-8-------------5---7---9-----------|-----5---------------------------|
 B|-7---3---10----------5-----------|-8---------------------------------|-3---------------5-------5-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-12------------------------------|---------------------10------10--|---------10----------------------|
 E|---------17----------16--12------|---------12--16------9-------9---|-------------9---10------10--10--|
 B|-12--------------------------10--|-----10--------------10------10--|-----10----------10--0---10--10--|
F#|-10------------------------------|-8-------------------8-------8---|-8---------------8---0---8---8---|
 B|-10----------0-------------------|-----------------0-------0-------|-----------------7---0---7---7---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------5-----------------------------|-------------------------------------------------|
 E|-------------9--12-------10-9--------------------|-------------------------------------------------|
 B|-------9--10-------------------10-7--------------|-0-----0--0--0-----------0--0--0-----0--0--0--0--|
F#|-8--12-------------------------------8--7--8--10-|-0-----0--0--0-----------0--0--0-----0--0--0--0--|
 B|-------------------------------------------------|-0-----0--0--0-----------0--0--0-----0--0--0--0--|


C#|---------------------------------|-----------------------------------|-----------------------------------------|
G#|---------------------------------|-----------------------------------|-----------------------------------------|
 E|---------------------12--7-------|-----------------------------------|-12-9------------------------------------|
 B|---------12------------------8---|-7---------------0---7---19--------|-------10-9------------------0-------0---|
F#|-------------10------------------|-----0---0-------------------------|-------------8--7--8--12-----0-------0---|
 B|-0---8---------------------------|-----1---1-------------------0-----|-----------------------------0-------0---|


C#|---------------------------------------------|-------------------------------------|
G#|---------------------------------------------|-------------------------------------|
 E|---------------------------------------------|-------------------------------------|
 B|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|
F#|----0--0--0-----0-------0--0--0--0-----------|-0-------0-------0--0--------0---0---|
