Title: Soxija
Artist: ??
Album: 
Author: ??


Track 1: Piste 1

E|-----5---8---5---5---------------|---------------------------------|---------------------------------|
B|-8-------------------8---5-------|---------5---5---5---5---5-------|---------8---5---5---------------|
G|-----------------------------7---|-5---7---------------------------|-5---7---------------7---5-------|
D|---------------------------------|---------------------------------|-----------------------------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-------------5-------5-----------|
G|---------5---5---5---5---5-------|---------5---5---5---5---5-------|---------5-------7-------5-------|
D|-5---7---------------------------|-5---7-----------------------5---|-7---7-----------------------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------------5-------------------|-5---------------5-------------------|
B|---------5-----------------------|----------5-------5---8---5---8---|-------------5-------5---8---5---8---|
G|-------------------------5-------|----------------------------------|-------------------------------------|
D|-7---7---------------5-------5---|-7--------------------------------|-----7-------------------------------|
A|-----------------7---------------|----------------------------------|-------------------------------------|
E|-------------8-------------------|----------------------------------|-------------------------------------|


E|-5------------5-------------------|-5---------------5-------------------|-5---------------|
B|------------------5---8---5---8---|-------------5-------5---8---5---8---|-----------------|
G|----------7-----------------------|-------------------------------------|-----------------|
D|----------------------------------|-----7-------------------------------|-----------------|
A|----------------------------------|-------------------------------------|-----------------|
E|----------------------------------|-------------------------------------|-----------------|



