Title: Deck The Hall
Artist: 
Album: 
Author: 


Track 1: Guitar

E|-3---3---3---1---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----0---1---1---0----0---0---|
B|-----1---1---1---1---1---3---3---|-1---1---3---3---3---3---1---1---|-3---3---3---3------------3---|
G|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|----------------------0---0---|
D|---------------------------------|---------------------------------|------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-----------------3----3---3---|
E|---------------------------------|---------------------------------|-3---3---3---3----------------|


E|-----------------|-3---3---3---1---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-1----0----1-----|-----1---1---1---1---1---3---3---|-1---1---3---3---3---3---1---1---|
G|-----------------|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-----------------|---------------------------------|---------------------------------|
A|-3---------3-----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|------3----------|---------------------------------|---------------------------------|


E|-----0---1---1---0----0---0---|-----------------|-------------0---1---1---1---1---|
B|-3---3---3---3------------3---|-1----0----1-----|-3---3---3---3---3---3---3---3---|
G|----------------------0---0---|-----------------|-----0---0---0---0---0---0---0---|
D|------------------------------|-----------------|-----------------0---0---0---0---|
A|-----------------3----3---3---|-3---------3-----|---------------------------------|
E|-3---3---3---3----------------|------3----------|-3---3---3---3---3---3---3---3---|


E|-0---0---0---1---3---3--------|-0---2---3----5---7---8----|-7----5----3----3----|
B|---------1---1---1---1---3----|---------------------------|---------------------|
G|-----0---0---0---0---0--------|---------------------------|-0----0----0----0----|
D|------------------------------|--------------0---0---0----|------0----0----0----|
A|-3---3---3---3---3---3--------|---------------------------|---------------------|
E|-------------------------3----|-0---0---0-----------------|----------------3----|


E|-3---3---3---1---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---3---3---3---1---|
B|-----1---1---1---1---1---3---3---|-1---1---3---3---3---3---1---1---|-------------------------1---1---|
G|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------0---0---0---|
D|---------------------------------|---------------------------------|-3---3---3---3-------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-----------------3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---------------|-3---3---3---1---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|------3----1-----|-----1---1---1---1---1---3---3---|-1---1---3---3---3---3---1---1---|
G|-----------------|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-----------------|---------------------------------|---------------------------------|
A|-3---------3-----|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|------3----------|---------------------------------|---------------------------------|


E|-----0---1---1---0----0---0---|-----------------|-3---3---3---1---0---0---0---0---|
B|-3---3---3---3------------3---|-1----0----1-----|-----1---1---1---1---1---3---3---|
G|----------------------0---0---|-----------------|---------0---0---0---0---0---0---|
D|------------------------------|-----------------|---------------------------------|
A|-----------------3----3---3---|-3---------3-----|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3----------------|------3----------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-----0---1---1---0----0---0---|-----------------|
B|-1---1---3---3---3---3---1---1---|-3---3---3---3------------3---|-1----0----1-----|
G|-0---0---0---0---0---0---0---0---|----------------------0---0---|-----------------|
D|---------------------------------|------------------------------|-----------------|
A|-3---3---3---3---3---3---3---3---|-----------------3----3---3---|-3---------3-----|
E|---------------------------------|-3---3---3---3----------------|------3----------|


E|-------------0---1---1---1---1---|-0---0---0---1---3---3--------|-0---2---3----5---7---8----|
B|-3---3---3---3---3---3---3---3---|---------1---1---1---1---3----|---------------------------|
G|-----0---0---0---0---0---0---0---|-----0---0---0---0---0--------|---------------------------|
D|-----------------0---0---0---0---|------------------------------|--------------0---0---0----|
A|---------------------------------|-3---3---3---3---3---3--------|---------------------------|
E|-3---3---3---3---3---3---3---3---|-------------------------3----|-0---0---0-----------------|


E|-7----5----3----3----|-3---3---3---1---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|---------------------|-----1---1---1---1---1---3---3---|-1---1---3---3---3---3---1---1---|
G|-0----0----0----0----|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|------0----0----0----|---------------------------------|---------------------------------|
A|---------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|----------------3----|---------------------------------|---------------------------------|


E|-5---5---5---5---3---3---3---1---|-0---------------|-3---3---3---1---0---0---0---0---|
B|-------------------------1---1---|------3----1-----|-----1---1---1---1---1---3---3---|
G|---------------------0---0---0---|-----------------|---------0---0---0---0---0---0---|
D|-3---3---3---3-------------------|-----------------|---------------------------------|
A|-----------------3---3---3---3---|-3---------3-----|-3---3---3---3---3---3---3---3---|
E|---------------------------------|------3----------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-----0---1---1---0----0---0---|-----------------|
B|-1---1---3---3---3---3---1---1---|-3---3---3---3------------3---|-1----0----1-----|
G|-0---0---0---0---0---0---0---0---|----------------------0---0---|-----------------|
D|---------------------------------|------------------------------|-----------------|
A|-3---3---3---3---3---3---3---3---|-----------------3----3---3---|-3---------3-----|
E|---------------------------------|-3---3---3---3----------------|------3----------|


E|-3---3---3---1---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----0---1---1---0----0---0---|
B|-----1---1---1---1---1---3---3---|-1---1---3---3---3---3---1---1---|-3---3---3---3------------3---|
G|---------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|----------------------0---0---|
D|---------------------------------|---------------------------------|------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-----------------3----3---3---|
E|---------------------------------|---------------------------------|-3---3---3---3----------------|


E|-----------------|-------------0---1---1---1---1---|-0---0---0---1---3---3--------|
B|-1----0----1-----|-3---3---3---3---3---3---3---3---|---------1---1---1---1---3----|
G|-----------------|-----0---0---0---0---0---0---0---|-----0---0---0---0---0--------|
D|-----------------|-----------------0---0---0---0---|------------------------------|
A|-3---------3-----|---------------------------------|-3---3---3---3---3---3--------|
E|------3----------|-3---3---3---3---3---3---3---3---|-------------------------3----|


E|-0---2---3----5---7---8----|-7----5----3----3----|-3---3---3---1---0---0---0---0---|
B|---------------------------|---------------------|-----1---1---1---1---1---3---3---|
G|---------------------------|-0----0----0----0----|---------0---0---0---0---0---0---|
D|--------------0---0---0----|------0----0----0----|---------------------------------|
A|---------------------------|---------------------|-3---3---3---3---3---3---3---3---|
E|-0---0---0-----------------|----------------3----|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-5---5---5---5---3---3---3---1---|-0---------------|
B|-1---1---3---3---3---3---1---1---|-------------------------1---1---|------3----1-----|
G|-0---0---0---0---0---0---0---0---|---------------------0---0---0---|-----------------|
D|---------------------------------|-3---3---3---3-------------------|-----------------|
A|-3---3---3---3---3---3---3---3---|-----------------3---3---3---3---|-3---------3-----|
E|---------------------------------|---------------------------------|------3----------|


E|--------|
B|-1------|
G|--------|
D|--------|
A|-3------|
E|--------|





Track 2: Vocals

E|-3-----1---0---------|-----------0---------|-----0---1-------0---------|-----------------|
B|----------------3----|-1----3---------1----|-3-----------3---------3---|-1----0----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-----0---1-------0---------|-----------------|
B|----------------3----|-1----3---------1----|-3-----------3---------3---|-1----0----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-------0---1---------|-0-----1---3---------|-0---2---3----5---7---8----|-7----5----3-----|
B|-3--------------3----|----------------3----|---------------------------|-----------------|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-5---5---5---5---3-----1---|-0---------------|
B|----------------3----|-1----3---------1----|---------------------------|------3----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-----0---1-------0---------|-----------------|
B|----------------3----|-1----3---------1----|-3-----------3---------3---|-1----0----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-----0---1-------0---------|-----------------|
B|----------------3----|-1----3---------1----|-3-----------3---------3---|-1----0----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-------0---1---------|-0-----1---3---------|-0---2---3----5---7---8----|-7----5----3-----|
B|-3--------------3----|----------------3----|---------------------------|-----------------|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-5---5---5---5---3-----1---|-0---------------|
B|----------------3----|-1----3---------1----|---------------------------|------3----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-----0---1-------0---------|-----------------|
B|----------------3----|-1----3---------1----|-3-----------3---------3---|-1----0----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-----0---1-------0---------|-----------------|
B|----------------3----|-1----3---------1----|-3-----------3---------3---|-1----0----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-------0---1---------|-0-----1---3---------|-0---2---3----5---7---8----|-7----5----3-----|
B|-3--------------3----|----------------3----|---------------------------|-----------------|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-3-----1---0---------|-----------0---------|-5---5---5---5---3-----1---|-0---------------|
B|----------------3----|-1----3---------1----|---------------------------|------3----1-----|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



