Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 

E|-17-18-17-13-17-13-17-20-17-13-17-13-|-17-18-17-13-17-13-17-20-17-13-17-13-|-------------------------------------|
B|-------------------------------------|-------------------------------------|-17-18-17-13-17-13-17-20-17-13-17-13-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-17-18-17-13-17-13-17-20-17-13-17-13-|-15-17-15-11-15-11-15-18-15-11-15-11-|-15-17-15-11-15-11-15-18-15-11-15-11-|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|
B|-14-15-14-10-14-10-14-17-14-10-14-10-|-14-15-14-10-14-10-14-17-14-10-14-10-|
G|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|





Track 2: Rhythym 

E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Harmony

E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Drums

C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|



