Title: Si Supieras
Artist: Panda
Album: Arroz con leche
Author: Panda


Track 1: Ongi

D#|-----9-----------10--9-------9---|-----12--9-------10--9-------9---|-----9-----------10--9-------9---|
A#|---------10----------------------|---------------------------------|---------10----------------------|
F#|-9-----------9-----------9-------|-9-----------9-----------9-------|-9-----------9-----------9-------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-----12--9-------10--9-------9---|-----9-----------10--9-------9---|-----12--9-------10--9-------9---|
A#|---------------------------------|---------10----------------------|---------------------------------|
F#|-9-----------9-----------9-------|-9-----------9-----------9-------|-9-----------9-----------9-------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-10--10-10--10--12-10--10-10--10-12--|
F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-7---7--7---7---9--7---7--7---7--9---|-11--11-11--11-9--11-12--12-11--11-9---|-------------------------------------|
G#|-------------------------------------|---------------------------------------|-------------------------------------|
D#|-------------------------------------|---------------------------------------|-------------------------------------|


D#|---------------------------------------|-0--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
A#|-14--14-14--14-12-14-15--15-14--14-12--|-5--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
F#|---------------------------------------|-0-----0-----0-----0-----0-----0-----0-----------|
C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
D#|---------------------------------------|-------------------------------------------------|


D#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|-7--10-0--10-0--10-0--10-0--10-0--10-0--10-10-10-|
A#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|-7--10-0--10-0--10-0--10-0--10-0--10-0--10-10-10-|
F#|-------0-----0-----0-----0-----0-----0-----------|-------0-----0-----0-----0-----0-----0-----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|-0--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
A#|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|-0--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
F#|-------0-----0-----0-----0-----0-----0-----------|-0-----0-----0-----0-----0-----0-----0-----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|-7--10-0--10-0--10-0--10-0--10-0--10-0--10-10-10-|
A#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|-7--10-0--10-0--10-0--10-0--10-0--10-0--10-10-10-|
F#|-------0-----0-----0-----0-----0-----0-----------|-------0-----0-----0-----0-----0-----0-----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|
A#|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|
F#|-------0-----0-----0-----0-----0-----0-----------|-------0-----0-----0-----0-----0-----0-----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|---------------------------------|---------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
C#|---------------------------------|-4---4---4-------7---7---7-------|-7---7--7---7---9--7---7--7---7--9---|
G#|-7---7---7-------2---2---2-------|-2---2---2-------5---5---5-------|-------------------------------------|
D#|-5---5---5-------0---0---0-------|---------------------------------|-------------------------------------|


D#|---------------------------------------|-7--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
A#|---------------------------------------|-7--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
F#|---------------------------------------|-7-----0-----0-----0-----0-----0-----0-----------|
C#|-11--11-11--11-9--11-12--12-11--11-9---|-------------------------------------------------|
G#|---------------------------------------|-------------5-----------------------------------|
D#|---------------------------------------|-------------------------------------------------|


D#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|---------------------------------|
A#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|---------------------------------|
F#|-------0-----0-----0-----0-----0-----0-----------|---------------------------------|
C#|-------------------------------------------------|-7----7--7---7---7----7--7---7---|
G#|-------------------------------------------------|-5----5--5---5---5----5--5---5---|
D#|-------------------------------------------------|---------------------------------|


D#|---------------------------------|-0--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
A#|---------------------------------|-0--5--0--5--0--5--0--5--0--5--0--5--0--5--5--5--|
F#|---------------------------------|-0-----0-----0-----0-----0-----0-----0-----------|
C#|-9----9--9---9---9----9--9---9---|-------------------------------------------------|
G#|-7----7--7---7---7----7--7---7---|-------------------------------------------------|
D#|---------------------------------|-------------------------------------------------|


D#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|-7--10-0--10-0--10-0--10-0--10-0--10-0--10-10-10-|
A#|-5--7--0--7--0--7--0--7--0--7--0--7--0--7--7--7--|-7--10-0--10-0--10-0--10-0--10-0--10-0--10-10-10-|
F#|-------0-----0-----0-----0-----0-----0-----------|-------0-----0-----0-----0-----0-----0-----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|
A#|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|-10-12-0--12-0--12-0--12-0--12-0--12-0--12-12-12-|
F#|-------0-----0-----0-----0-----0-----0-----------|-------0-----0-----0-----0-----0-----0-----------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|---------------------------------|---------------------------------|-4---5-------5---4---5-------5---|
A#|---------------------------------|---------------------------------|---------5---------------5-------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-4---4---4-------7---7---7-------|---------------------------------|
G#|-7---7---7-------2---2---2-------|-2---2---2-------5---5---5-------|---------------------------------|
D#|-5---5---5-------0---0---0-------|---------------------------------|---------------------------------|


D#|-4---5-------7---9---7---5---4---|-5------|--------|--------|--------|--------------------|
A#|---------5-----------------------|--------|--------|--------|--------|--------------------|
F#|---------------------------------|--------|--------|--------|--------|--------------------|
C#|---------------------------------|--------|--------|--------|--------|--------------------|
G#|---------------------------------|--------|--------|--------|--------|-7---7--------------|
D#|---------------------------------|--------|--------|--------|--------|-5---5--------------|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-4---4-----------------------------|---------------------------------|-4---4---4-------7---7---7-------|
G#|-2---2-----------------------------|-7---7---7-------2---2---2-------|-2---2---2-------5---5---5-------|
