Title: Weit, weit weg
Artist: Hubert von Goisern
Album: 
Author: 


Track 1: Untitled

E|-------------0-------------|-------------0-------------|-0----0---0----------------|
B|------------------1--------|---------1--------1--------|-1----1---1-------1--------|
G|---------0------------0----|-----0----------------0----|------------------0--------|
D|-----2---------------------|-3-------------------------|------2---------------2----|
A|-3-------------------------|---------------------------|-3------------3------------|
E|---------------------------|---------------------------|---------------------------|


E|------0---0----------------|-1----1---1----------------|-3----1---1----------------|
B|-3----1---1-------1--------|-3----3---3-------3--------|-3----3---3-------3--------|
G|-0-------------------------|------2---------------2----|------2---------------2----|
D|------2---------------2----|-0------------0------------|-0------------0------------|
A|-3------------3------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3----1---1-----------0---0---|-0-------------------0--------|-0-------------------------|
B|-0----0---0-----------0---0---|-0-------3---3----------------|------------------1--------|
G|------------------0-----------|-----0---0---0----------------|----------0----------------|
D|------0---------------0-------|---------0---------------0----|------2---------------2----|
A|------------------------------|------------------------------|-3------------3------------|
E|-3------------3---------------|-3---------------3------------|---------------------------|


E|-------------0-------------|-0-------------------------|-------------0-------------|
B|---------1--------1--------|------------------1--------|---------1--------1--------|
G|----------------------0----|----------0----------------|-----0----------------0----|
D|-----2---------------------|------2---------------2----|-3-------------------------|
A|-3-------------------------|-3------------3------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|





Track 2: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



