Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------7--------|---------------------------------|
B|---------7-----------7-----------|---------7---------------7----|---------7-----------7-----------|
G|-----9-----------9-----------9---|-----9-----------9------------|-----8-----------8-----------8---|
D|-9-----------9-----------9-------|-9-----------9----------------|-9-----------9-----------9-------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|---------7-----------7--------|---------5-----------5-----------|---------5-----------5-----------|
G|-----8-----------8------------|-----6-----------6-----------6---|-----6-----------6---------------|
D|-9-----------9-----------9----|-7-----------7-----------7-------|-7-----------7-----------7---6---|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2-----------2-----------|---------2-----------2-----------|---------7-----------7-----------|
G|-----4-----------4-----------4---|-----3-----------3-----------3---|-----9-----------9-----------9---|
D|-4-----------4-----------4-------|-4-----------4-----------4-------|-9-----------9-----------9-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------7--------|---------------------------------|------------------------------|
B|---------7---------------7----|---------7-----------7-----------|---------7-----------7--------|
G|-----9-----------9------------|-----8-----------8-----------8---|-----8-----------8------------|
D|-9-----------9----------------|-9-----------9-----------9-------|-9-----------9-----------9----|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5-----------5-----------|---------5-----------5-----------|---------2-----------2-----------|
G|-----6-----------6-----------6---|-----6-----------6---------------|-----4-----------4---------------|
D|-7-----------7-----------7-------|-7-----------7-----------7---6---|-4-----------4-----------4---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------7-----------7-------7---|---------7-----------7-----------|
B|---------7-----------7--------|---------7-----------7-------7---|---------7-----------7-----------|
G|-----8-----------8-------8----|-9---9-------9---9-----------9---|-9---9-------9---9-------9---8---|
D|-9-----------9-----------9----|-9---9-----------9-------9-------|-9---9-----------9---------------|
A|-------------------------9----|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------7-----------7-------7---|---------7-----------7-------7---|---------5-----------5-------5---|
B|---------7-----------7-------7---|---------7-----------7-------7---|---------5-----------5-------5---|
G|-8---8-------8---8-----------8---|-8---8-------8---8-----------8---|-6---6-------6---6-----------6---|
D|-9---9-----------9-------9-------|-9---9-----------9-------9-------|-7---7-----------7-------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5-----------5-------5---|---------4-----------4-------4---|---------2-----------2---2----|
B|---------5-----------5-------5---|---------4-----------4-------4---|---------2-----------2---2----|
G|-6---6-------6---6-----------6---|-4---4-------4---4-----------4---|-3---3-------3---3-------3----|
D|-7---7-----------7-------7-------|-4---4-----------4-------4-------|-4---4-----------4-------4----|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-16--16------16---16------16--|
D|-14--14------14---14------14--|-14--14------14---14--14--13--|-16--16------16---16------16--|
A|-14--14------14---14------14--|-14--14------14---14----------|-14--14------14---14------14--|
E|-12--12------12---12------12--|-12--12------12---12----------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-16--16------16---16------16--|-14--14------14---14------14--|-14--14------14---14------14--|
D|-16--16------16---16------16--|-14--14------14---14------14--|-14--14------14---14------14--|
A|-14--14------14---14------14--|-12--12------12---12------12--|-12--12------12---12------12--|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-16--16------16---16------16--|-15--15------15---15------15--|------------------------------|
D|-16--16------16---16------16--|-16--16------16---16------16--|-14--14------14---14------14--|
A|-14--14------14---14------14--|-14--14------14---14------14--|-14--14------14---14------14--|
E|------------------------------|------------------------------|-12--12------12---12------12--|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-16--16------16---16------16--|-16--16------16---16------16--|
D|-14--14------14---14--14--13--|-16--16------16---16------16--|-16--16------16---16------16--|
A|-14--14------14---14----------|-14--14------14---14------14--|-14--14------14---14------14--|
E|-12--12------12---12----------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-14--14------14---14------14--|-14--14------14---14------14--|-16--16------16---16------16--|
D|-14--14------14---14------14--|-14--14------14---14------14--|-16--16------16---16------16--|
