Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-------------4--1--------5--2--------5---1---|
B|-1--0--0--0--0--0--------0-----0--0--0-----0--0--|-1--4--0--0--------0--0--------0--0----------|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-2-----------------3---------------------------|
D|---------------------------------------------|--------------------------------5--------------|
B|-1--0--0--0--0--0--------0--0--------0---0---|----4--0--0--0--------5-----0------4--0--0--0--|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-------------4--1--------5--2--------5---1---|
B|-1--0--0--0--0--0--------0-----0--0--0-----0--0--|-1--4--0--0--------0--0--------0--0----------|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-2-----------------3---------------------------|
D|---------------------------------------------|--------------------------------5--------------|
B|-1--0--0--0--0--0--------0--0--------0---0---|----4--0--0--0--------5-----0------4--0--0--0--|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-------------4--1--------5--2--------5---1---|
B|-1--0--0--0--0--0--------0-----0--0--0-----0--0--|-1--4--0--0--------0--0--------0--0----------|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-2-----------------3---------------------------|
D|---------------------------------------------|--------------------------------5--------------|
B|-1--0--0--0--0--0--------0--0--------0---0---|----4--0--0--0--------5-----0------4--0--0--0--|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-------------4--1--------5--2--------5---1---|
B|-1--0--0--0--0--0--------0-----0--0--0-----0--0--|-1--4--0--0--------0--0--------0--0----------|


E|---------------------------------------------|-----------------------------------------------|
