Title: Brothers in arms (acoustique)
Artist: 
Album: 
Author: Mark Knopfler


Track 1: Piste 1

E|-------------|------12---------|-------------|------12---------|-------------------------|
B|-------------|------12---------|-------------|------12---------|-------------------------|
G|-------------|------12---------|-------------|------12---------|-------------------------|
D|-------------|-----------2-----|-------------|-----------2-----|---------------2---4--2--|
A|-------------|-----------3-----|-0-----3-----|-----------3-----|-0-----3---2-------------|
E|-------------|-0---------------|-------------|-0---------------|-------------------------|


E|----------------------|--------------------|-------------------------------------|
B|----------------------|--------------------|----------------------------------0--|
G|----------------------|--------------------|-------------------------------0-----|
D|----------2--4--2-----|----------------4---|-5---7---5---4--2--0--2--------------|
A|----------------3-----|-0-----3------------|-------------------3-------3---------|
E|-0----0---------------|--------------------|-0-----------------------------------|


E|--------|------------------------------------|-----------------|----------------------|
B|--------|------------------------------------|-----------------|----------------------|
G|-2------|-2---2---0---0----------------------|-----------------|----------------------|
D|-2------|----------------2--0--2--4--2--2----|-2-----5----4----|-2----2------2--2-----|
A|-0------|----------------3-------------------|-0-----3----5----|----------2-----3-----|
E|--------|-0----------------------------------|-----------------|-0----0---------------|


E|--------|----------------|-----------------------0---|--------------------------------------|
B|--------|----------------|---------------0---3-------|-------------3-----------3------------|
G|--------|-2--4----4------|-------0-------------------|---------0-----------2-------2--2--0--|
D|--------|----------------|-----------5---------------|-----2-----------0--------------------|
A|-0------|----------------|---------------------------|-3------------------------------------|
E|--------|-0-------0------|-0-------------------------|--------------------------------------|


E|--------------------------------|---------------------------------|-----------------------------0---|
B|---------3------------0----3----|-0-----------0---1-----------1---|-3-----------3---3---3---3-------|
G|-2-----------2---2--------------|---------0---------------0-------|---------0-------2---------------|
D|-----0-----------0--------------|-----0---------------0-----------|-----0---------------------------|
A|--------------------------------|---------------------------------|---------------------------------|
E|-2---------------2--------------|-3---------------3---------------|-3---------------2---------------|


E|-----------------------------------|--------------------------------|-0---------------0---------------|
B|-------------0-----------------0---|-------------0-------------3----|-------------1-------------------|
G|---------0---------------4--2------|-2--4----4-------4----5---------|---------0-------------------0---|
D|-----2---------------4-------------|--------------------------------|-----2-------------------2-------|
A|-----------------2-----------------|-2---------------2--------------|-3-------------------3-----------|
E|-0---------------------------------|--------------------------------|---------------------------------|


E|-----------------------------0---|-----------------------------------|---------------------------------|
B|-------------3---3---3---3-------|-------------0---------------------|-------------3---3---0---3---0---|
G|-2---------------2---------------|---------0---------------4---4-----|---------4-------4---------------|
D|-5-------5-------4---------------|-----2---------------4----------4--|-----4---------------------------|
A|-5---5-----------5---------------|-----------------2-----------------|-2---------------2---------------|
E|---------------------------------|-0---------------------------------|---------------------------------|


E|-0---------------0---------------|--------------------------------|-----------------------------------|
B|-------------1-------------------|----------------------0----3----|-0--------------------1----1---0---|
G|---------0-------------------0---|-2-----------2---2--------------|--------2--2---0-------------------|
D|-----2-------------------2-------|-5-------5-------0--------------|-----2-------------2---------------|
A|-3-------------------3-----------|-5---5--------------------------|-------------------3---------------|
E|---------------------------------|-----------------2--------------|-0---------------------------------|


E|----------------------|-------------------------------|-----------------|--------------------------------------|
B|----------------------|-------------------------------|-----------------|-------------------------------0------|
G|-2--------------------|-------------------------------|-----------2-----|-0------2--0----------------0-----2---|
D|-0--------------5--4--|-5---7---5---4--2--0--2--2-----|-2---------------|-----4--------4--2--0--2--------------|
A|------------0---------|-------------------3-----------|-0-----3---------|-----------------------3--------------|
E|-------2--------------|-0-----------------------------|-----------------|-0------------------------------------|


E|--------|-----------------|--------------------------0---|-----------------------------------|
B|--------|-0-----0-----0---|------------------0---3-------|-------------3-----------3---------|
G|-2------|-----------------|----------0-------------------|---------0-----------2-------2--0--|
