Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-----------4---4---4---|-4---4---4---4-----------3-------|---------4-----------4---4---4---|
A|-----2-----------2---2-------2---|-2---2-------2-------1---1-------|-----2-----------2---2-------2---|
E|-0-------0---0---3-------3---3---|-2-------2---2---1-------1---0---|-0-----------0---3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----4---4---4-------------------|---------4-----------4---4---4---|-4---4---4---4-----------3-------|
A|-2---2-------2-------------------|-----2-----------2---2-------2---|-2---2-------2-------1---1-------|
E|-2-------2---2---1---1---1---0---|-0-------0---0---3-------3---3---|-2-------2---2---1-------1---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-----------4---4---4---|-----4---4---4-------------------|---------4-----------4---4---4---|
A|-----2-----------2---2-------2---|-2---2-------2-------------------|-----2-----------2---2-------2---|
E|-0-----------0---3-------3---3---|-2-------2---2---1---1---1---0---|-0-------0---0---3-------3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4-----------3-------|---------4-----------4---4---4---|-----4---4---4-------------------|
A|-2---2-------2-------1---1-------|-----2-----------2---2-------2---|-2---2-------2-------------------|
E|-2-------2---2---1-------1---0---|-0-----------0---3-------3---3---|-2-------2---2-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|-------------5---7--8--7---5---3---|
B|--------|--------|--------|--------|--------|---------------------------------|-5---7---8-------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|-----------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|-----------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|-----------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|-----------------------------------|


E|-------------7---8--10-8---7---5---|-5---7---8---7---12--------------|-14--------------15--------------|
B|-5---7---8-------------------------|---------------------12----------|-----13--------------13----------|
G|-----------------------------------|-------------------------12------|---------12--------------12------|
D|-----------------------------------|-----------------------------14--|-------------14--------------12--|
A|-----------------------------------|---------------------------------|---------------------------------|
