Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|---------------------------|---------------------------|------------------------|
D|-0----0-------2---2----2---|---------------------------|-0----0----0---2----2---|
A|---------------------------|-2----2-------2---2----2---|------------------------|
E|---------------------------|---------------------------|------------------------|


G|-4----4-------4---4----4---|---------------------------|---------------------------|
D|---------------------------|-0----0-------2---2----2---|---------------------------|
A|---------------------------|---------------------------|-2----2-------2---2----2---|
E|---------------------------|---------------------------|---------------------------|


G|------------------------|-4----4-------4---4----2---|---------------------------|
D|-0----0----0---2----2---|---------------------------|-0----0---0---2---2----2---|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|-4----4-------2--------2---|
D|------------------------|-0----0---0---2---2----2---|------------------4--------|
A|-2----2--------2----2---|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|---------------------|------------------------|---------------------------|-4----4-------2---4----2---|
D|-0----0-----2----2---|------------------------|-0----0---0---2---2----2---|---------------------------|
A|---------------------|-2----2-----------2-----|---------------------------|---------------------------|
E|---------------------|------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-0----0---0---2---2----2---|---------------------------|-0----0---0---2---2----2---|
A|---------------------------|-2----2-------2---2----2---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-4----4-------2---4----7---|---------------------------|------------------------|
D|---------------------------|-0----0---0---2---2----2---|------------------------|
A|---------------------------|---------------------------|-0----2--------2----2---|
E|---------------------------|---------------------------|------------------------|


G|---------------------------|-4----4-------2---4----2---|---------------------------|
D|-0----0---0---2---2----2---|---------------------------|-0----0---0---2---2----2---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|-4----4-------2---4----7---|
D|------------------------|-0----0---0---2---2----2---|---------------------------|
A|-2----2--------2----2---|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-0----0---0---2---2----2---|---------------------------|-0----0---0---2---2----2---|
A|---------------------------|-0----0-------2---2----2---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-4----4-------2--------2---|---------------------------|---------------------------|
D|------------------4--------|-0----0---0---2---2----2---|---------------------------|
A|---------------------------|---------------------------|-2----2-------2---2----2---|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|-4----4-------2---4----7---|---------------------------|
D|-0----0---0---2---2----2---|---------------------------|-0----0---0---2---2----2---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|-4----4-------2---4----4---|
D|------------------------|-0----0---0---2---2----2---|---------------------------|
A|-0----2--------2----2---|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|-2----2-------2---1----1---|------------------------|---------------------------|
D|---------------------------|-4----4-------4---4-----|-0----0-------0---2----2---|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


G|-4----2-------1--------2---|--------------2---1----2---|------------------------|
D|------------------4--------|-0----0--------------------|-4----4-------2---4-----|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


G|---------------------------|------------------------|---------------------------|
D|-0----0-------2------------|------------------------|-0----0---0---2---2----2---|
A|------------------0----0---|-2----2-------2---2-----|---------------------------|
E|---------------------------|------------------------|---------------------------|


G|---------------------------|---------------------------|-4----4-------2---4----2---|
D|---------------------------|-0----0---0---2---2----0---|---------------------------|
A|-2----2-------2---2----2---|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------|---------------------------|-4----4-------2--------2---|
D|-0----0---0---2---2----2---|---------------------|-0----0---0---2---2----2---|------------------4--------|
A|---------------------------|-2----2--------2-----|---------------------------|---------------------------|
E|---------------------------|---------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-0----0---0---2---2----2---|---------------------------|-0----0---0---2---2----2---|
A|---------------------------|-2----2-------2---2----2---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-4----4-------2---4----7---|---------------------------|------------------------|
D|---------------------------|-0----0---0---2---2----2---|------------------------|
A|---------------------------|---------------------------|-0----0--------2----2---|
E|---------------------------|---------------------------|------------------------|


G|---------------------------|-4----4-------2---4----4---|-2----2-------2---1----1---|
D|-0----0---0---2---2----2---|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|-4----2-------1--------2---|
D|-4----4-------4---4-----|-0----0-------0---2----2---|------------------4--------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|--------------2---1----2---|------------------------|---------------------------|
D|-0----0--------------------|-4----4-------2---4-----|-0----0-------2------------|
A|---------------------------|------------------------|------------------0----0---|
E|---------------------------|------------------------|---------------------------|


G|------------------------|---------------------------|---------------------------|
D|------------------------|-0----0---0---2---2----2---|---------------------------|
A|-2----2-------2---2-----|---------------------------|-2----2-------2---2----2---|
E|------------------------|---------------------------|---------------------------|


G|---------------------------|-4----4-------2---4----7---|---------------------------|
D|-0----0---0---2---2----2---|---------------------------|-0----0---0---2---2----2---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|-4----4-------2---4----2---|
D|------------------------|-0----0---0---2---2----2---|---------------------------|
A|-0----2--------2----2---|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-0----0---0---2---2----2---|---------------------------|-0----0---0---2---2----2---|
A|---------------------------|-2----2-------2---2----2---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|-4----4-------2---4----7---|---------------------------|------------------------|
D|---------------------------|-0----0---0---2---2----2---|------------------------|
A|---------------------------|---------------------------|-0----2--------2----2---|
E|---------------------------|---------------------------|------------------------|


G|---------------------------|-4----4-------2---4---2-------|---------------------------|
D|-0----0---0---2---2----2---|--------------------------4---|-0----0---0---2---2----2---|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


G|---------------------------|---------------------------|-4----4-------2---4----2---|
D|---------------------------|-0----0---0---2---2----0---|---------------------------|
A|-2----2-------2---2----2---|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------|---------------------------|-4----4-------2-----------2---|
D|-0----0---0---2---2----2---|---------------------|-0----0---0---2---2----2---|------------------4---2-------|
A|---------------------------|-2----2--------2-----|---------------------------|------------------------------|
E|---------------------------|---------------------|---------------------------|------------------------------|


G|---------------------------------|------------------------------|------------------------------|
