Title: Dik
Artist: Wali
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|-4----4----4-----4-----4----|-4----4----4-----4-----4----|-4----4----4-----4-----4----|
B|--------|-5----5----5--5--5-----5----|-5----5----5--5--5-----5----|-5----5----5--5--5-----5----|
G|--------|-4----4----4--4--4-----4----|-4----4----4--4--4-----4----|-4----4----4--4--4-----4----|
D|--------|----------------------------|----------------------------|----------------------------|
A|--------|----------------------------|----------------------------|----------------------------|
E|--------|----------------------------|----------------------------|----------------------------|


E|-4----4----4-----4-----4----|-5----5----5-----5-----5----|-2----2----2-----2-----2----|
B|-5----5----5--5--5-----5----|-7----7----7--7--7-----7----|-4----4----4--4--4-----4----|
G|-6----6----6--6--6-----6----|-6----6----6--6--6-----6----|-4----4----4--4--4-----4----|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-4----4----4-----4-----4----|-4----4----4-----4-----4----|-5----5----5-----5-----5----|
B|-5----5----5--5--5-----5----|-5----5----5--5--5-----5----|-7----7----7--7--7-----7----|
G|-4----4----4--4--4-----4----|-6----6----6--6--6-----6----|-6----6----6--6--6-----6----|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-2----2----2-----2-----2----|-4----4----0-----0-----0----|-2----2----2-----2-----2----|
B|-4----4----4--4--4-----4----|-5----5----2--2--2-----2----|-4----4----4--4--4-----4----|
G|-4----4----4--4--4-----4----|-6----6----2--2--2-----2----|-4----4----4--4--4-----4----|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-4----4----0-----0-----0----|-2-----------|--------|--------|--------|--------|--------|
B|-5----5----2--2--2-----2----|-4-----------|--------|--------|--------|--------|--------|
G|-6----6----2--2--2-----2----|-4-----------|--------|--------|--------|--------|--------|
D|----------------------------|-------------|--------|--------|--------|--------|--------|
A|----------------------------|-------------|--------|--------|--------|--------|--------|
E|----------------------------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-4----4----2-----2-----2----|----------------------------|
B|--------|--------|--------|-5----5----4--4--4-----4----|-9----9----9-----9-----9----|
G|--------|--------|--------|-4----4----4--4--4-----4----|-9----9----9--9--9-----9----|
D|--------|--------|--------|----------------------------|-11---11---11-11-11----11---|
A|--------|--------|--------|----------------------------|----------------------------|
E|--------|--------|--------|----------------------------|----------------------------|


E|----------------------------|----------------------------|----------------------------|
B|-10---10---10----10----10---|-7----7----7-----7-----7----|-9----9----9-----9-----9----|
G|-11---11---11-11-11----11---|-8----8----8--8--8-----8----|-9----9----9--9--9-----9----|
D|-11---11---11-11-11----11---|-9----9----9--9--9-----9----|-9----9----9--9--9-----9----|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------------------------|----------------------------|----------------------------|
B|-9----9----9-----9-----9----|-10---10---10----10----10---|-7----7----7-----7-----7----|
G|-9----9----9--9--9-----9----|-11---11---11-11-11----11---|-8----8----8--8--8-----8----|
D|-11---11---11-11-11----11---|-11---11---11-11-11----11---|-9----9----9--9--9-----9----|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-4----4----4-----4-----4----|----------------------------|-4----4---------------------|
B|-5----5----5--5--5-----5----|-7----7----7-----7-----7----|-5----5----5-----5-----5----|
G|-6----6----6--6--6-----6----|-8----8----8--8--8-----8----|-6----6----6--6--6-----6----|
D|----------------------------|-9----9----9--9--9-----9----|-----------7--7--7-----7----|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|----------------------------|-4----4---------------------|----------------------------|
B|-7----7----7-----7-----7----|-5----5----5-----5-----5----|-7----7----9-----9-----9----|
G|-8----8----8--8--8-----8----|-6----6----6--6--6-----6----|-8----8----9--9--9-----9----|
D|-9----9----9--9--9-----9----|-----------7--7--7-----7----|-9----9----9--9--9-----9----|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-----------2-----2-----2----|-4----4---------------------|-4----4----0-----0-----0----|
B|-5----5----4--4--4-----4----|-5----5----4-----4-----4----|-5----5----2--2--2-----2----|
G|-6----6----4--4--4-----4----|-4----4----5--5--5-----5----|-6----6----2--2--2-----2----|
D|-7----7---------------------|-----------6--6--6-----6----|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-2----2----4-----4-----4----|-0----0----5--2--5-----5----|-2----2----2-----2-----2----|
