Title: 
Artist: 
Album: 
Author: 


Track 1: herman

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--------------------------|-------------------------3--3--3--3--4--4--4--4--|
E|-------------------------2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--------------------------|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-5---5--5----------5--5------------------------|-------------------------3-----3--3--4-----4--4--|
E|-------------------------2-----2--2------2--2--|-3-----3--3--------3--3--------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5--5--------5--5--------------------------|-------------------------3-----3--3--4-----4--4--|
E|-------------------------2-----2--2--------2--2--|-3-----3--3--------3--3--------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--------------------------|-------------------------3--3--3--3--4--4--4--4--|
E|-------------------------2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--------------------------|-------------------------3--3--3--3--4--4--4--4--|
E|-------------------------2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--------------------------|


G|-6-----6--6--------6--6--------------------------|-3-----3--3--------3--3--4-----4--4--5-----5--5--|
D|-------------------------2-----2--2--------2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6-----6--6--------6--6--------------------------|-3-----3--3--------3--3--4-----4--4--5-----5--5--|
D|-------------------------2-----2--2--------2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6-----6--6--------6--6--------------------------|-3-----3--3--------3--3--4-----4--4--5-----5--5--|
D|-------------------------2-----2--2--------2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6--6--6--6--6--6--6--6--------------------------|-3--3--3--3--3--3--3--3--4--4--4--4--5--5--5--5--|
D|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6--6--6--6--6--6--6--6--------------------------|-3--3--3--3--3--3--3--3--4--4--4--4--5--5--5--5--|
D|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6--6--6--6--6--6--6--6--------------------------|-3--3--3--3--3--3--3--3--4--4--4--4--5--5--5--5--|
D|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5--5--------5--5--------------------------|-------------------------3-----3--3--4-----4--4--|
E|-------------------------2-----2--2--------2--2--|-3-----3--3--------3--3--------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5--5--------5--5--------------------------|-------------------------3-----3--3--4-----4--4--|
E|-------------------------2-----2--2--------2--2--|-3-----3--3--------3--3--------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5--5--------5--5--------------------------|-------------------------3-----3--3--4-----4--4--|
E|-------------------------2-----2--2--------2--2--|-3-----3--3--------3--3--------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----5--5--------5--5--------------------------|-------------------------3-----3--3--4-----4--4--|
E|-------------------------2-----2--2--------2--2--|-3-----3--3--------3--3--------------------------|


G|-6-----6--6--------6--6--------------------------|-3-----3--3--------3--3--4-----4--4--5-----5--5--|
D|-------------------------2-----2--2--------2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6-----6--6--------6--6--------------------------|-3-----3--3--------3--3--4-----4--4--5-----5--5--|
D|-------------------------2-----2--2--------2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6--6--6--6--6--6--6--6--------------------------|-3--3--3--3--3--3--3--3--4--4--4--4--5--5--5--5--|
D|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6--6--6--6--6--6--6--6--------------------------|-3--3--3--3--3--3--3--3--4--4--4--4--5--5--5--5--|
D|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6--6--6--6--6--6--6--6--------------------------|-3--3--3--3--3--3--3--3--4--4--4--4--5--5--5--5--|
D|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-6--6--6--6--6--6--6--6--------------------------|-3--3--3--3--3--3--3--3--4--4--4--4--5--5--5--5--|
D|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-7--7--7--7--7--7--7--7--3--3--3--3--5--5--5--5--|-7--7--7--7--7--7--7--7--3--3--3--3--5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------10-10-10-10-5--5--5--5--|-------------------------10-10-10-10-12-12-12-12-|
E|-7--7--7--7--7--7--7--7--------------------------|-7--7--7--7--7--7--7--7--------------------------|


