Title: 
Artist: 
Album: 
Author: 


Track 1: AJ

E|--------|--------|--------|--------|-------------------|-------------------|-------------------|
B|--------|--------|--------|--------|-------------------|-------------------|-------------------|
G|--------|--------|--------|--------|-------------------|-------------------|-------------------|
D|--------|--------|--------|--------|-8----7---8---5----|-8----7---8---5----|-8----7---8---5----|
A|--------|--------|--------|--------|-------------------|-------------------|-------------------|
D|--------|--------|--------|--------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-11---10--11--8----|-11---10--11--8----|-11---10--11--8----|
G|-------------------|-------------------|-------------------|-------------------|
D|-8----7---8---5----|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-10---8---10-------|-10---8---10-------|-10---8---10-------|
B|-11---10--11--8----|--------------11---|--------------11---|--------------11---|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|


E|-10---8---10-------|----------------------|----------------------|----------------------|
B|--------------11---|-8----8---8---6---4---|----------------------|----------------------|
G|-------------------|----------------------|-7----7---7---5-------|-5----5---5---7---5---|
D|-------------------|----------------------|------------------8---|----------------------|
A|-------------------|----------------------|----------------------|----------------------|
D|-------------------|----------------------|----------------------|----------------------|


E|----------------|-------------------------|-------------------|-------------------------|
B|----------------|-------------------------|-1---3---1---------|-------------------------|
G|----------------|-------------0---2---3---|--------------3----|-------------0---2---3---|
D|-5----5----5----|-0---1---3---------------|-------------------|-0---1---3---------------|
A|----------------|-------------------------|-------------------|-------------------------|
D|----------------|-------------------------|-------------------|-------------------------|


E|------------------------|-------------------------|-------------1---1----|-1----1----1----|
B|-1---3---1---3--1-------|-------------------------|-1---3---4------------|----------------|
G|-------------------3----|-------------0---2---3---|----------------------|----------------|
D|------------------------|-0---1---3---------------|----------------------|----------------|
A|------------------------|-------------------------|----------------------|----------------|
D|------------------------|-------------------------|----------------------|----------------|


E|----------------|--------|--------|--------|--------|-3----3---3---5---6---|-5--6--6---6---5-----------|
B|----------------|--------|--------|--------|--------|----------------------|-------------------8---6---|
G|----------------|--------|--------|--------|--------|----------------------|---------------------------|
D|----------------|--------|--------|--------|--------|----------------------|---------------------------|
A|-10---8----3----|-5------|-5------|-5------|--------|----------------------|---------------------------|
D|-10---8----3----|-5------|-5------|-5------|--------|----------------------|---------------------------|


E|----------------------|----------------------|-3----3---3---5---6---|-5--6--6---5-------8---6---|
B|-4----4---4-----------|----------------------|----------------------|---------------8-----------|
G|--------------5---0---|-7----7---7---7---7---|----------------------|---------------------------|
D|----------------------|----------------------|----------------------|---------------------------|
A|----------------------|----------------------|----------------------|---------------------------|
D|----------------------|----------------------|----------------------|---------------------------|


E|-8---10--11--13-------|--------|-15-5--15-5--15-5--15-5--15-5--15-5--|-13-3--13-3--13-3--13-3--13-3--13-3--|
B|-----------------13---|-13-----|-------------------------------------|-------------------------------------|
G|----------------------|--------|-------------------------------------|-------------------------------------|
D|----------------------|--------|-------------------------------------|-------------------------------------|
A|----------------------|--------|-------------------------------------|-------------------------------------|
D|----------------------|--------|-------------------------------------|-------------------------------------|


E|-11-5--11-5--11-5--11-5--11-5--11-5--|-10-3--10-3--10-3--10-3--10-3--10-3--|-13----13---|
B|-------------------------------------|-------------------------------------|------------|
G|-------------------------------------|-------------------------------------|------------|
D|-------------------------------------|-------------------------------------|------------|
A|-------------------------------------|-------------------------------------|------------|
D|-------------------------------------|-------------------------------------|------------|


E|-10---------|----------------|--------|-------------------|-------------------|-------------------|
B|-------11---|-13---13---13---|--------|-------------------|-------------------|-------------------|
G|------------|----------------|-12-----|-------------------|-------------------|-------------------|
D|------------|----------------|--------|-8----7---8---5----|-8----7---8---5----|-8----7---8---5----|
A|------------|----------------|--------|-------------------|-------------------|-------------------|
D|------------|----------------|--------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-11---10--11--8----|-11---10--11--8----|-11---10--11--8----|
G|-------------------|-------------------|-------------------|-------------------|
D|-8----7---8---5----|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|


