Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------|----------0-----------------0--------|-------------------------------------|
B|-------|-------0-----0-----------0-----0-----|----------0-----------------0--------|
G|-------|----1-----------1-----1-----------1--|-------1-----1-----------1-----1-----|
D|-------|-2-----------------2-----------------|----2-----------2-----2-----------2--|
A|-2-----|-------------------------------------|-2-----------------2-----------------|
E|-------|-------------------------------------|-------------------------------------|


E|----------2-----------------2--------|-------------------------------------|-------0--4--0--------------2--------|
B|-------0-----0-----------0-----0-----|----------0-----------------0--------|----0-----------0--------0-----0-----|
G|----2-----------2-----2-----------2--|-------2-----2-----------2-----2-----|-1--------------------1-----------1--|
D|-4-----------------4-----------------|----4-----------4-----4-----------4--|-------------------4-----------------|
A|-------------------------------------|-2-----------------2-----------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------0-----------------2--------|----------0-----------------0--------|-------------------------------------|
B|-------2-----2-----------2-----2-----|-------0-----0-----------------------|-------0--4--0--------------0--------|
G|----1-----------1-----2-----------2--|----1-----------1-----0--3-----3--0--|-------------------------------------|
D|-2-----------------4-----------------|-2-----------------2-----------------|-1--4-----------4-----1--4-----4--1--|
A|-------------------------------------|-------------------------------------|-------------------2-----------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----------------------------0--------|----------------------------4--------|----------4--------------------------|
B|----------0--------------2-----2-----|----------4-----------0--2-----2--0--|----0--2-----2--0--------------------|
G|-------1-----1--------0-----------0--|-------4-----4-----1-----------------|-1-----------------------4--6--4-----|
D|----2-----------2--2-----------------|-1--4-----------4--------------------|----------------------6-----------6--|
A|-2-----------------------------------|-------------------------------------|-------------------4-----------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----------------------------------2--|-7---------|
B|----------5--------------------------|-------------------------------4-----|-4---------|
G|-------6-----6--------------3--------|----------4-----------------4--------|-----------|
D|-2--4-----------4--------4-----4-----|----1--4-----4--1-----1--4-----------|-----------|
A|----------------------4-----------4--|-2-----------------2-----------------|------2----|
E|-------------------6-----------------|-------------------------------------|-----------|


E|----------5--------------------------|----------------------------0--4--7--|-12--------|
B|-------4-----4--------------4--------|----------5--------------0-----------|-9---------|
G|-2--4-----------4--------4-----4-----|----1--4-----4--1-----1--------------|-----------|
D|-------------------1--4-----------4--|-2-----------------2-----------------|-----------|
A|-------------------------------------|-------------------------------------|-----------|
E|-------------------------------------|-------------------------------------|-----------|


E|-------|
B|-------|
G|-------|
D|-------|
A|-------|
E|-0-----|



