Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|--------------------------------------1---|--------|
B|-----------------0---------------|------------------------------0-------0---|--------|
G|-----------------5---------------|------------------------------5-----------|--------|
D|---------------------------------|------------------------------------------|--------|
A|-1-------------------1-------1---|----------------------1-------------------|--------|
E|-0---1-------1-------0---1---0---|-1-------4---1-----2--0---1-------1-------|--------|


E|----------------------------------------------------------|--------|--------|-------------------------------------------------|
B|----------------------------------------------------------|--------|--------|-------------------------------------------------|
G|----------------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------2--4--5--6--5--4--2--------------------|--------|--------|-------------------------------------------9--7--|
A|----------1--3--5-----------------------5--3--1-----------|--------|--------|----6-----5--------5-----4--------10-8-----------|
E|-0--2--4-----------------------------------------2--4--0--|--------|--------|-7--------------6--------------2-----------------|


E|----------------------------------------------------------------|----------------------------------------|
B|----------------------------------------------------------------|-5---------------6----------------------|
G|----------7-----------------------------------------------------|-----4---------------5------------------|
D|-------------------10-------------------------------------------|---------3---------------4--------------|
A|-8--------------10-------9-----7--6-----5-----4-----3-----------|-------------2---------------3-------6--|
E|----9-----------------------------------------------------2-----|---------------------------------5------|


E|----------------------------------------|------------------------------------------|
B|-7---------------8----------------------|------------------------------------------|
G|-----6---------------7------------------|------------------------------------------|
D|---------5---------------6--------------|-2------3------6------2------3------6--6--|
A|-------------4---------------5-------6--|-2------3------6------2------3------6--6--|
E|---------------------------------7------|-0---0--1---1--4---4--0---0--1---1--4--4--|


E|------------------------------------------|----------------------------------------------6--|
B|------------------------------------------|-------------------------------------5--7--9-----|
G|------------------------------------------|----------------------------3--5--7--------------|
D|-9------7------6------2------3------6--6--|-------------------2--4--6-----------------------|
A|-9------7------6------2------3------6--6--|----------1--3--5--------------------------------|
E|-7---7--5---5--4---4--0---0--1---1--4--4--|-0--2--4-----------------------------------------|


E|-7------|-4------|-0------|-2------|-7------|-4------|-0------|-2------|-----------------------------|
B|-7------|-4------|-0------|-2------|-7------|-4------|-0------|-2------|-----------------------------|
G|-8------|-4------|-1------|-3------|-8------|-4------|-1------|-3------|-----------------------------|
D|-9------|-6------|-2------|-4------|-9------|-6------|-2------|-4------|-----------------------------|
A|-9------|-6------|-2------|-4------|-9------|-6------|-2------|-4------|-7-------------7-------------|
E|-7------|-4------|-0------|-2------|-7------|-4------|-0------|-2------|-----6----6--------6----6----|


E|-7--5--------------------------------7--5--------------------------------|-7--5--------------------------------7--5--------------------------------|
B|-------3--5--4--2--5--7--0-----------------3--5--4--2--5--7--0-----------|-------3--5--4--2--5--7--0-----------------3--5--4--2--5--7--0-----------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------|-------------------------------------------------|-------------------------------|
B|--------|-------------------------------------------------|-------------------------------|
G|--------|-4--2--0-----------------------------4--2--0-----|-------------------------------|
D|--------|----------4--2-----2-----2--------------------4--|-2-----2-----2-----------------|
A|--------|-------------------------------------------------|-------------------------------|
E|--------|-------------0-----0-----0-----------------------|-0-----0-----0-----------1-----|


E|-------------------------------------------------|--------------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------------|
G|-4--2--0-----------------------------4--2--0-----|----------------------------------------------------3---|
D|----------4--2-----2-----2--------------------4--|-2-----2-----2-----------------------------0--2--4--2---|
A|-------------------------------------------------|----------------------------------0--2--3---------------|
E|-------------0-----0-----0-----------------------|-0-----0-----0-----------0--2--3------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-4--2--0-----------------------------4--2--0-----|-------------------------------|
D|----------4--2-----2-----2--------------------4--|-2-----2-----2-----------------|
A|-------------------------------------------------|-------------------------------|
E|-------------0-----0-----0-----------------------|-0-----0-----0-----------1-----|


E|-------------------------------------------------|--------------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------------|
G|-4--2--0-----------------------------4--2--0-----|----------------------------------------------------3---|
D|----------4--2-----2-----2--------------------4--|-2-----2-----2-----------------------------0--2--4--2---|
A|-------------------------------------------------|----------------------------------0--2--3---------------|
E|-------------0-----0-----0-----------------------|-0-----0-----0-----------0--2--3------------------------|


E|--------|-12----------------------11----------------------|-10----------------------9-----------------------|
B|--------|-----12--------------12------11--------------11--|-----10--------------10------9---------------9---|
G|--------|---------12--14--12--------------11--13--11------|---------10--12--10--------------9---11--9-------|
D|-2------|-------------15----------------------15----------|-------------15----------------------15----------|
A|-2------|-------------------------------------------------|-------------------------------------------------|
E|-0------|-------------------------------------------------|-------------------------------------------------|


E|-8-----------------------6-----|--------|--------|--------|--------|
B|-----8---------------8---------|--------|--------|--------|--------|
G|---------8---10--8-------------|--------|--------|--------|--------|
D|-------------15----------------|-8------|-2------|--------|--------|
A|-------------------------------|-8------|-2------|--------|--------|
E|-------------------------------|-6------|-0------|--------|--------|





Track 2: Track 2

C|-40-36-40-36-------40-36----53-40-36-40-36-40-36-|-40-36-------40-36-53--40-36-40-36----53-40-36-|
C|-52----------------52-------------52-------------|-------52----53--------52----------------52----|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-56----------69----------45------|--------|-36-36-53-40----36-36----40----36-36-40-------36-|
C|---------------------------------|--------|----------------53-------53----53-------53----53-|
C|---------------------------------|--------|-------------------------------------------------|
C|---------------------------------|--------|-------------------------------------------------|
C|---------------------------------|--------|-------------------------------------------------|
C|---------------------------------|--------|-------------------------------------------------|


