Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 A|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|----------------2--------------1-----------------|
 G|-------------------------------------------------|-------------------------------------------------|
 B|-0--0-----0--0-----1-----0--1--------3-----1--1--|-1-----3--------3-----3--0-----3--0--3--0--0--1--|
 E|-1--1-----1--1-----3--1--3--3-----3--5--3--3--3--|-5-----5-----5-----------3-----------------0--3--|


 A|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|----------------------------------------------0--|----------------------2--------------------------|
D#|-------------------1-----------------------2-----|----------2-----1--2--1--------------------------|
 G|----------------------------------------0--------|-------0-----------------------------------------|
 B|-0--0-----0--0-----0--------3--3-----3--------1--|-3--3-----1-----------------------0-----0--0-----|
 E|-1--1-----1--1--------3--1--5--5-----------------|----------3--------------5--0-----0-----0--0-----|


 A|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------3-----------------------3-----------------|-------------------------------------0-----3-----|
D#|----------2-----------------------2--------------|----------1-----------------------2-----1--------|
 G|----0-----------------------0--------------------|-------------------------------------------------|
 B|-3-----------0-----1-----3--------------1-----3--|-0--0--------3-----1-----0--0-----------------0--|
 E|-------------3--3--3--------------------3--5--5--|-1--0-----------3-----5--1--3-----------------3--|


 A|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
D#|-------2--------2--------------------------------|-------------------------------------------------|
 G|----------0--0-----------------------------------|-------------------------------------------------|
 B|-0--------------3-----0-----1--0--0-----0--0-----|-0--0-----0--0-----0-----0--0-----------0--------|
 E|-1-----------------5--1--------0--0-----0--0--1--|-1--0-----0--0-----1--3--1--3-----3-----1--1--1--|


 A|-------------------------------------------------|-------------------------------------------------|
 D|----------------------------------0--------------|-------------------------------------------------|
 A|-------------2--------------0-----------2--2--3--|-0--3--0--0-----------------0--------------2--3--|
D#|-------2--1-----------1-----------------------1--|-------------------------------------------1--2--|
 G|----------------0--------------------0-----------|----------4-----0--------------------------------|
 B|-0--------0--------3-----3-----------3-----------|-3--------------1--1--3--3--3--3--0--1-----------|
 E|-1-----------------7-----7-----------------------|----------------------5--------5--3--3-----------|


 A|-------------------------------------------------|--------|
 D|----0--------------------------------------------|--------|
 A|-3-----3--------------0-----0--------------------|--------|
D#|----------------1--1-----------1--2--2-----------|--------|
 G|-------4-----2--0--------------------------------|--------|
 B|-------------------0-----------0--------1--3--1--|--------|
 E|-------------------------------------------5--3--|--------|



