Title: Tarrantella
Artist: 
Album: 
Author: Italian Folk Dance


Track 1: Track 1

E|-------5----5---|-0----0---5----5---|-0----------0---|-1----1---1---3---0---|-0----------0---|
B|----------------|-5--------5--------|-5--------------|----------3-----------|-1--------------|
G|----------------|-5--------5--------|-5--------------|-2--------2-----------|-2--------------|
D|----------------|-------------------|----------------|-0--------0-----------|----------------|
A|----------------|-0--------0--------|-0-----0--------|----------------------|-0-----0--------|
E|----------------|-------------------|----------------|----------------------|----------------|


E|----------------------|----------------------|----------------------|-------5----5---|
B|-3----3---3---5---3---|-1----1---1---3---1---|-0----0---0---1---0---|----------------|
G|----------2-----------|----------2-----------|----------1-----------|-2--------------|
D|-3--------3-----------|-2--------2-----------|-2--------2-----------|----------------|
A|----------------------|----------------------|----------------------|-0--------------|
E|----------------------|----------------------|----------------------|----------------|


E|-0----0---5----5---|-0----------0---|-1----1---1---3---0---|-0----------0---|----------------------|
B|-5--------5--------|-5--------------|----------3-----------|-1--------------|-3----3---3---5---3---|
G|-5--------5--------|-5--------------|-2--------2-----------|-2--------------|----------2-----------|
D|-------------------|----------------|-0--------0-----------|----------------|-3--------3-----------|
A|-0--------0--------|-0-----0--------|----------------------|-0-----0--------|----------------------|
E|-------------------|----------------|----------------------|----------------|----------------------|


E|----------------------|----------------------|------------0---|-3----3---5----3---|
B|-1----1---1---3---1---|-0----0---0---1---0---|----------------|-1-----------------|
G|----------2-----------|----------1-----------|-2--------------|-0--------0--------|
D|-2--------2-----------|-2--------2-----------|----------------|-------------------|
A|----------------------|----------------------|-0-----0--------|-3-----------------|
E|----------------------|----------------------|----------------|-------------------|


E|-1----0--------0---|-1----1---3----1---|-0-------------0---|-3----3---5----3---|
B|-3--------3--------|-------------------|-1----3---1--------|-2-----------------|
G|----------2--------|-2--------0--------|-0-----------------|-2--------6--------|
D|-0-----------------|-0-----------------|----------2--------|-------------------|
A|-------------------|-------------------|-3-----------------|-0-----------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-1----0--------0---|-1---3---1---0--------|----------------|-------------------------|
B|-3--------3--------|------------------3---|-1----------0---|-1---0---1---3---1---3---|
G|----------2--------|-2-----------0--------|-------2--------|-------------------------|
D|-0-----------------|-0--------------------|-2--------------|-------------------------|
A|-------------------|----------------------|-3--------------|-0-----------2-----------|
E|-------------------|-------------3--------|----------------|-------------------------|


E|-------------------------|-------------------------|----------------|-------------------------|
B|-1---0---1---3---1---3---|-1---0---------------0---|------------0---|-1---0---1---3---1---3---|
G|-------------------------|---------2---1---2-------|-2-----2--------|-------------------------|
D|-------------------------|-2-----------------------|----------------|-------------------------|
A|-0-----------2-----------|-------------2-----------|-0--------------|-0-----------2-----------|
E|-------------------------|-------------------------|----------------|-------------------------|


E|-0-------0---1---0-------|-------------------------|-------5----5---|-0----0---5----5---|
B|-----3---------------3---|-1---0---------------0---|----------------|-5--------5--------|
G|-------------------------|---------2---1---2-------|-2--------------|-5--------5--------|
D|-------------0-----------|-2-----------------------|----------------|-------------------|
A|-3-----------------------|-------------------------|-0--------------|-0--------0--------|
E|-------------------------|-------------0-----------|----------------|-------------------|


E|-0----------0---|-1----1---1---3---0---|-0----------0---|--------------0-------|
B|-5--------------|----------3-----------|-1--------------|-3----3---3-------3---|
G|-5--------------|-2--------2-----------|-2--------------|----------2-----------|
D|----------------|-0--------0-----------|----------------|-3--------3-----------|
A|-0-----0--------|----------------------|-0-----0--------|----------------------|
E|----------------|----------------------|----------------|----------------------|


E|----------------------|----------------------|-------------------|-------------0-------0---|
B|-1----1---1---3---1---|-0----0---0---1---0---|---------------0---|-1---0---1-------4-------|
G|----------2-----------|----------1-----------|-2-----0---2-------|-------------0-----------|
D|-2--------2-----------|-2--------2-----------|-------------------|-2-----------------------|
A|----------------------|----------------------|-0-----------------|-------------------------|
E|----------------------|----------------------|-------------------|-------------------------|


E|-3----3---3---5---3---|-1----1---1---3---1---|-1----0---------------|-------------------------|
B|----------------------|----------------------|------------------0---|-1---0---1---5---4---5---|
G|----------0-----------|----------2-----------|-0--------0---2-------|-------------0-----------|
D|-2--------------------|-0--------------------|----------------------|-2-----------------------|
A|----------------------|----------------------|----------------------|-------------------------|
E|----------------------|----------------------|----------------------|-------------------------|


E|-3----3---3---2---0---|-7---5-------------------|-0--------------------|-------------------------|
B|----------------------|---------8---7---5-------|------------------0---|-1---0---1---5---4---5---|
G|----------0-----------|-0-------------------8---|----------0---2-------|-------------0-----------|
D|-2--------------------|-------------------------|----------------------|-2-----------------------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|-3----3---3---5---3---|-1----1---1---3---1---|-1----0---------------|-------------------------|
B|----------------------|----------------------|------------------0---|-1---0---1---5---4---5---|
G|----------0-----------|----------2-----------|-0--------0---2-------|-------------0-----------|
D|-2--------------------|-0--------------------|----------------------|-2-----------------------|
A|----------------------|----------------------|----------------------|-------------------------|
E|----------------------|----------------------|----------------------|-------------------------|


E|-3----3---3---2---0---|-7---5-------------------|----------------------|----------8--------|
B|----------------------|---------8---6---5-------|------------------0---|-1--------8--------|
G|----------0-----------|-0-------------------7---|-5--------0---2-------|-0--------9--------|
D|-2--------------------|-------------------------|----------------------|-2--------10-------|
A|----------------------|-------------------------|----------------------|-3--------10-------|
E|----------------------|-------------------------|----------------------|----------8--------|



