Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---5---5---5---5---5---5---5---|-5---4---4---4---4---4---4---4---|-4---2---2---2---2---2---2---2---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-0---5---5---5---5---5---5---5---|-5---4---4---4---4---4---4---4---|
A|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---4---4---4---4---4---4---4---|-4---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-9---9---9---7---7---7---7---7---|
D|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-------------3-----3---|
G|-5---5---5---7---------|-9---9---9---7---7---7---7---7---|-5---5---5---2-----2---|
D|-5---5---5---5---------|-7---7---7---7---7---7---7---7---|-5---5---5---0-----0---|
A|-----------------------|---------------------------------|-------------0-----0---|
E|-----------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---5---5---5---5---5---5---5---|-5---4---4---4---4---4---4---4---|-4---2---2---2---2---2---2---2---|
