Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|-------------|--------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------|--------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------|--------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------|--------------------|
 F|--------|--------|--------|--------|--------|--------|--------|-------------|--------4--5--------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------|-4------------7--6--|


 C|---------------------------|-------------|-----------------------|--------------------|
 G|---------------------------|-------------|-----------------------|--------------------|
D#|---------------------------|-------------|-----------------------|--------------------|
A#|---------------------------|-------------|-----------------------|--------------------|
 F|-------4--5----4--5--------|--------4----|-4---------------------|--------4--5--------|
A#|-4-------------------7--6--|-0-----------|-------0-----------0---|-4------------7--6--|


 C|---------------------------|-------------|-----------------------|-------------------------|
 G|---------------------------|-------------|-----------------------|-------------------------|
D#|---------------------------|-------------|-----------------------|-------------------------|
A#|---------------------------|-------------|-----------------------|-------------------------|
 F|-------4--5----4--5--------|--------4----|-4---------------------|-------------------------|
A#|-4-------------------7--6--|-0-----------|-------0-----------0---|---------0-----------0---|


 C|--------------------|---------------------------|-------------|-----------------------|
 G|--------------------|---------------------------|-------------|-----------------------|
D#|--------------------|---------------------------|-------------|-----------------------|
A#|--------------------|---------------------------|-------------|-----------------------|
 F|--------7--9--------|-------7--9----7--9--------|--------7----|-4---------------------|
A#|-7------------12-10-|-7-------------------12-10-|-0-----------|-------0-----------0---|


 C|--------------------|---------------------------|-------------|-----------------------|
 G|--------------------|---------------------------|-------------|-----------------------|
D#|--------------------|---------------------------|-------------|-----------------------|
A#|--------------------|---------------------------|-------------|-----------------------|
 F|--------7--9--------|-------7--9----7--9--------|--------7----|-4---------------------|
A#|-7------------12-10-|-7-------------------12-10-|-0-----------|-------0-----------0---|


 C|-------------------------|-----------------------------------------|-----------------------------------------|
 G|-------------------------|-----------------------------------------|-----------------------------------------|
D#|-------------------------|-----------------------------------------|-----------------------------------------|
A#|-------------------------|-----------------------------------------|-----------------------------------------|
 F|-------------------------|-----------------------------------------|-----------------------------------------|
A#|---------0-----------0---|-0-----------0-----------0-----------0---|-0-----------0-----------0-----------0---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-0-----------0-----------0-----------0---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-4-----------4-----------4-----------4---|


 C|-----------------------------------------|-------------------------------------------|
 G|-----------------------------------------|-------------------------------------------|
D#|-----------------------------------------|-------------------------------------------|
A#|-----------------------------------------|-------------------------------------------|
 F|-----------------------------------------|-------------------------------------------|
A#|-4-----------4-----------4-----------4---|-4-----------4-----------2-----2---7---4---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-0-----------0-----------0-----------0---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-4-----------4-----------4-----------4---|


 C|-----------------------------------------|-------------------------------------------|
 G|-----------------------------------------|-------------------------------------------|
D#|-----------------------------------------|-------------------------------------------|
A#|-----------------------------------------|-------------------------------------------|
 F|-----------------------------------------|-------------------------------------------|
A#|-4-----------4-----------4-----------4---|-4-----------4-----------2-----2---7---4---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-0-----------0-----------0-----------0---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-4-----------4-----------4-----------4---|


 C|-----------------------------------------|-------------------------------------------|
 G|-----------------------------------------|-------------------------------------------|
D#|-----------------------------------------|-------------------------------------------|
A#|-----------------------------------------|-------------------------------------------|
 F|-----------------------------------------|-------------------------------------------|
A#|-4-----------4-----------4-----------4---|-4-----------4-----------2-----2---7---4---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-0-----------0-----------0-----------0---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
A#|-0-----------0-----------0-----------0---|-4-----------4-----------4-----------4---|


 C|-----------------------------------------|-------------------------------------------|
 G|-----------------------------------------|-------------------------------------------|
D#|-----------------------------------------|-------------------------------------------|
A#|-----------------------------------------|-------------------------------------------|
 F|-----------------------------------------|-------------------------------------------|
A#|-4-----------4-----------4-----------4---|-4-----------4-----------2-----2---7---4---|


 C|--------------------|---------------------------|-------------|-----------------------|
 G|--------------------|---------------------------|-------------|-----------------------|
D#|--------------------|---------------------------|-------------|-----------------------|
A#|--------------------|---------------------------|-------------|-----------------------|
 F|--------7--9--------|-------7--9----7--9--------|--------7----|-4---------------------|
A#|-7------------12-10-|-7-------------------12-10-|-0-----------|-------0-----------0---|


 C|--------------------|---------------------------|-------------|-----------------------|
 G|--------------------|---------------------------|-------------|-----------------------|
D#|--------------------|---------------------------|-------------|-----------------------|
A#|--------------------|---------------------------|-------------|-----------------------|
 F|--------7--9--------|-------7--9----7--9--------|--------7----|-4---------------------|
A#|-7------------12-10-|-7-------------------12-10-|-0-----------|-------0-----------0---|


 C|-------------------------|--------------------|---------------------------|-------------|
 G|-------------------------|--------------------|---------------------------|-------------|
D#|-------------------------|--------------------|---------------------------|-------------|
A#|-------------------------|--------------------|---------------------------|-------------|
 F|-------------------------|--------7--9--------|-------7--9----7--9--------|--------7----|
A#|---------0-----------0---|-7------------12-10-|-7-------------------12-10-|-0-----------|


 C|-----------------------|--------------------|---------------------------|-------------|
 G|-----------------------|--------------------|---------------------------|-------------|
D#|-----------------------|--------------------|---------------------------|-------------|
A#|-----------------------|--------------------|---------------------------|-------------|
 F|-4---------------------|--------7--9--------|-------7--9----7--9--------|--------7----|
A#|-------0-----------0---|-7------------12-10-|-7-------------------12-10-|-0-----------|


 C|-----------------------|-------------------------|--------|--------|--------|--------|
 G|-----------------------|-------------------------|--------|--------|--------|--------|
D#|-----------------------|-------------------------|--------|--------|--------|--------|
A#|-----------------------|-------------------------|--------|--------|--------|--------|
 F|-4---------------------|-------------------------|--------|--------|--------|--------|
A#|-------0-----------0---|---------0-----------0---|--------|--------|--------|--------|


 C|--------|--------|--------|--------|-------|-------------------------------------------------|
 G|--------|--------|--------|--------|-------|-------------------------------------------------|
D#|--------|--------|--------|--------|-------|-------------------------------------------------|
A#|--------|--------|--------|--------|-------|-------------7-----------7-----------7--6--------|
 F|--------|--------|--------|--------|-------|-------------------------------------------7-----|
A#|--------|--------|--------|--------|-------|-4--4--4--4-----4--4--4-----4--4--4-----------4--|


 C|------------------------------------------|-------------1--2--1----------9--8--------|
 G|------------------------------------------|------------------------9--10-------9--10-|
D#|------------------------------------------|------------------------------------------|
A#|------7--6--------------------4-----------|-3----------------------------------------|
 F|------------7-----------------------------|------------------------------------------|
A#|-4-------------4--3--3--3--3-----3--3--3--|----3--3--3-------------------------------|


 C|-9--8--------------------9--8--------------------|-------------------------------------------------|
 G|-------10-9--10-9--------------10-9--------------|-------------------------------------------------|
D#|-------------------11-10-------------11-10-11-10-|-------------------------------------------------|
A#|-------------------------------------------------|-------------7-----------7-----------7--6--------|
 F|-------------------------------------------------|-------------------------------------------7-----|
A#|-------------------------------------------------|-4--4--4--4-----4--4--4-----4--4--4-----------4--|


 C|------------------------------------------|-------------1--2--1----------9--8--------|
 G|------------------------------------------|------------------------9--10-------9--10-|
D#|------------------------------------------|------------------------------------------|
A#|------7--6--------------------4-----------|-3----------------------------------------|
 F|------------7-----------------------------|------------------------------------------|
A#|-4-------------4--3--3--3--3-----3--3--3--|----3--3--3-------------------------------|


 C|-9--8--------------------9--8--------------------|-------------------------------------------------|
 G|-------10-9--10-9--------------10-9--------------|-------------------------------------------------|
D#|-------------------11-10-------------11-10-11-10-|-------------------------------------------------|
A#|-------------------------------------------------|-------------7-----------7-----------7--6--------|
 F|-------------------------------------------------|-------------------------------------------7-----|
A#|-------------------------------------------------|-4--4--4--4-----4--4--4-----4--4--4-----------4--|


 C|------------------------------------------|-------------1--2--1----------9--8--------|
 G|------------------------------------------|------------------------9--10-------9--10-|
D#|------------------------------------------|------------------------------------------|
A#|------7--6--------------------4-----------|-3----------------------------------------|
 F|------------7-----------------------------|------------------------------------------|
A#|-4-------------4--3--3--3--3-----3--3--3--|----3--3--3-------------------------------|


 C|-9--8--------------------9--8--------------------|-------------------------------------------------|
 G|-------10-9--10-9--------------10-9--------------|-------------------------------------------------|
