Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

D|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|----------------------2-------|------------------------------|
D|-----------3---0---2-------|------3---0---2-----------0---|------3---0---2---------------|
A|-0---------------------0---|------------------0-----------|------------------0-------0---|
E|-0----0--------------------|-0----------------------------|-0--------------------3-------|


D|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------2-----------------------|
D|-----------------------------------|-3---0---2---------------3---0---|-2-----------0---2---0-----------|
A|-2---0---3---0---------------------|-------------0-------------------|-----0-------------------3---2---|
E|---------------------------1---0---|-----------------1---0-----------|---------------------------------|


D|--------|
B|--------|
G|--------|
D|--------|
A|-0------|
E|--------|





Track 2: Track 2

C|-----------------59--36--36--59--|-36--36--51--36--59--36--40--40--|-36--36--59--36--36--59--36--36--|
C|---------36--36------45--45------|-------------------------36--36--|-------------45--45--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--36--51--36--38------36--36--|-36--36--36--36--36--36--36-49-36--|-36--36--36--36--38--38--40--40--|
C|---------------------38----------|-38--57--49--43--49--49--49-43-----|-49--57--49--57--57--57----------|
C|---------------------------------|-49--43--38--55--50--50--43-36-----|-----38--38--45------------------|
C|---------------------------------|-----------------------------------|-38------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|



