Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-------------2---2---2---2-------|---------------------------------|-------------2---2---2---2-------|
D|--------|-2---2---2---0---0---0---0-------|---------------------------------|-2---2---2---0---0---0---0-------|
A|--------|-0---0---0-------------------2---|-----2-------2-------2-------2---|-0---0---0-------------------2---|
E|--------|-----------------------------0---|-----0-------0-------0-------0---|-----------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------2---2---2---2-------|---------------------------------|
D|---------------------------------|-2---2---2---0---0---0---0-------|---------------------------------|
A|-----2-------2-------2-------2---|-0---0---0-------------------2---|-----2-------2-------2-------2---|
E|-----0-------0-------0-------0---|-----------------------------0---|-----0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------2---2---2---2-------|---------------------------------|-------------2---2---2---2-------|
D|-2---2---2---0---0---0---0-------|---------------------------------|-2---2---2---0---0---0---0-------|
A|-0---0---0-------------------2---|-----2-------2-------2-------2---|-0---0---0-------------------2---|
E|-----------------------------0---|-----0-------0-------0-------0---|-----------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------2---2---2---2-------|
D|---------------------------------|---------------------------------|-2---2---2---0---0---0---0-------|
A|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-0---0---0-------------------2---|
E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------2---2---2---2-------|---------------------------------|
D|---------------------------------|-2---2---2---0---0---0---0-------|---------------------------------|
A|-----2-------2-------2-------2---|-0---0---0-------------------2---|-----2-------2-------2-------2---|
E|-----0-------0-------0-------0---|-----------------------------0---|-----0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------2---2---2---2-------|---------------------------------|-------------2---2---2---2-------|
D|-2---2---2---0---0---0---0-------|---------------------------------|-2---2---2---0---0---0---0-------|
A|-0---0---0-------------------2---|-----2-------2-------2-------2---|-0---0---0-------------------2---|
E|-----------------------------0---|-----0-------0-------0-------0---|-----------------------------0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|-------------2---2---2---2-------|------------------------|
D|---------------------------------|-2---2---2---0---0---0---0-------|------------------------|
A|-----2-------2-------2-------2---|-0---0---0-------------------2---|-2-------2----2----2----|
E|-----0-------0-------0-------0---|-----------------------------0---|-0-------0----0----0----|


E|------------------------------|-2-----2----2--2---2---|-2-----2----2--2---2---|-2-----2----2--2---2---|
B|-------------------------2----|-3-----3----3--3---3---|-2-----2----2--2---2---|-3-----3----3--3---3---|
G|-------------------------2----|-4-----4----4--4---4---|-2-----2----2--2---2---|-2-----2----2--2---2---|
