Title: 
Artist: 
Album: 
Author: 


Track 1: Track 4

C|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|-46-42-42-42-46-42-42-42-46-42-42-42-46-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------|-57----------------------------|------------------49---------|
C|-49----------------------------|-49----------------------------|-----------------------------|
C|-------------------------------|-------------------------------|-----------------------------|
C|-------------------------------|-------------------------------|-----------------------------|
C|-38----------------------------|-38----------------------------|------------------38---------|
C|-36----------38----38-38-38-38-|-36----------38----38-38-38-38-|------------36363636---------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-49----------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------------------57----------------------|-57----------------------57----------------------|
C|-49----------------------------------------------|-49----------------------------------------------|
