Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-2------------2-----------5---|-5-------------------------------|---------------------------------|
D|-2------------2-----------5---|-5---5---5---5---7---7---7---7---|-7---7---7---7---9---10--9-------|
A|-0----3---4-------3---4---3---|-3---3---3---3---3---3---3---5---|-5---5---5---5---5---5---5-------|
E|------------------------------|---------------------------------|---------------------------------|


E|--------|------------------------------|------------------------------|---------------------------|
B|--------|------------------------------|------------------------------|---------------------------|
G|-2------|------------------------------|------------------------------|---------------------------|
D|-2------|-2----4---2---2---4---4---2---|-2----4---2---2---4---4---5---|---------------------------|
A|-0------|-0----0---0---0---0---0-------|-0----0---0---0---0---0-------|-5----7---5---5---7---7----|
E|--------|------------------------------|------------------------------|-3----3---3---3---3---3----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-2----4---2---2---4---2----|------------------------------|------------------------------|
D|-0----0---0---0---0---0----|-2----4---2---2---4---4---2---|-2----4---2---2---4---4---5---|
A|---------------------------|-0----0---0---0---0---0-------|-0----0---0---0---0---0-------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-2----4---2---2---4---2----|---------------------------|
D|---------------------------|-0----0---0---0---0---0----|---------------------------|
A|-5----7---5---5---5---7----|---------------------------|-2----4---2---2---2---4----|
E|-3----3---3---3---3---3----|---------------------------|-0----0---0---0---0---0----|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-2----4---2---2---4---4---2---|-2----4---2---2---4---4---5---|---------------------------|
A|-0----0---0---0---0---0-------|-0----0---0---0---0---0-------|-5----7---5---5---5---7----|
E|------------------------------|------------------------------|-3----3---3---3---3---3----|


E|---------------------------|------------------------|------------------------|------------------------------|
B|---------------------------|------------------------|------------------------|------------------------------|
G|-2----4---2---2---4---2----|------------------------|------------------------|------------------------------|
D|-0----0---0---0---0---0----|-------------------2----|------------------------|-3----------------------------|
A|---------------------------|-7----7---7---7----4----|-2----4---2---2----4----|-3----5---3---3---3---5---3---|
E|---------------------------|-0----0---0---0----0----|-0----0---0---0----0----|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-5----------------------------|------------------------------|------------------------------|
D|-5----7---5---3---5---7---8---|-5----------------------------|-3----------------------------|
A|-3----3---3---3---3---3---3---|-5----5---5-------------------|-3----5---3---3---3---5---3---|
E|------------------------------|-3----3---3---6-------6---3---|-1----1---1---1---1---1---1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-5----------------------------|------------------------------|------------------------------|
D|-5----7---5---3---5---7---8---|-5----------------------------|-5----------------------------|
A|-3----3---3---3---3---3---3---|-5----5---5-------------------|-5----5---5---5---5---5---5---|
E|------------------------------|-3----3---3---6-------6---3---|-3----3---3---3---3---3---3---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
