Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|--------------------------------------0--0-----|
B|-6-----6-----6--6-----8-----6-----6---6--8-----|-6-----6-----6--6-----8-----6-----5---1--1-----|
G|-5-----5-----5--5-----7-----5-----5---5--8-----|-5-----5-----5--5-----7-----5-----4---0--0-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|--------------------------------------0--0-----|
B|-6-----6-----6--6-----8-----6-----6---6--8-----|-6-----6-----6--6-----8-----6-----5---1--1-----|
G|-5-----5-----5--5-----7-----5-----5---5--8-----|-5-----5-----5--5-----7-----5-----4---0--0-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|--------------------------------------5--5-----|
B|-10----10----10-10----10----10----10--12-------|-8-----8-----8--8-----7-----8-----10--3--3-----|
G|-9-----9-----9--9-----7-----9-----9---9--------|-7-----7-----7--7-----6-----7-----9---2--2-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-------------------------------------|
B|-10----10----10-10----10----10----10--12-------|-8-----8-----8--8-----7-----7--8-----|
G|-9-----9-----9--9-----7-----9-----9---9--------|-7-----7-----7--7-----6-----6--7-----|
D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
E|-----------------------------------------------|-------------------------------------|


E|-------------------------------1--3-----4-----2--|-------------1-----2-----3--4--------------------|
B|----------------2-----3--5-----------------------|-1-----3--------------------------3-----2--0-----|
G|-4-----4--4--------------------------------------|----------------------------------2-----2--0-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------1--3-----4-----2--|-------------1-----2-----3--4--------------------|
B|----------------2-----3--5-----------------------|-1-----3--------------------------3-----2--0-----|
G|-4-----4--4--------------------------------------|----------------------------------2-----2--0-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4-----4-----5-----5-----4-----4-----5-----6-----|-4-----4-----5-----5-----4-----4-----2-----------|
G|-3--3--3--0--4--4--4--4--3--3--3--0--4-----5-----|-3--3--3--0--4--4--4--4--3--3--3--0--1-----1-----|
D|-------------------------------------------------|-------------------------------------------2-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4-----4-----5-----5-----4-----4-----5-----6-----|-4-----4-----5-----5-----4-----4-----2-----------|
G|-3--3--3--0--4--4--4--4--3--3--3--0--4-----5-----|-3--3--3--0--4--4--4--4--3--3--3--0--1-----1-----|
D|-------------------------------------------------|-------------------------------------------2-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--5--1--3--7--5--1--3--7--5--1--3--8--10-8--10-8--10-8--10-|-8-----8--------8--------8--------8-----5--3-----|
B|-------------------------------------------------------------|-8-----8-----8--8-----8--8-----6--6-----5--3-----|
