Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-----------6--------------6------------|-----------6--------------6------------|
G|-4-----4---------4----4--------4---2---|-4-----4---------4----4--------4---2---|
D|---------------------------------------|---------------------------------------|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|-----------6--------------6------------|
C|-----------7--------------7------------|---------------------------------------|
G|-5-----5---------5----5--------5---4---|-5-----5---------5----5--------5---4---|
D|---------------------------------------|---------------------------------------|


D|------------------|---------------------------|----------------------------|---------------------------|
A|------------------|---------------------------|----------------------------|---------------------------|
F|------------------|-------------6---4--4------|----------------------------|-------------6---4--4------|
C|-4----------------|-----6---7-------------6---|-----4---7-------6--6-------|-----6---7-------------6---|
G|-4----------------|-4-------------------------|-0-----------7---------6----|-4-------------------------|
D|------------------|---------------------------|----------------------------|---------------------------|


D|-------------------------------------------|---------------------------|----------------------------|
A|-------------------------------------------|---------------------------|----------------------------|
F|-------------------------------------------|-------------6---4--4------|----------------------------|
C|-----4---7-------6--6------4--4------------|-----6---7-------------6---|-----4---7-------6--6-------|
G|-0-----------7---------6---------2------2--|-4-------------------------|-0-----------7---------6----|
D|-------------------------------------2-----|---------------------------|----------------------------|


D|---------------------------|-------------------------------------|---------------------------|
A|---------------------------|-------------------------------------|---------------------------|
F|-------------6---4--4------|-9---8-------------------------------|---------------------------|
C|-----6---7-------------6---|---------6---9---6---4---6---4-------|-----9---11--7---6--6------|
G|-4-------------------------|---------------------------------6---|-7---------------------7---|
D|---------------------------|-------------------------------------|---------------------------|


D|----------------------------|---------------------------|-------------------------------------------|
A|----------------------------|---------------------------|-------------------------------------------|
F|---------6-------4--4-------|---------------------------|---------6-------4--4----------------------|
C|-----7-----------------4----|-----9---11--7---6--6------|-----7-----------------4---7--7------------|
G|-4-----------4--------------|-7---------------------7---|-4-----------4-------------------6------6--|
D|----------------------------|---------------------------|-------------------------------------5-----|


D|---------------------------|----------------------------|---------------------------|
A|---------------------------|----------------------------|---------------------------|
F|---------------------------|---------6-------4--4-------|---------------------------|
C|-----9---11--7---6--6------|-----7-----------------4----|-----9---11--7---6--6------|
G|-7---------------------7---|-4-----------4--------------|-7---------------------7---|
D|---------------------------|----------------------------|---------------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-13--11------------------------------|-------------------------------------------------|
C|---------9---13--9-------------------|-------------------------------------------6-----|
G|---------------------6---7---6-------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4-----4--|
D|---------------------------------7---|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7-----------------------------------------------|-------------------------------------------6-----|
G|----4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4-----4--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7-----------------------------------------------|----------------------------------------1--------|
G|----4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0-----0--0--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
