Title: The King
Artist: Thomas "LEGENDARY" Kafieh
Album: The New Day
Author: 


Track 1: Lead Guitar

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----2----0----2----|-0----2----0----2----|-2----0----0----0----|-0----2----2----2----|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-2----0----0----0----|-2----2----2----0----|-2----2----2----2----|-3----3----5----5----|
D|---------------------|---------------------|---------------------|-3----3----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----2----2----2----|-2----2----2----0----|-2----2----2----2----|-2----2----2----2----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-3----0----3----0----|-0----3----0----3----|-0----3----0----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----2----2----2----|-2----2----2----0----|-2----2----2----2----|-2----2----2----2----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|-0----3----0----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-2----2----2----2----|-2----2----2----0----|-2----2----2----2----|---------------------|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|---------------------|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-3----3----5----5----|
D|-0----3----0----3----|-3----3----3----3----|-0----3----0----3----|-3----3----5----5----|


E|---------------------|--------|--------|--------|--------|--------|--------|---------------------|
B|---------------------|--------|--------|--------|--------|--------|--------|---------------------|
G|---------------------|--------|--------|--------|--------|--------|--------|-2----0----2----3----|
D|---------------------|--------|--------|--------|--------|--------|--------|-0----0----0----0----|
A|---------------------|--------|--------|--------|--------|--------|--------|-0----0----0----0----|
D|---------------------|--------|--------|--------|--------|--------|--------|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----0----2----2----|-2----2----3----5----|-3----2----0----2----|-3----5----7----9----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-11---11---9----11---|-9----7----7----9----|-9----7----9----7----|-7----5----7----5----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
