Title: 
Artist: 
Album: 
Author: 


Track 1: Track 4

E|-----------------|-3---------------|-3---------------|-----------------|---------------------|
B|-3-----4----3----|-------3---------|-1-----4----1----|-1----------3----|-0---------0---------|
G|-----------------|-3----------3----|-----------------|-------0----0----|------0---------0----|
D|-----------------|-----------------|-----------------|-----------------|-----------0---------|
A|-----------------|-----------------|-----------------|-3---------------|---------------------|
E|-----------------|-----------------|-----------------|-----------------|---------------------|


E|-----------------|-----------3-----|-3-----3-----|------3--------------|-----------------|
B|-----------------|------3----0-----|-0-----------|-4---------4----1----|-1----------3----|
G|-3----0----2-----|-2---------------|-------3-----|------0--------------|-------0----0----|
D|-0---------0-----|-----------------|-------------|---------------------|-----------------|
A|-----------------|-----------------|-------------|---------------------|-3---------------|
E|-----------------|-----------------|-------------|---------------------|-----------------|


E|---------------------|-----------------|
B|-0---------0---------|-----------------|
G|------0---------0----|-3----0----0-----|
D|-----------0---------|-0---------------|
A|---------------------|-----------3-----|
E|---------------------|-----------------|





Track 2: Track 1

E|-----------------|-3---------------|-3---------------|-----------------|---------------------|
B|-3-----4----3----|-------3---------|-1-----4----1----|-1----------3----|-0---------0---------|
G|-----------------|-3----------3----|-----------------|-------0----0----|------0---------0----|
D|-----------------|-----------------|-----------------|-----------------|-----------0---------|
A|-----------------|-----------------|-----------------|-3---------------|---------------------|
E|-----------------|-----------------|-----------------|-----------------|---------------------|


E|-----------------|-----------3-----|-3-----3-----|------3--------------|-----------------|
B|-----------------|------3----0-----|-0-----------|-4---------4----1----|-1----------3----|
G|-3----0----2-----|-2---------------|-------3-----|------0--------------|-------0----0----|
D|-0---------0-----|-----------------|-------------|---------------------|-----------------|
A|-----------------|-----------------|-------------|---------------------|-3---------------|
E|-----------------|-----------------|-------------|---------------------|-----------------|


E|---------------------|-----------------|
B|-0---------0---------|-----------------|
G|------0---------0----|-3----0----0-----|
D|-----------0---------|-0---------------|
A|---------------------|-----------3-----|
E|---------------------|-----------------|





Track 3: Track 3

G|-----------------|-----------------|-24--------------|-----------------|---------------------|
D|-24----25---24---|-29----24--------|-22----25---22---|-22---------24---|-21------------------|
A|-----------------|-25---------25---|-----------------|-------22---22---|------22---26--------|
E|-----------------|-----------------|-----------------|-----------------|-----------22---27---|


G|-----------------|-----------24----|-24----------|------24-------------|-----------------|
D|-----------------|------24---21----|-21----29----|-25---17---25---22---|-22---------24---|
A|-25---22---24----|-24--------------|-------25----|---------------------|-------22---22---|
E|-22--------22----|-----------------|-------------|---------------------|-----------------|


G|---------------------|-----------------|
D|-21------------------|-----------------|
A|------22---26--------|-25---22---22----|
E|-----------22---27---|-22--------------|





Track 4: Track 2

G|-19----20---19---|-24----19---15---|-24----20---17---|-17----12---19---|-16---12---16---12---|
D|-----------------|-20--------------|-22--------------|------------17---|-----------12--------|
A|-----------------|-----------------|-----------------|-----------------|---------------------|
E|-----------------|-----------------|-----------------|-----------------|---------------------|


G|-15---12---14----|-14---19---24----|-24----24----|-20---24---20---17---|-17----12---19---|
D|-12--------12----|-----------21----|-21----20----|------17-------------|------------17---|
A|-----------------|-----------------|-------------|---------------------|-----------------|
E|-----------------|-----------------|-------------|---------------------|-----------------|


G|-16---12---16---12---|-15---12---12----|
D|-----------12--------|-12--------------|
A|---------------------|-----------------|
E|---------------------|-----------------|



