Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-8--------12-12-12-------------8--10-------10-8--|-8--------12-12-12-------------8--10-------10-8--|
B|----10-12----------10-8--12-10-------12-12-------|----10-12----------10-8--12-10-------12-12-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--------12-12-12-------------8--10-------10-8--|-8--------12-12-12-------------8--10-------10-8--|
B|----10-12----------10-8--12-10-------12-12-------|----10-12----------10-8--12-10-------12-12-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--------12-12-12-------------8--10-------10-8--|-8--------12-12-12-------------8--10-------10-8--|
B|----10-12----------10-8--12-10-------12-12-------|----10-12----------10-8--12-10-------12-12-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-8---------------------------12--|-8---------------------------12--|-8---------------------------12--|
B|-----10--12--10--8---12--10------|-----10--12--10--8---12--10------|-----10--12--10--8---12--10------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---------------------------12--|-8---------------------------12--|-8---------------------------12--|
B|-----10--12--10--8---12--10------|-----10--12--10--8---12--10------|-----10--12--10--8---12--10------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---------------------------12--|-8---------------------------12--|---------10------------------12--|
B|-----10--12--10--8---12--10------|-----10--12--10--8---12--10------|-8---12------10--12--8---10------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------10------------------12--|---------10------------------12--|---------10------------------12--|
B|-8---12------10--12--8---10------|-8---12------10--12--8---10------|-8---12------10--12--8---10------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------10------------------12--|---------10------------------12--|---------10------------------12--|
B|-8---12------10--12--8---10------|-8---12------10--12--8---10------|-8---12------10--12--8---10------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------10------------------12--|---------10------------------12--|---------10------------------12--|
