Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-7--3--0--3--7--3--0--3--7--3--0--3--7--3--0--3--|-9--5--2--5--9--5--2--5--9--5--2--5--9--5--2--5--|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-10-7--3--7--10-7--3--7--10-7--3--7--10-7--3--7--|-9--5--3--5--9--5--3--5--9--5--3--5--9--5--3--5--|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-7--3--0--3--7--3--0--3--7--3--0--3--7--3--0--3--|-9--5--2--5--9--5--2--5--9--5--2--5--9--5--2--5--|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-10-7--3--7--10-7--3--7--10-7--3--7--10-7--3--7--|-9--5--3--5--9--5--3--5--9--5--3--5--9--5--3--5--|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-19----------17----------15----------13----------|-19----------17----------15----------13----------|
 G|----20----20----18----18----17----17----15----15-|----20----20----18----18----17----17----15----15-|
D#|-------21----------19----------17----------16----|-------21----------19----------17----------16----|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-20----------19----------17----------15----------|-20----------19----------17----------15----------|
 G|----22----22----20----20----18----18----17----17-|----22----22----20----20----18----18----17----17-|
D#|-------22----------21----------19----------17----|-------22----------21----------19----------17----|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-19----------17----------15----------13----------|-19----------17----------15----------13----------|
 G|----20----20----18----18----17----17----15----15-|----20----20----18----18----17----17----15----15-|
D#|-------21----------19----------17----------16----|-------21----------19----------17----------16----|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-15----------13----------12----------10----------|-8-----------7-----------5-----------3-----------|
 G|----17----17----15----15----13----13----12----12-|----10----10----8-----8-----6-----6-----5-----5--|
D#|-------17----------16----------14----------12----|-------10----------9-----------7-----------5-----|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------9-----------------------9-----|-------------------10----------------------10----|
D#|-------------7--10----10-------------7--10----10-|-------------8--11----11-------------8--11----11-|
A#|-------6--9--------------------6--9--------------|-------7--10-------------------7--10-------------|
 F|-5--8--------------------5--8--------------------|-6--9--------------------6--9--------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------11----------------------11----|-11----------10----------9-----------8-----------|
D#|-------------9--12----12-------------9--12----12-|-----9-----------8-----------7-----------6-------|
A#|-------8--11-------------------8--11-------------|---------8-----------7-----------6-----------5---|
 F|-7--10-------------------7--10-------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------9-----------------------9-----|-------------------10----------------------10----|
D#|-------------7--10----10-------------7--10----10-|-------------8--11----11-------------8--11----11-|
A#|-------6--9--------------------6--9--------------|-------7--10-------------------7--10-------------|
 F|-5--8--------------------5--8--------------------|-6--9--------------------6--9--------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------11----------------------11----|-11----------10----------9-----------8-----------|
D#|-------------9--12----12-------------9--12----12-|-----9-----------8-----------7-----------6-------|
A#|-------8--11-------------------8--11-------------|---------8-----------7-----------6-----------5---|
 F|-7--10-------------------7--10-------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-8------|-8------|-8------|-8------|
 G|-7-----------6-----------5-----------4-----------|-6------|-6------|-6------|-6------|
D#|-----5-----------4-----------3-----------2-------|-7------|-7------|-7------|-7------|
A#|---------4-----------3-----------2-----------1---|--------|--------|--------|--------|
 F|-------------------------------------------------|--------|--------|--------|--------|
 C|-------------------------------------------------|--------|--------|--------|--------|


 C|--------|--------|-----------|--------|-------------|--------|--------|-----------|
 G|--------|--------|-----------|--------|-------------|--------|--------|-----------|
D#|--------|--------|-----------|--------|-------------|--------|--------|-----------|
A#|--------|--------|-----------|--------|-------------|--------|--------|-----------|
 F|--------|--------|-----------|--------|-------------|--------|--------|-----------|
 C|--------|--------|-----------|--------|-------------|--------|--------|-----------|


 C|--------|-------------|--------|----------------|--------|--------|--------|--------|
 G|--------|-------------|--------|----------------|--------|--------|--------|--------|
D#|--------|-------------|--------|----------------|--------|--------|--------|--------|
A#|--------|-------------|--------|----------------|--------|--------|--------|--------|
 F|--------|-------------|--------|----------------|--------|--------|--------|--------|
 C|--------|-------------|--------|----------------|--------|--------|--------|--------|


 C|--------|--------|--------|----------------|--------|--------|--------|--------|
 G|--------|--------|--------|----------------|--------|--------|--------|--------|
D#|--------|--------|--------|----------------|--------|--------|--------|--------|
A#|--------|--------|--------|----------------|--------|--------|--------|--------|
 F|--------|--------|--------|----------------|--------|--------|--------|--------|
 C|--------|--------|--------|----------------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|----------------|--------|--------|--------|--------|--------|--------|--------|
 G|----------------|--------|--------|--------|--------|--------|--------|--------|
D#|----------------|--------|--------|--------|--------|--------|--------|--------|
A#|----------------|--------|--------|--------|--------|--------|--------|--------|
 F|----------------|--------|--------|--------|--------|--------|--------|--------|
 C|----------------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|---------------------------|---------------------------|---------------------------|
 G|--------|--------|---------------------------|---------------------------|---------------------------|
D#|--------|--------|-9----9---9----9---10--12--|-10---10--10---10--12--14--|-12---12--12---12--14--16--|
A#|--------|--------|---------------------------|---------------------------|---------------------------|
 F|--------|--------|---------------------------|---------------------------|---------------------------|
 C|--------|--------|---------------------------|---------------------------|---------------------------|


 C|---------------------------------|---------------------------|---------------------------|
 G|---------------------------------|-15---15--15---15--17--18--|-17---17--17---17--18--20--|
