Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|---------------------------6--8---8--8--8--|-----------------------------------6---|
E|-5--5--5--5--5-----------------------------|-5--5--5--5--5---5--9---8---0---10-----|


G|-------------------------------------------|-----------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|
A|---------------------------6--8---8--8--8--|-----------------------------------------3--2--|
E|-5--5--5--5--5-----------------------------|-5--5--5--5--5-----3--3--3--3--3--2---1--------|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|---------------------------------------|
A|---------------------------6--8---8--8--8--|-----------------------------------6---|
E|-5--5--5--5--5-----------------------------|-5--5--5--5--5---5--9---8---0---10-----|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------3--2--|-----------------------------------------3--5--|
E|-5--5--5--5--5-----3--3--3--3--3--2---1--------|-5--5--5--5--5-----3--3--3--3--3--2---2--------|


G|-------------------------------------|-----------------------------------|--------|
D|-5--7--5-----------------------------|-----------------------------------|--------|
A|-----------7-------5--6--5-----------|---------------3---6---6---5---5---|-5------|
E|---------------5-------------5---3---|-3--5--3---3-----------------------|--------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|----------5-----3-----------5-----3--|----------2-----0-----------2-----0--|----------5-----3-----------5-----3--|
E|-3--3--3-----3-----3--3--3-----3-----|-1--0--1-----1-----1--0--1-----1-----|-3--3--3-----3-----3--3--3-----3-----|


G|-------------------------------------|-------------------5--3--------------|-------------------------------------|
D|-------------------------------------|-------------------------3--4--------|-3--4--------------------------------|
A|----------2-----0-----------2-----0--|----------3--3--3--------------3--4--|-------3--4-----------------3--2--0--|
E|-1--0--1-----1-----1--0--1-----1-----|-3--3--3-----------------------------|-------------3--4--0--3--4-----------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|----------5-----3-----------5-----3--|----------2-----0-----------2-----0--|-6--6--6--6--6--6--8--8--8--8--8--8--|
E|-3--3--3-----3-----3--3--3-----3-----|-1--0--1-----1-----1--0--1-----1-----|-------------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------|
D|--------------------------6--5--3--|--------------------------3--2--0--|-----------------------|
A|----------6--6--6--8---6-----------|----------6--6--6--8---6-----------|-----------------------|
E|-5--5--5---------------------------|-5--5--5---------------------------|-5-----5----3-----3----|


G|-------------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------------------|--------------------------6--5--3--|--------------------------3--2--0--|
A|-------------3--2--------------3--5--|----------6--6--6--8---6-----------|----------6--6--6--8---6-----------|
E|-3--3--3--2--------3--3--3--0--------|-5--5--5---------------------------|-5--5--5---------------------------|


G|-------------------------|-------------------------------------|-------------------------------------|
D|-5---7---5---------------|-------------------------------------|-------------------------------------|
A|-------------7-------5---|----------5-----3-----------5-----3--|----------2-----0-----------2-----0--|
E|-----------------5-------|-3--3--3-----3-----3--3--3-----3-----|-1--0--1-----1-----1--0--1-----1-----|


G|-------------------------------------|-------------------------------------|-------------------5--3--------------|
D|-------------------------------------|-------------------------------------|-------------------------3--4--------|
A|----------5-----3-----------5-----3--|----------2-----0-----------2-----0--|----------3--3--3--------------3--4--|
E|-3--3--3-----3-----3--3--3-----3-----|-1--0--1-----1-----1--0--1-----1-----|-3--3--3-----------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-3--4--------------------------------|-------------------------------------|-------------------------------------|
A|-------3--4-----------------3--2--0--|----------5-----3-----------5-----3--|----------2-----0-----------2-----0--|
E|-------------3--4--0--3--4-----------|-3--3--3-----3-----3--3--3-----3-----|-1--0--1-----1-----1--0--1-----1-----|


G|-------------------------------------|-----------------------------------|-----------------------------------|
D|-------------------------------------|--------------------------6--5--3--|--------------------------3--2--0--|
A|-6--6--6--6--6--6--8--8--8--8--8--8--|----------6--6--6--8---6-----------|----------6--6--6--8---6-----------|
E|-------------------------------------|-5--5--5---------------------------|-5--5--5---------------------------|


G|-----------------------|-------------------------------------|-----------------------------------|
D|-----------------------|-------------------------------------|--------------------------6--5--3--|
A|-----------------------|-------------3--2--------------3--5--|----------6--6--6--8---6-----------|
E|-5-----5----3-----3----|-3--3--3--2--------3--3--3--0--------|-5--5--5---------------------------|


G|-----------------------------------|-------------------------|--------|-------------------------------------|
D|--------------------------3--2--0--|-5---7---5---------------|--------|-------------------------------------|
A|----------6--6--6--8---6-----------|-------------7-------5---|--------|-8--8--8-----------8--8--8-----------|
E|-5--5--5---------------------------|-----------------5-------|-5------|----------5--5--5-----------5--5--5--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-6--6--6-----------6--6--6-----------|-8--8--8-----------6--6--6-----------|-5--5--5-----------6--6--6-----------|
E|----------8--7--5-----------8--7--5--|----------5--5--5-----------3--3--3--|----------2--2--2-----------8--7--5--|


G|-----------------|---------------------|---------------------------------|---------------------------------|
D|-----------------|---------------------|---------------------------------|---------------------------------|
A|-8-----7----5----|-7-------------------|-8---8-----------8---8-----------|-6---6-----------6---6--------6--|
