Title: Angel Of Death
Artist: Slayer
Album: Reign In Blood
Author: Jeff Hanneman


Track 1: Guitar

E|----------------------------------------|---------------------------------------------|
B|----------------------------------------|---------------------------------------------|
G|----------------------------------------|---------------------------------------------|
D|----------------------------------------|---------------------------------------------|
A|-2----------------------------------3---|-3---------------------------------------4---|
E|-0----0-----0--0--0-----0--0--0-----1---|-1---0-----0-----0--0--0-----0--0--0-----2---|


E|-----------------------------------------------|--------------------------|----------------------------------------|
B|-----------------------------------------------|--------------------------|----------------------------------------|
G|-----------------------------------------------|--------------------------|----------------------------------------|
D|-----------------------------------------------|--------------------------|----------------------------------------|
A|-4---------------------------------------------|-3---------3---7-----6----|-2----------------------------------3---|
E|-2---0-----0-----0--0--0-----0--0--0-----0--0--|-1---0-----1---5-----4----|-0----0-----0--0--0-----0--0--0-----1---|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|-3---------------------------------------4---|-4---------------------------------------------|
E|-1---0-----0-----0--0--0-----0--0--0-----2---|-2---0-----0-----0--0--0-----0--0--0-----0--0--|


E|--------------------------|--------|-----------------------------------------------|
B|--------------------------|--------|-----------------------------------------------|
G|--------------------------|--------|-----------------------------------------------|
D|--------------------------|--------|-----------------------------------------------|
A|-3---------3---7-----6----|-3------|-7--8--7---------------------------------------|
E|-1---0-----1---5-----4----|-1------|-----------0-----0--0--0-----0--0--0-----0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|-------------------------------9---8---|
G|-------------------------------------------|---------------------------9-----------|
D|-------------------------------------------|-----------------------8-------6---5---|
A|-6--7--6---------5--6--5---------4--5--4---|-7--8--7-------------------7-----------|
E|-----------0---------------0---------------|-----------0-----0--0--6---------------|


E|---------------------------------|-----------------------------------------------|
B|-------------10----------12--11--|-----------------------------------------------|
G|-8---9---10----------12----------|-----------------------------------------------|
D|-------------7---11------9---8---|-----------------------------------------------|
A|-6---7---8-----------10----------|-7--8--7---------------------------------------|
E|-----------------9---------------|-----------0-----0--0--0-----0--0--0-----0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|-------------------------------9---8---|
G|-------------------------------------------|---------------------------9-----------|
D|-------------------------------------------|-----------------------8-------6---5---|
A|-6--7--6---------5--6--5---------4--5--4---|-7--8--7-------------------7-----------|
E|-----------0---------------0---------------|-----------0-----0--0--6---------------|


E|---------------------------------|-----------------------------------------------|
B|-------------10----------12--11--|-----------------------------------------------|
G|-8---9---10----------12----------|-----------------------------------------------|
D|-------------7---11------9---8---|-----------------------------------------------|
A|-6---7---8-----------10----------|-7--8--7---------------------------------------|
E|-----------------9---------------|-----------0-----0--0--0-----0--0--0-----0--0--|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|-------------------------------9---8---|
G|-------------------------------------------|---------------------------9-----------|
D|-------------------------------------------|-----------------------8-------6---5---|
A|-6--7--6---------5--6--5---------4--5--4---|-7--8--7-------------------7-----------|
E|-----------0---------------0---------------|-----------0-----0--0--6---------------|


E|---------------------------------|-----------------------------------------------|
