Title: 
Artist: 
Album: 
Author: 


Track 1: Lead guitar

D#|--------|--------|--------|--------|------------------------------------------|
A#|--------|--------|--------|--------|------------------------------------------|
F#|--------|--------|--------|--------|------------------------------------------|
C#|--------|--------|--------|--------|------------------------------------------|
G#|--------|--------|--------|--------|------------------------------------------|
C#|--------|--------|--------|--------|-0--0--0-----------------0--0--0----------|


D#|------------------------------------------|-----------------------------------|
A#|------------------------------------------|-----------------------------------|
F#|------------------------------------------|-----------------------------------|
C#|------------------------------------------|-----------------------------------|
G#|------------------------------------------|-----------------------------------|
C#|-0--0--0--0--0-----0--0--3----0--0--0--0--|-0-----0--0--3----0--0--0-----3----|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0-----0--0--3----0--0--0-----|-6--5--3--6--5--3--8--6--5--8--6--5--6--5--3--5--|


D#|------------------------------------------|-----------------------------------------------|
A#|------------------------------------------|-----------------------------------------------|
F#|------------------------------------------|-7---------------------------------------------|
C#|------------------------------------------|-6---------------------------------------------|
G#|------------------------------------------|-5---------------------------------------------|
C#|-0--0--0-----------------0--0--0----------|-----0--0--0--0--0--0--6--0--0--5--0--0--3--0--|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-7---------------------------------------------|-7---------------------------------------------|
C#|-6---------------------------------------------|-6---------------------------------------------|
G#|-5---------------------------------------------|-5---------------------------------------------|
C#|-----0--0--0--0--0--0--6--0--0--5--0--0--3--0--|-----0--0--0--0--0--0--6--0--0--5--0--0--3--0--|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-7---------------------------------------------|
C#|-------------------------------------------------|-6---------------------------------------------|
G#|-------------------------------------------------|-5---------------------------------------------|
C#|-8--0--0--6--0--0--5--0--6--0--0--5--0--0--3--0--|-----0--0--0--0--0--0--6--0--0--5--0--0--3--0--|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-7---------------------------------------------|-7---------------------------------------------|
C#|-6---------------------------------------------|-6---------------------------------------------|
G#|-5---------------------------------------------|-5---------------------------------------------|
C#|-----0--0--0--0--0--0--6--0--0--5--0--0--3--0--|-----0--0--0--0--0--0--6--0--0--5--0--0--3--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-8--0--0--6--0--0--5--0--6--0--0--5--0--0--3--0--|-0--0--0--0--0--0--0--0-----0--0-----0--0--0--0--|


D#|-----------------------------------------------|-10------10--10------10--11--11--|
A#|-----------------------------------------------|-----13--13--13--13--13--13--13--|
F#|-----------------------------------------------|---------12------12--12----------|
C#|-----------------------------------------------|---------------------------------|
G#|-----------------------------------------------|---------------------------------|
C#|----0--0-----0--0--0--0--3---0--0--0--0--0-----|---------------------------------|


D#|-11--10------10--11--11--10--10--|--------------------------|-------------------------------|
A#|-13--13--13--13--13--13--13--13--|--------------------------|-------------------------------|
F#|-12----------12--------------12--|--------------------------|-------------------------------|
C#|---------------------------------|-7---------------------10-|-10----------------------------|
G#|---------------------------------|-5-----3---5---3---0---8--|-8-----------------------------|
C#|---------------------------------|-5-----3---5---3---0---7--|-7-----0-----0--0--0-----------|


D#|-----|------------------------------------------|-----------------------------------|
A#|-----|------------------------------------------|-----------------------------------|
F#|-----|------------------------------------------|-----------------------------------|
C#|-----|------------------------------------------|-----------------------------------|
G#|-----|------------------------------------------|-----------------------------------|
C#|-----|-0--0--0--0--0-----0--0--3----0--0--0--0--|-0-----0--0--3----0--0--0-----3----|


D#|--------------------------|-----------------------------|-----|---------------------------------|
A#|--------------------------|-----------------------------|-----|---------------------------------|
F#|--------------------------|-----------------------------|-----|---------------------------------|
C#|-7---------------------10-|-10----------------------8---|-8---|---------8-------6---5-------5---|
G#|-5-----3---5---3---0---8--|-8-----------------------6---|-6---|-5---6-------6-----------8-------|
C#|-5-----3---5---3---0---7--|-7-----0-----0--0--0-----5---|-5---|---------------------------------|


D#|---------------------------------|------------------------------------------|-----------------------------------|
A#|---------------------------------|------------------------------------------|-----------------------------------|
F#|---------------------------------|------------------------------------------|-----------------------------------|
C#|---------6-------5---3-------3---|------------------------------------------|-----------------------------------|
G#|-3---5-------5-----------6-------|------------------------------------------|-----------------------------------|
C#|---------------------------------|-0--0--0--0--0-----0--0--3----0--0--0--0--|-0-----0--0--3----0--0--0-----3----|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0-----0--0--3----0--0--0-----|-6--5--3--6--5--3--8--6--5--8--6--5--6--5--3--5--|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
