Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------5-------5-----|-5---------------5-------5----|-------------5---7---4-----|
B|---------2-----------5-----|-5---------------5-------5----|---------5-----------5-----|
G|-----2---------------2-----|-2-----------2-----------2----|---------------------4-----|
D|-4-------------------4-----|-4-------4---------------2----|-----2---------------2-----|
A|---------------------5-----|-5---5-------------------4----|---------------------------|
E|---------------------------|-------------------------5----|-5-------------------------|


E|-------------4-------5-----|-------------5-------5-----|-5---------------5-------5----|
B|---------5-----------2-----|---------2-----------5-----|-5---------------5-------5----|
G|-----4---------------2-----|-----2---------------2-----|-2-----------2-----------2----|
D|-2-------------------4-----|-4-------------------4-----|-4-------4---------------2----|
A|---------------------------|---------------------5-----|-5---5-------------------4----|
E|---------------------------|---------------------------|-------------------------5----|


E|-------------5---7---4-----|-------------4-------5-----|-5------|-------------5-------5-----|
B|---------5-----------5-----|---------5-----------2-----|-2------|---------2-----------5-----|
G|---------------------4-----|-----4---------------2-----|-2------|-----2---------------2-----|
D|-----2---------------2-----|-2-------------------4-----|-4------|-4-------------------4-----|
A|---------------------------|---------------------------|--------|---------------------5-----|
E|-5-------------------------|---------------------------|--------|---------------------------|


E|-5---------------5-------5----|-------------5---7---4-----|-------------4-------5-----|
B|-5---------------5-------5----|---------5-----------5-----|---------5-----------2-----|
G|-2-----------2-----------2----|---------------------4-----|-----4---------------2-----|
D|-4-------4---------------2----|-----2---------------2-----|-2-------------------4-----|
A|-5---5-------------------4----|---------------------------|---------------------------|
E|-------------------------5----|-5-------------------------|---------------------------|


E|-------------5-------5-----|-5---------------5-------5----|-------------5---7---4-----|
B|---------2-----------5-----|-5---------------5-------5----|---------5-----------5-----|
G|-----2---------------2-----|-2-----------2-----------2----|---------------------4-----|
D|-4-------------------4-----|-4-------4---------------2----|-----2---------------2-----|
A|---------------------5-----|-5---5-------------------4----|---------------------------|
E|---------------------------|-------------------------5----|-5-------------------------|


E|-------------4-------5-----|-------------5-------5-----|-5----5---5---7---5---4-------|
B|---------5-----------5-----|-------------5-------5-----|-5------------------------5---|
G|-----4---------------2-----|---------2-----------2-----|-2----------------------------|
D|-2-------------------4-----|-----4---------------2-----|-2----------------------------|
A|---------------------5-----|-5-------------------4-----|-4----------------------------|
E|---------------------------|---------------------5-----|-5----------------------------|


E|-4------|-------------4-------5-----|-------------5-------5-----|-5----5---5---7---5---4-------|
B|-5------|---------5-----------2-----|-------------5-------5-----|-5------------------------5---|
G|-4------|-----4---------------2-----|---------2-----------2-----|-2----------------------------|
D|-2------|-2-------------------4-----|-----4---------------2-----|-2----------------------------|
A|--------|---------------------------|-5-------------------4-----|-4----------------------------|
E|--------|---------------------------|---------------------5-----|-5----------------------------|


E|-4------|-5------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-2------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-2------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-4------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
