Title: Wild Mountain Thyme
Artist: Francis McPeake
Album: 
Author: 


Track 1: Ukulele (GCEA)

A|-3---------------3---------------|-3---------------3---------------|-3---------------0---------------|
E|-----0---------------0-----------|-----0---------------0-----------|-----0---------------1-----------|
C|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-------------0---------------0---|-------------0---------------0---|-------------0---------------2---|


A|-3---------------3---------------|-0---------------0---------------|-3---------------3---------------|
E|-----0---------------0-----------|-----1---------------1-----------|-----0---------------0-----------|
C|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-------------0---------------0---|-------------2---------------2---|-------------0---------------0---|


A|-0---------------2---------------|-0---------------0---------------|-0---------------0---------------|
E|-----1---------------3-----------|-----0---------------0-----------|-----1---------------1-----------|
C|---------0---------------4-------|---------0---------------0-------|---------2---------------2-------|
G|-------------2---------------0---|-------------2---------------2---|-------------2---------------2---|


A|-0---------------0---------------|-3---------------0---------------|-3---------------3---------------|
E|-----1---------------1-----------|-----0---------------1-----------|-----0---------------0-----------|
C|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
G|-------------2---------------2---|-------------0---------------2---|-------------0---------------0---|


A|-0---------------2---------------|-3---------------3---------------|-0---------------2---------------|
E|-----1---------------3-----------|-----0---------------0-----------|-----1---------------3-----------|
C|---------0---------------2-------|---------0---------------0-------|---------0---------------4-------|
G|-------------2---------------0---|-------------0---------------0---|-------------2---------------0---|


A|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|
E|-----0---------------0-----------|-----1---------------1-----------|-----1---------------1-----------|
C|---------0---------------0-------|---------2---------------2-------|---------0---------------0-------|
G|-------------2---------------2---|-------------2---------------2---|-------------2---------------2---|


A|-3---------------0---------------|-3---------------3---------------|-3---------------3-----|
E|-----0---------------1-----------|-----0---------------0-----------|-----0-----------0-----|
C|---------0---------------0-------|---------0---------------0-------|---------0-------0-----|
G|-------------0---------------2---|-------------0---------------0---|-------------0---0-----|


A|-------------|
E|-------------|
C|-------------|
G|-------------|



