Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------7-------7---------------|-5-------5---------------7-------|-7---------------8-------8-------|
G|-----8-------8---------------8---|-----8---------------8-------8---|-------------8-------8-----------|
C|-0-----------------------0-------|-----------------0---------------|---------0-----------------------|


D|--------------------|-----------------------|------------------------------|-----------------------|
A|--------------------|-----------------------|------------------------------|-----------------------|
F|--------------------|-----------------5-----|-----------------7---8---7----|-----------------5-----|
C|---------7----------|-------------7---------|-------------8----------------|-------------7---------|
G|-----8---8----------|---------8-------------|---------10-------------------|---------8-------------|
C|-0-------0----------|-0---------------------|-0----------------------------|-0---------------------|


D|---------------------------|-----------------------|------------------------------|
A|---------------------------|-----------------------|------------------------------|
F|-----------------7---8-----|-----------------5-----|-----------------7---8---7----|
C|-------------8-------------|-------------7---------|-------------8----------------|
G|---------10----------------|---------8-------------|---------10-------------------|
C|-0-------------------------|-0---------------------|-0----------------------------|


D|------------------------------|-0-----------|-------------|--------|--------|--------|
A|------------------------------|-------------|-------------|--------|--------|--------|
F|-----------------7---8---7----|-------------|-------------|--------|--------|--------|
C|-------------8----------------|-8-----10----|-0-----0-----|--------|--------|--------|
G|---------10-------------------|-------------|-0-----0-----|--------|--------|--------|
C|-0----------------------------|-------------|-0-----0-----|--------|--------|--------|


D|--------|-------------|-------------|--------|--------|--------|--------|--------|
A|--------|-------------|-------------|--------|--------|--------|--------|--------|
F|--------|-------------|-------------|--------|--------|--------|--------|--------|
C|--------|-------------|-------------|--------|--------|--------|--------|--------|
G|--------|-------------|-------------|--------|--------|--------|--------|--------|
C|--------|-------------|-------------|--------|--------|--------|--------|--------|


D|--------|------------|------------|--------|--------|------------|------------|------------|
A|--------|------------|------------|--------|--------|------------|------------|------------|
F|--------|------------|------------|--------|--------|------------|------------|------------|
C|--------|------------|------------|--------|--------|------------|------------|------------|
G|--------|------------|------------|--------|--------|------------|------------|------------|
C|--------|------------|------------|--------|--------|------------|------------|------------|


D|--------|--------|------------|-----------|-------|------------|------------|------------|
A|--------|--------|------------|-----------|-------|------------|------------|------------|
F|--------|--------|------------|-----------|-------|------------|------------|------------|
C|--------|--------|------------|-----------|-------|------------|------------|------------|
G|--------|--------|------------|-----------|-------|------------|------------|------------|
C|--------|--------|------------|-----------|-------|------------|------------|------------|


D|-----------|-------------|-------------|--------|--------|--------|--------|--------|
A|-----------|-------------|-------------|--------|--------|--------|--------|--------|
F|-----------|-------------|-------------|--------|--------|--------|--------|--------|
C|-----------|-------------|-------------|--------|--------|--------|--------|--------|
G|-----------|-------------|-------------|--------|--------|--------|--------|--------|
C|-----------|-------------|-------------|--------|--------|--------|--------|--------|


D|--------|------------|------------|--------|--------|------------|--------|--------|
A|--------|------------|------------|--------|--------|------------|--------|--------|
F|--------|------------|------------|--------|--------|------------|--------|--------|
C|--------|------------|------------|--------|--------|------------|--------|--------|
G|--------|------------|------------|--------|--------|------------|--------|--------|
C|--------|------------|------------|--------|--------|------------|--------|--------|


D|--------|--------|-----------|-------|------------|------------|------------|-----------|
A|--------|--------|-----------|-------|------------|------------|------------|-----------|
F|--------|--------|-----------|-------|------------|------------|------------|-----------|
C|--------|--------|-----------|-------|------------|------------|------------|-----------|
G|--------|--------|-----------|-------|------------|------------|------------|-----------|
C|--------|--------|-----------|-------|------------|------------|------------|-----------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


