Title: 
Artist: 
Album: 
Author: 


Track 1:  Accoustic Guitar (solo performance)

E|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
B|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|
B|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
B|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|-3---3---3---3---3---3---3---3---|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|
