Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----44----44----44----|
C|-53----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----------44----44----|
C|-------------------------------------------------|-------------------------------44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----44----44----44----|
C|-53----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----------44----44----|
C|-------------------------------------------------|-------------------------------44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----44----44----44----|
C|-53----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----------44----44----|
C|-------------------------------------------------|-------------------------------44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----44----44----44----|
C|-53----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----------44----44----------44----44----|
C|-------------------------------------------------|-------------------------------44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------36----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|-36----36----44----36-36-38----36-36-38-38-53-53-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----------44----44----|
C|-37----------37----------37----------37----------|-37----------------------37----44----37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-38----36-36-36----36----|-36----36-36-44-36-36----38----36-36-38-38-38-38-|
C|-44----44----44----44----44----44----44----44----|-44----44----37----44----44----44----44----44----|
C|-53----------37----------37----------37----------|-37----------------------37----------37----------|
C|-37----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|--------|-36----36-36-36----36-36-38----36-36-36----36----|
C|-44----44----44----44----44----44----44----44----|--------|-44----44----44----44----44----44----44----44----|
C|-37----------37----------37----------37----------|--------|-53----------37----------37----------37----------|
C|-------------------------------------------------|--------|-37----------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|


C|-36----36-36-44-36-36----38----36-36-38-38-38-38-|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|
C|-44----44----37----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-37----------------------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----44----36-36-38----36-36-38-38-53-53-|-36----36-36-36----36-36-38----36-36-36----36----|
C|-44----44----37----44----44----------44----44----|-44----44----44----44----44----44----44----44----|
C|-37----------------------37----44----37----------|-53----------37----------37----------37----------|
C|-------------------------------------------------|-37----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-44-36-36----38----36-36-38-38-38-38-|-36-36-36-36-36-36-36-36-38----36-36-36----36-36-|
C|-44----44----37----44----44----44----44----44----|-44----44----44----44----44----44----44----44----|
C|-37----------------------37----------37----------|-37----------37----------37----------37----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


