Title: 
Artist: Russell Steele
Album: Instincts
Author: Russell Steel


Track 1: gustar 

E|---------------------------------|--------|--------|-----------------------------------------|
B|---------------------------------|--------|--------|-----------------------------------------|
G|---------------------------------|--------|--------|-----------------------------------------|
D|---------------------------------|--------|--------|-----------------------------------------|
A|---------------------------------|--------|--------|-5---------------------------------------|
D|---------------------------------|--------|--------|-----0--0--1--0--4---0--0---0--4---------|


E|---------|-----------------------------------------|---------------------------------------|
B|---------|-----------------------------------------|---------------------------------------|
G|---------|-----------------------------------------|---------------------------------------|
D|---------|-----------------------------------------|---------------------------------------|
A|---------|-5---------------------------------------|-----------------------------------3---|
D|---------|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4---0------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|------------------------3---6------6---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0----------0------|


E|------|-----------------------------------------|---------------------------------------|
B|------|-----------------------------------------|---------------------------------------|
G|------|-----------------------------------------|---------------------------------------|
D|------|-----------------------------------------|---------------------------------------|
A|------|-5---------------------------------------|-----------------------------------3---|
D|------|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4---0------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|---------------------------------------|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--3---0--1---0---0--4---|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|-----------------------------------3---|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--0---0--1---4---0------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-5---------------------------------------|---------------------------------------|
D|-----0--0--1--0--4---0--0---0--4---0--0--|-0--4--0---0--0--3---0--1---0---0--4---|


E|---------------------------------------------------|-------------------------------------------------|
B|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------|
D|---------------------------------------------------|---------------------12--7---0---5-------0---4---|
A|-5-------------------------------------6-----------|-6---10----------9-------------------6-----------|
D|-----0---1---0---0--0--4---0---0---4-------0---0---|---------0---10----------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-----------------0---5---------------------------|
D|---------------------12--------------------|-------------------------7---0---5-------0---4---|
A|-6---10----------9-------------------------|-5-----------6-----------------------6---6-------|
D|---------0---10----------4---4--0----0--0--|-----0---4---------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-----------------0---5---------------------------|
D|---------------------12--------------------|-------------------------7---0---5-------0---4---|
