Title: Not Good Enough For Truth In Cliche
Artist: Escape The Fate
Album: Dying Is Your Latest Fashion
Author: 


Track 1: Lead

E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------2-------0---------------|---------2-------------------------|---------------------------------|
D|---------------------------------|-----------------3-----------------|---------3-------3---------------|
A|-1---3-------3-------3---1---3---|-3---3-------3-------3---3---3--1--|-0---3-------3-------3---0---3---|
E|---------------------------------|-----------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------2-------0---------------|---------2-------------------------|
D|---------3-------3---------------|---------------------------------|-----------------3-----------------|
A|-1---3-------3-------3---1---3---|-1---3-------3-------3---1---3---|-3---3-------3-------3---3---3--1--|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|-2------|---------------------------------|---------------------------------|
D|---------3-------3---------------|-3------|-3---3-------3---3---3-------3---|-5---5-------5---5---5-------5---|
A|-0---3-------3-------3---0---3---|-1------|-1---1-------1---1---1-------1---|-3---3-------3---3---3-------3---|
E|---------------------------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2-------2---2---2-------2---|-3---3---3---3---3---3---3---3---|-3---3-------3---3---3-------3---|
A|-0---0-------0---0---0-------0---|-0---1---1---0---0---1---1---0---|-1---1-------1---1---1-------1---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5---5-------5---|-2---2-------2---2---2-------2---|-3---3---3---3---3---3---3---3---|
A|-3---3-------3---3---3-------3---|-0---0-------0---0---0-------0---|-0---1---1---0---0---1---1---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------2-------0---------------|---------2-------------------------|---------------------------------|
D|---------------------------------|-----------------3-----------------|---------3-------3---------------|
A|-1---3-------3-------3---1---3---|-3---3-------3-------3---3---3--1--|-0---3-------3-------3---0---3---|
E|---------------------------------|-----------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------2-------0---------------|---------2-------------------------|
D|---------3-------3---------------|---------------------------------|-----------------3-----------------|
A|-1---3-------3-------3---1---3---|-1---3-------3-------3---1---3---|-3---3-------3-------3---3---3--1--|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------2-------0---------------|
D|---------3-------3---------------|---------3-------3---------------|---------------------------------|
A|-0---3-------3-------3---0---3---|-1---3-------3-------3---1---3---|-1---3-------3-------3---1---3---|
E|---------------------------------|---------------------------------|---------------------------------|

