Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|------------------------------|-----------------------|---------------------|
B|-----------------|--------------------------0---|-2---------2---2---0---|---------------------|
G|-----------------|----------1---2---1---2-------|-----------------------|-2-----1-------------|
D|-----------------|-4----4-----------------------|-----------------------|-----------4----2----|
A|-------------4---|------------------------------|-----------------------|---------------------|
E|-----------------|------------------------------|-----------------------|---------------------|


E|-----------------------|------------------------------|-----------------------|------------------------|
B|-----------------------|------------------2---0-------|-----------0---0---2---|-3----2---2-------------|
G|-----------2---1-------|--------------1-----------2---|-1---------------------|------------------------|
D|-------------------4---|----------4-------------------|-----------------------|--------------4-----2---|
A|-4---------------------|-8----------------------------|-----------------------|------------------------|
E|-----------------------|------------------------------|-----------------------|------------------------|


E|------------------------------|------------------------------|
B|-----0------------------------|--------------------------0---|
G|-2-------1---1----------------|----------1---2---1---2-------|
D|-----------------4------------|-4----4-----------------------|
A|--------------------------4---|------------------------------|
E|------------------------------|------------------------------|





Track 2: Track 2

E|--------|------------------------------|-----------------------|---------------------------|
B|--------|------------------------------|-----------------------|---------------------------|
G|--------|------------------------------|-----------------------|---------------------------|
D|--------|------------------------------|-----------------------|---------------------------|
A|--------|------------------------------|-0-------0---2---4-----|-----4---4---2---0---------|
E|--------|-----------------2----2---4---|-----4-----------------|---------------------------|
B|--------|-------------2----------------|-----------------------|-----------------------9---|


E|-----------------|---------------------------|-----------------------|------------------------------|
B|-----------------|---------------------------|-----------------------|------------------------------|
G|-----------------|---------------------------|-----------------------|------------------------------|
D|-----------------|---------------------------|-----------------------|-----------------0------------|
A|-----------------|-----0---------------------|---------2---0---------|---------2---4--------4---4---|
E|-2----0----------|---------4---2---------2---|-4---9-----------4-----|-----7------------------------|
B|-----------2-----|-----------------6---------|-----------------------|------------------------------|


E|---------------------------|---------------------------|
B|---------------------------|---------------------------|
G|---------------------------|---------------------------|
D|---------------------------|---------------------------|
A|-----------0---2-----------|---------------------------|
E|-2-----0-----------4---4---|-2------------2----2---4---|
B|---------------------------|----------2----------------|



