Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------|-5-----5-----|---------5------|-3-----------0-----------|-3-----3--3-----------|
B|--------|-------5-----|-5---6---6------|-----3---1---1-----------|-3-----3--3-----------|
G|-2------|-7-----7-----|---------7------|-------------2-----2--4--|-4-----4--4--1----1---|
D|-3------|-------7-----|----------------|-------------2-----------|-5-----5--5--2----2---|
A|--------|-------------|----------------|-------------0-----------|-5-----5--5--2----2---|
E|-1------|-------------|----------------|-------------------------|-3-----3--3--0----0---|


E|--------------------------------------|-1---1-----1-----|-3-----3--3-----------|
B|--------------------------------------|-1---1-----1-----|-3-----3--3-----------|
G|-1----1--1--1--1--1---1--1--1--1--1---|-2---2-----2-----|-4-----4--4--1----1---|
D|-2----2--2--2--2--2---2--2--2--2--2---|-3---3-----3-----|-5-----5--5--2----2---|
A|-2----2--2--2--2--2---2--2--2--2--2---|-3---3-----3-----|-5-----5--5--2----2---|
E|-0----0--0--0--0--0---0--0--0--0--0---|-1---1-----1-----|-3-----3--3--0----0---|


E|--------------------------------------|-1---1-----1-----|-1-3-1-0-1----1--1--1----1----|
B|--------------------------------------|-1---1-----1-----|---------3----3--3--3----3----|
G|-1----1--1--1--1--1---1--1--1--1--1---|-2---2-----2-----|---------2----2--2--2----2----|
D|-2----2--2--2--2--2---2--2--2--2--2---|-3---3-----3-----|------------------------------|
A|-2----2--2--2--2--2---2--2--2--2--2---|-3---3-----3-----|------------------------------|
E|-0----0--0--0--0--0---0--0--0--0--0---|-1---1-----1-----|------------------------------|


E|---------0----0--0--0----0--0--0--0--|-0--------------------------------------|---------------------|
B|-1-3-1-0-1----1--1--1----1--1--1--1--|-1--------------------------------------|---------------------|
G|---------2----2--2--2----2--2--2--2--|-2------------1--1--1--1---1--1--1--1---|---------2-----2-----|
D|---------2----2--2--2----2--2--2--2--|-2----2-3-2-0-2--2--2--2---2--2--2--2---|---------3-----3-----|
A|---------0----0--0--0----0--0--0--0--|-0------------2--2--2--2---2--2--2--2---|---------3-----3-----|
E|-------------------------------------|--------------0--0--0--0---0--0--0--0---|-1-3-1-0-1-----1-----|


E|-1-3-1-0-1----1--1--1----1----|---------0----0--0--0----0--0--0--0--|-0--------------------------------------|
B|---------3----3--3--3----3----|-1-3-1-0-1----1--1--1----1--1--1--1--|-1--------------------------------------|
G|---------2----2--2--2----2----|---------2----2--2--2----2--2--2--2--|-2------------1--1--1--1---1--1--1--1---|
D|------------------------------|---------2----2--2--2----2--2--2--2--|-2----2-3-2-0-2--2--2--2---2--2--2--2---|
A|------------------------------|---------0----0--0--0----0--0--0--0--|-0------------2--2--2--2---2--2--2--2---|
E|------------------------------|-------------------------------------|--------------0--0--0--0---0--0--0--0---|


E|---------------------|-------------------------------------------|-------------------------------|
B|---------------------|-------------------------------------------|-------------------------------|
G|---------2-----2-----|-0--0--0---0--0--0---0--0--0--0--0---0--0--|-1----1----0---1--1--1--1--1---|
D|---------3-----3-----|-2--2--2---2--2--2---2--2--2--2--2---2--2--|-2----2----2---2--2--2--2--2---|
A|---------3-----3-----|-2--2--2---2--2--2---2--2--2--2--2---2--2--|-2----2----2---2--2--2--2--2---|
E|-1-3-1-0-1-----1-----|-0--0--0---0--0--0---0--0--0--0--0---0--0--|-0----0----0---0--0--0--0--0---|


E|-------------------------------------------|-------------------------------|-5----3----1---0-------------|
B|-------------------------------------------|-------------------------------|--------------------3----2---|
G|-0--0--0---0--0--0---0--0--0--0--0---0--0--|-1----1----0---1--1--1--1--1---|-----------------------------|
D|-2--2--2---2--2--2---2--2--2--2--2---2--2--|-2----2----2---2--2--2--2--2---|-----------------------------|
A|-2--2--2---2--2--2---2--2--2--2--2---2--2--|-2----2----2---2--2--2--2--2---|-----------------------------|
E|-0--0--0---0--0--0---0--0--0--0--0---0--0--|-0----0----0---0--0--0--0--0---|-----------------------------|


E|-0--0--0--0--0---0---0---0---0--0------------|-5----3----1---0-------------|-0--0--0--0--0---0---0---0---0--0------------|
B|-2--2--2--2--0---0-------0---0--0------------|--------------------3----2---|-2--2--2--2--0---0-------0---0--0------------|
G|-2--2--2--2--2-----------1---1--1--1--1--1---|-----------------------------|-2--2--2--2--2-----------1---1--1--1--1--1---|
D|-----------------------------------2--2--2---|-----------------------------|-----------------------------------2--2--2---|
A|-----------------------------------2--2--2---|-----------------------------|-----------------------------------2--2--2---|
E|-----------------------------------0--0--0---|-----------------------------|-----------------------------------0--0--0---|


E|------0----2---------|-7--8--7---5--7--5-------3---1---0---|---------7-----------------------------------|
B|------0----3----2----|-------------------------------------|-2---3------10----10-------------------------|
G|-2----1----2----0----|-------------------------------------|---------------9-----9-----9-----------------|
D|-3--------------2----|-------------------------------------|------------------------9-----9--------------|
A|-3-------------------|-------------------------------------|-4---5---------------------------8-----------|
E|-1-------------------|-------------------------------------|------------0--------------3--1-----7--8--7--|


E|---------7-----------------------------------|------5-----------------------------------|
B|-3---2------10----10-------------------------|-0-------8-----8--------------------------|
G|---------------9-----9-----9-----------------|------------7-----7-----7-----------------|
D|------------------------9-----9--------------|---------------------7-----7--------------|
A|-5---4---------------------------8-----------|-2----------------------------7-----------|
E|------------3--1-----------1--0-----7--8--7--|---------5--------7--5-----------7--5--7--|


E|-12----------------------------------------------|-12----------------------------------------------|
B|-------8--------10-------12----------------------|-------8--------10-------12----------------------|
G|----9--------9--------10-------------------------|----9--------9--------10-------------------------|
D|----------9--------10-------------7--------7-----|----------9--------10-------------7--------7-----|
A|-------------------------------7--------7-----8--|-------------------------------7--------7-----8--|
E|-0--------------------------7--------5-----------|-0--------------------------7--------5-----------|


E|-12----------------------------------------------|-12----------------------------|
B|-------8--------10-------8-----------------------|-------------------------------|
G|----9--------9--------9--------------------------|----------------------------1--|
D|----------9--------10-------------5--------5-----|-------------5-----------------|
A|-------------------------------5--------5-----5--|----------5-----5--------2-----|
E|-0--------------------------5--------3-----------|-0-----5-----------5--0--------|


E|---------7-------5-------4-------|------5-------4-------3-------|-0----0---0---0---0---0---0---|
B|-------------8-------6-------5---|----------6-------5-------4---|-1----1---1---1---1---1---1---|
G|-1---1---1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|-0----0---0---0---0---0---0---|------7-------8---4---5---7---|


E|-1----1---1---1---1---1---1---|------7--8--7--4--5-----------------------|------7--8--7--4--5-----------------------|
B|-3----3---3---3---3---3---3---|-3----3--3--3--3--3--3--3--3--3--3--3--3--|-3----3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2----2---2---2---2---2---2---|-4----4--4--4--4--4--4--4--4--4--4--4--4--|-4----4--4--4--4--4--4--4--4--4--4--4--4--|
D|------2-----------3-----------|-2----2--2--2--2--2--2--2--2--2--2--2--2--|-2----2--2--2--2--2--2--2--2--2--2--2--2--|
A|----------0-----------0-------|-3----3--3--3--3--3--3--3--3--3--3--3--3--|-3----3--3--3--3--3--3--3--3--3--3--3--3--|
E|--------------0-----------0---|------------------------4--5--1--4--5--4--|------------------------4--5--1--4--5--4--|


E|-4----4---4---4---4---4---4---|-5-----------------------------------|---------------8--10-12-13-12-10-12----12-|
B|-3----3---3---3---3---3---3---|-----8---6---5--6--5-----------------|-------5----8-----------------------13----|
G|-4----4---4---4---4---4---4---|----------------------7---5---4------|-4--7-------------------------------------|
D|-3----3---3---3---3---3---3---|----------------------------------5--|------------------------------------------|
A|------------------------------|-------------------------------------|------------------------------------------|
E|------1---0---1---4---4---4---|-------------------------------------|------------------------------------------|


E|-10---12----0----|-1-----------|--------|--------|-12----13----|-5------|-5------|
B|------12----0----|-1-----------|--------|--------|-------------|-3------|-3------|
G|------9----------|-------3-----|-1------|-0------|-0-----0-----|-3------|-3------|
D|------------2----|-3-----5-----|-3------|-2------|-2-----2-----|-5------|-5------|
A|-----------------|-------5-----|-3------|-2------|-2-----2-----|-6------|-6------|
