Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-10--------8---------7---------5---5---|-------10-----8------7---------5---5---|
C#|-----0--0------0--0------0--0----------|-0--0------0------0------0--0----------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-10--------8---------7---------5---5---|-------10-----8------7---------5---5---|
C#|-----0--0------0--0------0--0----------|-0--0------0------0------0--0----------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-12--------10--------8---------7---7---|-------12-----10-----8---------7---7---|
C#|-----10-10-----10-10-----10-10---------|-10-10-----10-----10-----10-10---------|


D#|---------------------------------------|---------------------------------------------|
A#|---------------------------------------|---------------------------------------------|
F#|---------------------------------------|---------------------------------------------|
C#|---------------------------------------|---------------------------------------------|
G#|-8---------7---------5-----------------|-------8------7---------------7--8--7--------|
C#|-----8--8------8--8------8--8--10--10--|-8--8------8------8--8--10-12----------12-10-|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-10--------8---------7---------5---5---|-------10-----8------7---------5---5---|
C#|-----0--0------0--0------0--0----------|-0--0------0------0------0--0----------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-10--------8---------7---------5---5---|-------10-----8------7---------5---5---|
C#|-----0--0------0--0------0--0----------|-0--0------0------0------0--0----------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-12--------10--------8---------7---7---|-------12-----10-----8---------7---7---|
C#|-----10-10-----10-10-----10-10---------|-10-10-----10-----10-----10-10---------|


D#|---------------------------------------|---------------------------------------------|
A#|---------------------------------------|---------------------------------------------|
F#|---------------------------------------|---------------------------------------------|
C#|---------------------------------------|---------------------------------------------|
G#|-8---------7---------5-----------------|-------8------7---------------7--8--7-----10-|
C#|-----8--8------8--8------8--8--10--10--|-8--8------8------8--8--10-12----------12-10-|


D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|-10-----|-------------------------5--5--5--5--8--8--8--8--|-------------------------8--8--8--8--7--7--7--7--|
C#|-10-----|-0--0--0--0--0--0--0--0--------------------------|-0--0--0--0--0--0--0--0--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------12-12-12-12-10-10-10-10-|-------------------------13-13-13-13-12-12-12-12-|
C#|-8--8--8--8--8--8--8--8--------------------------|-10-10-10-10-10-10-10-10-------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------5--5--5--5--8--8--8--8--|-------------------------8--8--8--8--7--7--7--7--|
C#|-0--0--0--0--0--0--0--0--------------------------|-0--0--0--0--0--0--0--0--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------12-12-12-12-10-10-10-10-|-------13-13-12-12-10-10-12-12-10-10-8--8--7--7--|
C#|-8--8--8--8--8--8--8--8--------------------------|-10-10-------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------5--5--5--5--8--8--8--8--|-------------------------8--8--8--8--7--7--7--7--|
C#|-0--0--0--0--0--0--0--0--------------------------|-0--0--0--0--0--0--0--0--------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------12-12-12-12-10-10-10-10-|-------------------------13-13-13-13-12-12-12-12-|
C#|-8--8--8--8--8--8--8--8--------------------------|-10-10-10-10-10-10-10-10-------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------5--5--5--5--8--8--8--8--|-------------------------8--8--8--8--7--7--7--7--|
C#|-0--0--0--0--0--0--0--0--------------------------|-0--0--0--0--0--0--0--0--------------------------|


