Title: So Far Away (Tribute to The Rev)
Artist: Avenged Sevenfold
Album: Nightmare
Author: Brian Elwin Haner, Jr.


Track 1: Vocals

E|-----------------------------------|---------------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------------|-0---2--4----4---2---------------|
D|-----5--5--5---4--4---2--2---------|-----5--5--5---4--4---2--2----------0--|---------------------4---0----0--|
A|-----------------------------------|---------------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------------|---------------------------------|


E|-----------------------------|---------------------------------------|---------------------------------------|
B|-----------------------------|---------------------------------------|---------------------------------------|
G|-----------5---2----0--------|---------------------------------------|---------------------------------------|
D|-0---2-----------------------|-----5--5--5---4--4---2--2----------0--|-----5--5--5---4--4---2--2----------0--|
A|-----------------------------|---------------------------------------|---------------------------------------|
E|-----------------------------|---------------------------------------|---------------------------------------|


E|---------------------------------|-------------------------------|-2-------2----------0--|
B|---------------------------------|-------------------------------|-----5-----------------|
G|-0---2--4----4---2---------------|-----------5---2----0----------|-----------------------|
D|---------------------4---0----0--|-0---2----------------------2--|-4---2---4----------2--|
A|---------------------------------|-------------------------------|-----------------------|
E|---------------------------------|-------------------------------|-----------------------|


E|-2-------2---3---5----3--2-------|-----------------------------|---------------------------|
B|-----5----------------------5----|-----------------------------|-3---3---------------------|
G|-----------------2----0----------|-4--4--4---4-----4---2---4---|---------2-----2---2---4---|
D|-4---2---4---5-----------4--2----|-----------------------------|---------------------------|
A|---------------------------------|-----------------------------|---------------------------|
E|---------------------------------|-----------------------------|---------------------------|


E|---------------------------------|-----------------------|-------------------------|
B|---------------------------------|-----------------------|-------------------------|
G|-4---2---2---0--0-------0----2---|-2----4----------------|-4---4---4-----4---2--4--|
D|--------------------2------------|-----------2--0--------|-------------------------|
A|---------------------------------|-----------------------|-------------------------|
E|---------------------------------|-----------------------|-------------------------|


E|-------------------------|---------------------------------|-----------------------|
B|-3---3-------------------|-----1---------------------------|-----------------------|
G|---------2-----2---------|--------5---4---2---0---2----0---|-2----4----------------|
D|-------------------0--2--|-2-------------------------------|-----------2--0--------|
A|-------------------------|---------------------------------|-----------------------|
E|-------------------------|---------------------------------|-----------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-----5--5--5---4--4---2--2----------0--|-----5--5--5---4--4---2--2----------0--|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------|-----------------------------|---------------------------------------|
B|---------------------------------|-----------------------------|---------------------------------------|
G|-0---2--4----4---2---------------|-----------5---2----0--------|---------------------------------------|
D|---------------------4---0----0--|-0---2-----------------------|-----5--5--5---4--4---2--2----------0--|
A|---------------------------------|-----------------------------|---------------------------------------|
E|---------------------------------|-----------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------|-------------------------------|
B|---------------------------------------|---------------------------------|-------------------------------|
G|---------------------------------------|-0---2--4----4---2---------------|-----------5---2----0----------|
D|-----5--5--5---4--4---2--2----------0--|---------------------4---0----0--|-0---2----------------------2--|
A|---------------------------------------|---------------------------------|-------------------------------|
