Title: 
Artist: 
Album: 
Author: 


Track 1: Ukulele (gCEA)

A|---------------|---------------|---------------|-3----2----0----|-0-----------------|
E|-------0---0---|-3-----0---0---|-3-----0-------|-0--------------|-1-------------0---|
C|---------------|-0-------------|-0-------------|-0--------------|-2---------2-------|
G|---------------|-0-------------|-0---------0---|-0--------------|-0----0------------|


A|-------------------|-------------------|-2---0--------2----|-3-------------|-3-----0-------|
E|-1-------------0---|-1-------------1---|-1-----------------|-0-------------|-1---------1---|
C|-2----2----2-------|-2----2----2-------|-2-----------------|-0-----0---0---|-0-------------|
G|-0-----------------|-0-----------------|-0-------0---------|-0-------------|-2-------------|


A|---------------|-----------0----|---------------|-3-----0-------|---------------|
E|-3-----0-------|-1--------------|-3-------------|-1---------1---|-3-----0-------|
C|-4---------0---|-2--------------|-0-----0---0---|-0-------------|-4---------0---|
G|-0-------------|-0----0---------|-0-------------|-2-------------|-0-------------|


A|----------------|--------|
E|-1----0---------|--------|
C|-2---------2----|-0------|
G|-0--------------|--------|



