Title: Lady Be Good
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3-------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----4----------------4----|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------5----2---5--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|---------------------------|--------------------|-----------------------|--------------------|
B|-5-------------------------|-3--------3---3-----|-----------------------|--------------------|
G|-----3----------------4----|--------------------|---------------7---6---|-5---5---5----5-----|
D|---------5----2---5--------|--------------------|-------4---5-----------|--------------------|
A|---------------------------|--------------------|-----------------------|--------------------|
E|---------------------------|--------------------|-----------------------|--------------------|


E|---------------------------|--------------------|---------------------------|--------------------|
B|---------------------------|--------------------|-----5--------3---3--------|--------------------|
G|-----------------4----4----|--------------------|-----5--------3---3--------|--------------------|
D|-------------4-------------|-5--------5---5-----|-----4--------4---4--------|-5--------5---5-----|
A|-3---4---5-----------------|--------------------|--------------5---5--------|--------------------|
E|---------------------------|--------------------|-----5---------------------|--------------------|


E|-3--------3---3-----|-----5--------5-----|-----6--------6-----|-7---------8---9-------10--|
B|-4--------4---4-----|-----5--------5-----|-----5--------5-----|-7---------8---9-------10--|
G|-4--------4---4-----|-----5--------5-----|-----6--------6-----|-7---------7---8-------9---|
D|-3--------3---3-----|-----5--------5-----|-----5--------5-----|-5---------7---8-------9---|
A|--------------------|--------------------|--------------------|---------------------------|
E|--------------------|--------------------|--------------------|---------------------------|


E|-----15----14---13---|-12---------------------|---------------------------|---------------------------------|
B|-----15----14---13---|-12---------------------|-12-------12-------10--12--|-13--10--------------------------|
G|-----15----14---13---|-12----------------12---|---------------------------|---------11--9-------------------|
D|-----14----13---12---|-11--------11--14-------|---------------------------|-----------------10--7-----------|
A|---------------------|------------------------|---------------------------|-------------------------10--8---|
E|-----15----14---13---|-12---------------------|---------------------------|---------------------------------|


E|-----------------------------11--|-10------------------------|-12------------------------|
B|---------------------10--13------|-----12---------------12---|-----11---------------12---|
G|-----------------11--------------|---------12---9---12-------|---------12---9---12-------|
D|---------10--13------------------|---------------------------|---------------------------|
A|-9---12--------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|-10-------10--10----|---------------10--9---|-8---8---8----8-----|------------------------------|
B|--------------------|-------7---8-----------|--------------------|-----------------12---12------|
G|--------------------|-----------------------|--------------------|-------------11-----------12--|
D|--------------------|-----------------------|--------------------|-10--11--12-------------------|
A|--------------------|-----------------------|--------------------|------------------------------|
E|--------------------|-----------------------|--------------------|------------------------------|


E|---------------------------------|------------------------|
B|-----3---2---3---4---5---6---7---|-8----------------------|
G|---------------------------------|----------12--12--------|
D|---------------------------------|------12----------------|
A|---------------------------------|------------------------|
E|---------------------------------|-------------------3----|





Track 2: Accomp.

E|---------------------|------------------------|---------------------|------------------------|
B|-5----5----5----5----|-5----5---5---5----5----|-5----5----5----5----|-5----5---5---5----5----|
G|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|
D|-5----5----5----5----|-5----5---5---5----5----|-5----5----5----5----|-5----5---5---5----5----|
A|-5----5----5----5----|-5----5---5---5----5----|-5----5----5----5----|-5----5---5---5----5----|
E|-3----3----3----3----|-3----3---3---3----3----|-3----3----3----3----|-3----3---3---3----3----|


E|-5----5----4----4----|-5----5----6----6----|-7----7----6----6----|-5----5----5----5----|
B|-5----5----4----4----|-5----5----6----6----|-7----7----6----6----|-5----5----5----5----|
G|-4----4----4----4----|-5----5----6----6----|-7----7----6----6----|-5----5----5----5----|
D|-5----5----3----3----|-4----4----5----5----|-5----5----5----5----|-4----4----4----4----|
A|-5----5--------------|---------------------|---------------------|-----------5----5----|
E|-3----3----4----4----|-5----5----6----6----|-7----7----6----6----|-5----5----5----5----|


