Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------7---------|------7--------------|-----------8---------|------8--------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------5--------------|-5---------5---------|------0--------------|-0---------0---------|
D|-7--------------7----|----------------7----|-5--------------5----|----------------5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------12--------|------12-------------|-----------10--------|---------------------|
B|---------------------|---------------------|---------------------|-----------9---------|
G|------10-------------|-10--------10--------|------9--------------|------7--------------|
D|-12-------------12---|----------------12---|-10-------------10---|-9--------------9----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-7------|
B|--------|
G|-5------|
D|-7------|
A|--------|
E|--------|



