Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-38----------38----------38----------38----------38----------38----------|-36----------44----------44----------36-36-36-36-36-44-36-36-36-36-36-36-36-|
C|-------------------------------------------------------------------------|-49----------------------------------44-------------38----------44----------|
C|-------------------------------------------------------------------------|-57-------------------------------------------------36----------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|----------------------------------------------------------------------------|


C|-36----------44----59-36-36-52-59-36-36-52-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-38-36-------38----------|
C|-49----------------36-------36-36-------36----------------------|-49----------------------------49----------------------57----------|
C|-57-------------------------------------------------------------|-57----------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------------|
C|----------------------------------------------------------------|-------------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-38-36-------|
C|-49----------------------------49----38-38-38-38-38-------52-------------|-49-------------------------49-------------------------------------|
C|-57----------------------------------------------------------------------|-57----------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------|


C|-36-36-36-------------36-36-36-57----------38-36-------38-59-59-59-|-36-36-36----------36-36-38-38-36-36-38-38-38-36-36-36----------36-36-------|
C|-57----------------------------49----------------------------------|-49----------------------------49-------------------------------52----------|
C|-49----------------------------------------------------------------|-57-------------------------------------------------------------------------|
C|-------------------------------------------------------------------|----------------------------------------------------------------------------|
C|-------------------------------------------------------------------|----------------------------------------------------------------------------|
C|-------------------------------------------------------------------|----------------------------------------------------------------------------|


C|-36-36-------36-36-36----------36-36-------38-38-38-38-38-38-38-38-38-38-|-36-36----36-36-36-36----------49-------41-------|
C|-49----------------------------49----------------------------------------|-49----36----------49----------38-------43-------|
C|-57----------------------------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------|


C|-36----36-36-52-36-36----38----38-38-45-45-45-47-47-47-|-49----------49-36-36-36----57----52-36-36-57----------52-36-36-36----51----------|
C|-49----------------57----52----------36-36-36-36-36-36-|-57----------36-------------------36-------36----------57-------------------------|
C|-52----------------------------------------------------|-36----------------------------------------------------36-------------------------|
C|-------------------------------------------------------|----------------------------------------------------------------------------------|
C|-------------------------------------------------------|----------------------------------------------------------------------------------|
C|-------------------------------------------------------|----------------------------------------------------------------------------------|


C|-36-36----36-36-36-36----------49-------41-------|-36----36-36-52-36-36----38----38-38-45-45-45-47-47-47-|
C|-49----36----------49----------38-------43-------|-49----------------57----52----------36-36-36-36-36-36-|
C|-57----------------------------------------------|-52----------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-49----------49-36-36-36----57----52-36-36-57----------52-36-36-36----51----------|
C|-57----------36-------------------36-------36----------57-------------------------|
C|-36----------------------------------------------------36-------------------------|
C|----------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------|
C|----------------------------------------------------------------------------------|


C|-36----------------------------------------------------------|-36----36----49----------49----52----------36-36-36-38-38-38-38-38-|
C|-49----------------------------------------------------------|-49----------------------------------------------------------------|
C|-52----------------------------------------------------------|-57----------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------------|


C|-36----36----49----------49----52----------36-36-36-38-38-38-38-38-|-36----36----49----------49----52----------36-36-36-38-38-38-38-38-|
C|-49----------------------------------------------------------------|-49----------------------------------------------------------------|
C|-57----------------------------------------------------------------|-57----------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|


C|-36----36----49----------49----52----------36-36-36-38-38-38-38-38-|-49-36-36-49-57----49-57-36-52----49-36-36-49-57----49-57-36-51----|
C|-49----------------------------------------------------------------|-57-------36-36-------36----38----57-------36-36-------36----38----|
C|-57----------------------------------------------------------------|-36-------------------------------36-------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|


C|-49-36-36-49-57----49-57-36-52----49-36-36-49-57----49-57-36-51----|-49-36-36-49-57----49-57-36-52----49-36-36-49-57----49-57-36-51----|
C|-57-------36-36-------36----38----57-------36-36-------36----38----|-57-------36-36-------36----38----57-------36-36-------36----38----|
C|-36-------------------------------36-------------------------------|-36-------------------------------36-------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------------------------|


C|-49-36-36-49-57----49-57-36-52----49-36-36-49-57----49-57-36-51----|-49-36-49-57-36-49-57-36-49-57-36-49-57-36-49-57-|
C|-57-------36-36-------36----38----57-------36-36-------36----38----|-57----36-36----36-36----36-36----36-36----36-36-|
C|-36-------------------------------36-------------------------------|-36----------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------------|-------------------------------------------------|


