Title: 
Artist: 
Album: 
Author: 


Track 1: Shape of my heart

E|---------------------|---------------------|---------------------|-----------------|
B|-10------------10----|-9-------------9-----|-7-------------7-----|-7---------6-----|
G|----------6----------|----------6----------|----------4----------|------4----------|
D|---------------------|---------------------|---------------------|-----------------|
A|-9----9--------------|-7----7--------------|-5----5--------------|-4---------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-------------------------|
B|-10------------10----|-9-------------9-----|-7-------------7-----|-7---------6-------------|
G|----------7----------|----------6----------|----------4----------|------4------------------|
D|---------------------|---------------------|---------------------|-------------------------|
A|-9----9--------------|-7----7--------------|-5----5--------------|-4-----------------------|
E|---------------------|---------------------|---------------------|-------------------------|


E|--------------------5---|-5---------------|---------------------|-----------------|
B|----------7-------------|------7----------|-5--------5----------|-----------6-----|
G|------4--------4--------|-----------4-----|-2---4----2----2-----|-----------------|
D|------------------------|-----------------|---------------------|------6----------|
A|-5----------------------|-----------------|---------------------|-4---------------|
E|------------------------|-----------------|-5--------5----------|-----------------|


E|------------------|------------------|--------|--------|---------------------|---------------------|
B|-7-----5----------|-2----------------|-2------|--------|-10------------10----|-9-------------9-----|
G|-7-----------7----|-4-----4-----2----|-2------|--------|----------6----------|----------6----------|
D|------------------|------------------|-4------|--------|---------------------|---------------------|
A|-5----------------|-2----------------|-4------|--------|-9----9--------------|-7----7--------------|
E|------------------|------------------|-2------|--------|---------------------|---------------------|


E|---------------------|-----------------|---------------------|---------------------|
B|-7-------------7-----|-7---------6-----|-10------------10----|-9-------------9-----|
G|----------4----------|------4----------|----------7----------|----------6----------|
D|---------------------|-----------------|---------------------|---------------------|
A|-5----5--------------|-4---------------|-9----9--------------|-7----7--------------|
E|---------------------|-----------------|---------------------|---------------------|


E|---------------------|-------------------------|-----------------------------|--------|
B|-7-------------7-----|-7---------6-------------|----------7------------------|--------|
G|----------4----------|------4------------------|------4--------4--6--6---4---|-4------|
D|---------------------|-------------------------|-----------------------------|--------|
A|-5----5--------------|-4-------------------4---|-5---------------------------|--------|
E|---------------------|-------------------------|-----------------------------|--------|


E|---------------------|-----------------|------------------|--------|--------|--------|
B|-5--------5----------|-----------6-----|-7-----7----7-----|-7------|-2------|--------|
G|-2---4----2----2-----|-----------------|-7-----7----7-----|-6------|-2------|--------|
D|---------------------|------6----------|-7-----7----7-----|-6------|-4------|--------|
A|---------------------|-4---------------|-5----------------|-4------|-4------|--------|
E|-5--------5----------|-----------------|------------------|--------|-2------|--------|


E|---------------------|---------------------|---------------------|-----------------|
B|-10------------10----|-9-------------9-----|-7-------------7-----|-7---------6-----|
G|----------6----------|----------6----------|----------4----------|------4----------|
D|---------------------|---------------------|---------------------|-----------------|
A|-9----9--------------|-7----7--------------|-5----5--------------|-4---------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-------------------------|
B|-10------------10----|-9-------------9-----|-7-------------7-----|-7---------6-------------|
G|----------7----------|----------6----------|----------4----------|------4------------------|
D|---------------------|---------------------|---------------------|-------------------------|
