Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
G|-1--1--1--1--1-----1--1--1--1--------1--1--1-----------1--1--|-1--1-----------1--1--1--------1--1--1--1-----1--1--1--1--1--|
C|-2--2--2--2--2-----2--2--2--2--------2--2--2-----------2--2--|-2--2-----------2--2--2--------2--2--2--2-----2--2--2--2--2--|
A|-------------------------------------------------------------|-------------------------------------------------------------|


D|-------------------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------------------|--------------3----------------------------|
G|-1--1--1--1--1-----1--1--1--1--------1--1--1-----------------|-------------------------------1--1--1-----|
C|-2--2--2--2--2-----2--2--2--2--------2--2--2-----------------|-----2--3--------2---1---------2--2--2-----|
A|-------------------------------------------------------------|-------------------------------------------|


D|-------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------------------|
G|-1--1-----------1--1--1--------1--1--1--1-----1--1--1--1--1--|-1--1--1--1--1-----1--1--1--1--------1--1--1-----------1--1--------------|
C|-2--2-----------2--2--2--------2--2--2--2-----2--2--2--2--2--|-2--2--2--2--2-----2--2--2--2--------2--2--2-----------2--2--------------|
A|-------------------------------------------------------------|-------------------------------------------------------------------------|


D|-------------------------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------|
G|----------0--0--------------0--0--0-----0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
C|----------1--1--------------1--1--1-----1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|
A|-------------------------------------------------------------------------|-0--0--0--0--0-----0--0--0--0-----0--0--0-----0--|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------6--6--7--7--------1--1--|-------------------------------------------------|
C|-------------|-------4--4--6--6--------------------3--3--------|-------7--7--6--6--------4--4--3--3--------3--3--|
G|-------------|-------------------5--5--------------------------|-------------------4--4--------------4--4--------|
C|-------------|-4--4--------------------------------------------|-9--9--------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------6--6--7--7--------1--1--|---------------------------------------------|
C|-------4--4--6--6--------------------3--3--------|-4--3-----3----------------------------------|
G|-------------------5--5--------------------------|-------4------4--5--4--3--2--0--2---0-----0--|
C|-4--4--------------------------------------------|---------------------------------------6-----|
A|-------------------------------------------------|---------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------6--6--7--7--------1--1--|-------------------------------------------------|
C|-------4--4--6--6--------------------3--3--------|-------7--7--6--6--------4--4--3--3--------3--3--|
G|-------------------5--5--------------------------|-------------------4--4--------------4--4--------|
C|-4--4--------------------------------------------|-9--9--------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------6--6--7--7--------1--1--|---------------------------------------------|
C|-------4--4--6--6--------------------3--3--------|-4--3-----3----------------------------------|
G|-------------------5--5--------------------------|-------4------4--5--4--3--2--0--2---0-----0--|
C|-4--4--------------------------------------------|---------------------------------------6-----|
A|-------------------------------------------------|---------------------------------------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------3-----|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------4-----|
C|-------------|-------------|-------------|-------------|-4-----------|-0-----------|
A|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-----------------------------------------|------|-----------------------------------------|
A|-------------|-2-----6-----|-----------------------------------------|------|-----------------------------------------|
F|-------------|-------------|-----------------------------------------|------|-----------------------------------------|
C|-------6-----|-------------|----6------3------------3------9---------|------|----6------3------------3------9---------|
G|-------------|-------------|-----------------------------------------|------|-----------------------------------------|
C|-4-----------|-------------|-4------1------------1------7------------|------|-4------1------------1------7------------|
A|-------------|-------------|-----------------2-------------------1---|-0----|-----------------2-------------------1---|


D|-------|--------|--------|-----------------------------|-------------------------------------------------|
A|-------|--------|--------|-----------------------------|-------------------------------------------------|
F|-------|--------|--------|-----------------------------|-------------------------------------------------|
C|-------|--------|--------|-----------------------------|-------------------------------------------------|
G|-2-----|-2------|-2------|-----------------2----2--2---|-1--1--1--1--1-----1--1--1--1-----1--1--1-----1--|
C|-9-----|-9------|-9------|-----------------4----4--4---|-3--3--3--3--3-----3--3--3--3-----3--3--3-----3--|
A|-0-----|-0------|-0------|-----------------0----0--0---|-0--0--0--0--0-----0--0--0--0-----0--0--0-----0--|

