Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|--------|-----------------------------------|---------------------------------|
 G|--------|-----------------------------------|---------------------------------|
D#|--------|-----------------------------------|---------------------------------|
A#|--------|-----------------------------------|---------------------------------|
 F|--------|-----5-----------5---------0---1---|---------5-----------6---5---0---|
A#|--------|-1-----------1-------1--0----------|-----1-----------1---------------|


 C|-----------------------------------|---------------------------------|------------------------------------|
 G|-----------------------------------|---------------------------------|------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------8---8-----8----|
A#|-----------------------------------|---------------------------------|-------------------------7-----7----|
 F|-1---5-------5-----------5---------|-0---1-------6-----------6-------|-----6-----------6---6---6-----6----|
A#|---------1-----------1-------1--0--|-----------------0---0-------0---|-0-------0---0----------------------|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
 F|-----5-----------5---------0---1---|---------5-----------6---5---0---|-1---5-------5-----------5---------|
A#|-1-----------1-------1--0----------|-----1-----------1---------------|---------1-----------1-------1--0--|


 C|---------------------------------|------------------------------------|-------|
 G|---------------------------------|------------------------------------|-------|
D#|---------------------------------|---------------------8---8-----8----|-------|
A#|---------------------------------|-------------------------7-----7----|-------|
 F|-0---1-------6-----------6-------|-----6-----------6---6---6-----6----|-------|
A#|-----------------0---0-------0---|-0-------0---0----------------------|-4-----|


 C|--------|-------|--------|---------------------------|-----------------------------------|
 G|--------|-------|--------|---------------------------|-----------------------------------|
D#|--------|-------|--------|---------------------------|-----------------------------------|
A#|--------|-------|--------|---------------------------|-----------------------------------|
 F|--------|-------|--------|---------------------------|-----------------------------------|
A#|-0------|-0-----|-0------|-1---1---0--0--0--0--------|-1---0--0--0--0--------5---4---1---|


 C|---------------------------|-----------------------------------|---------------------------|
 G|---------------------------|-----------------------------------|---------------------------|
D#|---------------------------|-----------------------------------|---------------------------|
A#|---------------------------|-----------------------------------|---------------------------|
 F|---------------------------|-----------------------------------|-0---0---------------------|
A#|-0---1---8--8--8--8--------|-8--8--8--8--------4---4---1---1---|-0---0---4--4--4--4--------|


 C|-----------------------------------|---------------------------|---------------------------------------------------|
 G|-----------------------------------|---------------------------|---------------------------------------------------|
D#|-----------------------------------|---------------------------|---------------------------------------------------|
A#|-----------------------------------|---------------------------|---------------------------------------------------|
 F|-0---------------------4---5---1---|---------------------------|---------------------------------------------------|
A#|-0---4--4--4--4--------5---4---0---|-0---1---8--8--8--8--------|-8--8--8--8--------4---4---1---1---4---4---1---1---|


 C|---------------------------|-----------------------------------|---------------------------|
 G|---------------------------|-----------------------------------|---------------------------|
D#|---------------------------|-----------------------------------|---------------------------|
A#|---------------------------|-----------------------------------|---------------------------|
 F|---------------------------|-----------------------------------|---------------------------|
A#|-1---1---0--0--0--0--------|-1---0--0--0--0--------5---4---1---|-0---1---8--8--8--8--------|


 C|-----------------------------------|---------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------|-----------------------------------|
 F|-----------------------------------|-0---0---------------------|-0---------------------4---5---1---|
A#|-8--8--8--8--------4---4---1---1---|-0---0---4--4--4--4--------|-0---4--4--4--4--------5---4---0---|


 C|---------------------------|---------------------------------------------------|
 G|---------------------------|---------------------------------------------------|
D#|---------------------------|---------------------------------------------------|
A#|---------------------------|---------------------------------------------------|
 F|---------------------------|---------------------------------------------------|
A#|-0---1---8--8--8--8--------|-8--8--8--8--------4---4---1---1---4---4---1---1---|


 C|---------------------------|-----------------------------------|---------------------------|
 G|---------------------------|-----------------------------------|---------------------------|
D#|---------------------------|-----------------------------------|---------------------------|
A#|---------------------------|-----------------------------------|---------------------------|
 F|---------------------------|-----------------------------------|---------------------------|
A#|-1---1---0--0--0--0--------|-1---0--0--0--0--------5---4---1---|-0---1---8--8--8--8--------|


 C|-----------------------------------|---------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------|-----------------------------------|
 F|-----------------------------------|-0---0---------------------|-0---------------------4---5---1---|
A#|-8--8--8--8--------4---4---1---1---|-0---0---4--4--4--4--------|-0---4--4--4--4--------5---4---0---|


 C|---------------------------|---------------------------------------------------|
 G|---------------------------|---------------------------------------------------|
D#|---------------------------|---------------------------------------------------|
A#|---------------------------|---------------------------------------------------|
 F|---------------------------|---------------------------------------------------|
A#|-0---1---8--8--8--8--------|-8--8--8--8--------4---4---1---1---4---4---1---1---|


 C|---------------------------|-----------------------------------|---------------------------|
 G|---------------------------|-----------------------------------|---------------------------|
D#|---------------------------|-----------------------------------|---------------------------|
A#|---------------------------|-----------------------------------|---------------------------|
 F|---------------------------|-----------------------------------|---------------------------|
A#|-1---1---0--0--0--0--------|-1---0--0--0--0--------5---4---1---|-0---1---8--8--8--8--------|


 C|-----------------------------------|---------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------|-----------------------------------|
 F|-----------------------------------|-0---0---------------------|-0---------------------4---5---1---|
A#|-8--8--8--8--------4---4---1---1---|-0---0---4--4--4--4--------|-0---4--4--4--4--------5---4---0---|


 C|---------------------------|---------------------------------------------------|
 G|---------------------------|---------------------------------------------------|
D#|---------------------------|---------------------------------------------------|
A#|---------------------------|---------------------------------------------------|
 F|---------------------------|---------------------------------------------------|
A#|-0---1---8--8--8--8--------|-8--8--8--8--------4---4---1---1---4---4---1---1---|


 C|---------------------------|-----------------------------------|---------------------------|
 G|---------------------------|-----------------------------------|---------------------------|
D#|---------------------------|-----------------------------------|---------------------------|
A#|---------------------------|-----------------------------------|---------------------------|
 F|---------------------------|-----------------------------------|---------------------------|
A#|-1---1---1--1--1--1--------|-1---1--1--1--1--------5---4---1---|-1---1---1--1--1--1--------|


 C|-----------------------------------|---------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------|-----------------------------------|
 F|-----------------------------------|-0---0---------------------|-0---------------------4---5---1---|
A#|-1--1--1--1--------4---4---1---1---|-0---0---0--0--0--0--------|-0---0--0--0--0--------5---4---0---|


 C|---------------------------|---------------------------------------------------|
 G|---------------------------|---------------------------------------------------|
D#|---------------------------|---------------------------------------------------|
A#|---------------------------|---------------------------------------------------|
 F|---------------------------|---------------------------------------------------|
A#|-0---0---0--0--0--0--------|-0--0--0--0--------4---4---1---1---4---4---1---1---|


 C|---------------------------|-----------------------------------|---------------------------|
 G|---------------------------|-----------------------------------|---------------------------|
D#|---------------------------|-----------------------------------|---------------------------|
A#|---------------------------|-----------------------------------|---------------------------|
 F|---------------------------|-----------------------------------|---------------------------|
A#|-1---1---1--1--1--1--------|-1---1--1--1--1--------5---4---1---|-1---1---1--1--1--1--------|


 C|-----------------------------------|---------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------|-----------------------------------|
 F|-----------------------------------|-0---0---------------------|-0---------------------4---5---1---|
A#|-1--1--1--1--------4---4---1---1---|-0---0---0--0--0--0--------|-0---0--0--0--0--------5---4---0---|


 C|---------------------------|---------------------------------------------------|
 G|---------------------------|---------------------------------------------------|
D#|---------------------------|---------------------------------------------------|
A#|---------------------------|---------------------------------------------------|
 F|---------------------------|---------------------------------------------------|
A#|-0---0---0--0--0--0--------|-0--0--0--0--------4---4---1---1---4---4---1---1---|


 C|-----------------------------------|---------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
 F|-----5-----------5---------0---1---|---------5-----------6---5---0---|-1---5-------5-----------5---------|
A#|-1-----------1-------1--0----------|-----1-----------1---------------|---------1-----------1-------1--0--|


 C|---------------------------------|------------------------------------|-----------------------------------|
 G|---------------------------------|------------------------------------|-----------------------------------|
D#|---------------------------------|---------------------8---8-----8----|-----------------------------------|
A#|---------------------------------|-------------------------7-----7----|-----------------------------------|
 F|-0---1-------6-----------6-------|-----6-----------6---6---6-----6----|-----5-----------5---------0---1---|
A#|-----------------0---0-------0---|-0-------0---0----------------------|-1-----------1-------1--0----------|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
 F|---------5-----------6---5---0---|-1---5-------5-----------5---------|-0---1-------6-----------6-------|
A#|-----1-----------1---------------|---------1-----------1-------1--0--|-----------------0---0-------0---|


 C|------------------------------------|--------|-------------------------------------------------------------------------------------------------------------|
 G|------------------------------------|--------|-------------------------------------------------------------------------------------------------------------|
D#|---------------------8---8-----8----|-8------|-------------------------------------------------------------------------------------------------------------|
A#|-------------------------7-----7----|-7------|-------------------------------------------------------------------------------------------------------------|
 F|-----6-----------6---6---6-----6----|-6------|-------------------------------------------------------------------------------------------------------------|
A#|-0-------0---0----------------------|--------|-0--0--0--0-----------------0--0--0--0--------------------------0--0--0--0-----------------0--0--0--0--------|


 C|-------------------------------------------------------------------------------------------------------------|
 G|-------------------------------------------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------------------------------------------|
A#|-0--0--0--0-----------------0--0--0--0--------------------------0--0--0--0-----------------0--0--0--0--------|


 C|-------------------------------------------------------------------------------------------------------------|
