Title: 
Artist: 
Album: 
Author: 


Track 1: batera

C|--------|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|---------------------|---------------------|---------------------|---------------------|


C|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---42---41---42---|-38---42---41---42---|-38---42---41---42---|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|





Track 2: viola

E|--------|---------------------|-----------3----3----|---------------------|---------------------|
B|--------|-----------5----5----|-----------3----3----|-----------5----5----|-----------1----1----|
G|--------|-----------5----5----|-----------0----0----|-----------5----5----|-----------2----2----|
