Title: 
Artist: 
Album: 
Author: 


Track 1: Rythm Guitar

E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-0---0--0--0--3---0---0---0--0---0--0---|-0---0--0--0--3---0---0---0---2--3--2---|
D|-0---0--0--0--3---0---0---0--0---0--0---|-0---0--0--0--3---0---0---0---2--3--2---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------5--3--2--0---3---|
A|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|
D|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|
D|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------5--3--2--0---3---|
A|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|
D|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|
D|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------5--3--2--0---3---|
A|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|
D|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|
D|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------5--3--2--0---3---|
A|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|
D|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
