Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------3-------|---------2---------------3-------|---------3---------------3-------|
G|-----4-------4-------4-------4---|-----2-------2-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---------------2---------------|-0---------------2---------------|-2---------------2---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---------------3-------|---------3---------------2-------|---------3---------------3-------|
G|-----2-------2-------0-------0---|-----0-------0-------2-------2---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|-----------------0---------------|-2---------------2---------------|
E|-----------------3---------------|-3-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---------------3-------|---------3---------------3-------|---------2---------------3-------|
G|-----2-------2-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---------------2---------------|-2---------------2---------------|-0-------------------------------|
E|---------------------------------|---------------------------------|-----------------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------2-------|---------3---------------3-------|---------3---------------3-------|
G|-----0-------0-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---------------|-2---------------2---------------|-0---------------2---------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---------------2-------|---------2---------------3-------|---------2---------------3-------|
G|-----2-------2-------2-------2---|-----2-------2-------0-------0---|-----2-------2-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|-0-------------------------------|-0---------------2---------------|
E|-----------------3---------------|-----------------3---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------3-------|---------2---------------3-------|---------3---------------3-------|
G|-----4-------4-------4-------4---|-----2-------2-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---------------2---------------|-0---------------2---------------|-2---------------2---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---------------3-------|---------3---------------2-------|---------3---------------3-------|
G|-----2-------2-------0-------0---|-----0-------0-------2-------2---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|-----------------0---------------|-2---------------2---------------|
E|-----------------3---------------|-3-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---------------3-------|---------3---------------3-------|---------2---------------3-------|
G|-----2-------2-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---------------2---------------|-2---------------2---------------|-0-------------------------------|
E|---------------------------------|---------------------------------|-----------------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------2-------|---------3---------------3-------|---------3---------------3-------|
G|-----0-------0-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------0---------------|-2---------------2---------------|-0---------------2---------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---------------2-------|---------2---------------3-------|---------2---------------3-------|
G|-----2-------2-------2-------2---|-----2-------2-------0-------0---|-----2-------2-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|-0-------------------------------|-0---------------2---------------|
E|-----------------3---------------|-----------------3---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------2-------|---------3---------------2-------|---------3---------------2-------|
G|-----4-------4-------2-------2---|-----0-------0-------2-------2---|-----4-------4-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---------------0---------------|-----------------0---------------|-2---------------0---------------|
E|---------------------------------|-3-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------2---------------2-------|
B|---------3---------------2-------|---------3---------------2-------|-----3-------3-------3-------3---|
G|-----0-------0-------2-------2---|-----4-------4-------2-------2---|---------------------------------|
D|---------------------------------|---------------------------------|-0---------------0---------------|
A|-----------------0---------------|-2---------------0---------------|---------------------------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------2-------|---------3---------------2-------|---------3---------------2-------|
G|-----4-------4-------2-------2---|-----0-------0-------2-------2---|-----4-------4-------2-------2---|
