Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------------------------------|
G|-----------------2---2--------|---------------------------|-----------------2---2---4---4---|
D|---------4---4-----------4----|---------------------------|---------4---4-------------------|
A|-2---2------------------------|---------2---4---5----4----|-2---2---------------------------|
E|------------------------------|-----3---------------------|---------------------------------|


E|--------------------------------|--------|--------|--------|--------|--------|--------|
B|--------------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------5----0-|--------|--------|--------|--------|--------|--------|
D|-2---2---4---4---5---5----------|--------|--------|--------|--------|--------|--------|
A|--------------------------------|--------|--------|--------|--------|--------|--------|
E|--------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------7----4-|-------------------------7-------|-------------------------7-------|
B|--------|-------------------------8----5-|-------------------------7-------|-------------------------7-------|
G|--------|-------------------------7----4-|-------------------------7-------|-------------------------7-------|
D|--------|--------------------------------|-9---9---7---7---9-----------9---|-9---9---7---7---9---9-----------|
A|--------|--------------------------------|---------------------------------|---------------------------------|
E|--------|--------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------7-------|-5------|-7------|
B|-------------------------9-------|-------------------------8-------|-5------|-7------|
G|-------------------------9-------|-------------------------7-------|-6------|-7------|
D|-9---9---7---7---9-------9---9---|-9---9---7---7---9---9-----------|-7------|-9------|
A|---------------------------------|---------------------------------|-7------|-9------|
E|---------------------------------|---------------------------------|-5------|-7------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------|-7----7----7---7----5---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------|-7----7----7---7----5---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---------|-7----7----7---7----6---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---------|-9----9----9---9----7---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---------|-9----9----9---9----7---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------|-7----7----7---7----5---|


E|-5---5---5----5---5---5----|-0----0----0---0----3---|-3---3---3----3---3---3----|
B|-5---5---5----5---5---5----|-0----0----0---0----3---|-3---3---3----3---3---3----|
G|-6---6---6----6---6---6----|-1----1----1---1----4---|-4---4---4----4---4---4----|
D|-7---7---7----7---7---7----|-2----2----2---2----5---|-5---5---5----5---5---5----|
A|-7---7---7----7---7---7----|-2----2----2---2----5---|-5---5---5----5---5---5----|
E|-5---5---5----5---5---5----|-0----0----0---0----3---|-3---3---3----3---3---3----|


E|-7----7----7---7---7---5---|-5---5---5----5---5---5----|-0----0----0---0---0---0---|
B|-7----7----7---7---7---5---|-5---5---5----5---5---5----|-0----0----0---0---0---0---|
G|-7----7----7---7---7---6---|-6---6---6----6---6---6----|-1----1----1---1---1---1---|
D|-9----9----9---9---9---7---|-7---7---7----7---7---7----|-2----2----2---2---2---2---|
A|-9----9----9---9---9---7---|-7---7---7----7---7---7----|-2----2----2---2---2---2---|
E|-7----7----7---7---7---5---|-5---5---5----5---5---5----|-0----0----0---0---0---0---|


E|-0---0---0----0---0---0---0---|-7----7----7---7---7---5---|-5---5---5----5---5---5----|
