Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic

E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-1-----1-----1---1---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-2-----2-----2---2---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|


E|-0-----0-----0---0---|-3-----3-----3---3---|-0-----0-----0---0---|-1-----1-----1---1---|
B|-1-----1-----1---1---|-3-----3-----3---3---|-1-----1-----1---1---|-1-----1-----1---1---|
G|-0-----0-----0---0---|-0-----0-----0---0---|-2-----2-----2---2---|-2-----2-----2---2---|
D|-2-----2-----2---2---|-0-----0-----0---0---|-2-----2-----2---2---|-3-----3-----3---3---|
A|-3-----3-----3---3---|-2-----2-----2---2---|-0-----0-----0---0---|-3-----3-----3---3---|
E|-3-----3-----3---3---|-3-----3-----3---3---|---------------------|-1-----1-----1---1---|


